,galp:pl
2018-06-13,16.17
2018-06-12,16.255
2018-06-11,16.25
2018-06-08,16.085
2018-06-07,16.405
2018-06-06,16.175
2018-06-05,15.94
2018-06-04,16.05
2018-06-01,15.955
2018-05-31,15.895
2018-05-30,15.78
2018-05-29,15.49
2018-05-28,15.6
2018-05-25,16.155
2018-05-24,16.635
2018-05-23,16.685
2018-05-22,17.15
2018-05-21,17.065
2018-05-18,16.98
2018-05-17,16.93
2018-05-16,16.95
2018-05-15,17.08
2018-05-14,17.18
2018-05-11,17.015
2018-05-10,16.735
2018-05-09,16.385
2018-05-08,16.25
2018-05-07,16.465
2018-05-04,16.13
2018-05-03,15.915
2018-05-02,15.79
2018-04-30,15.915
2018-04-27,15.995
2018-04-26,15.885
2018-04-25,15.78
2018-04-24,16.115
2018-04-23,16.245
2018-04-20,15.95
2018-04-19,16.11
2018-04-18,15.94
2018-04-17,15.735
2018-04-16,15.71
2018-04-13,15.835
2018-04-12,16.175
2018-04-11,16.145
2018-04-10,16.025
2018-04-09,15.865
2018-04-06,15.8
2018-04-05,15.98
2018-04-04,15.37
2018-04-03,15.275
2018-03-29,15.305
2018-03-28,15.15
2018-03-27,15.27
2018-03-26,15.055
2018-03-23,15.15
2018-03-22,15.325
2018-03-21,15.59
2018-03-20,15.465
2018-03-19,15.3
2018-03-16,15.485
2018-03-15,15.095
2018-03-14,15.11
2018-03-13,15.08
2018-03-12,15.07
2018-03-09,15.09
2018-03-08,14.715
2018-03-07,14.63
2018-03-06,14.83
2018-03-05,14.805
2018-03-02,14.665
2018-03-01,14.565
2018-02-28,14.87
2018-02-27,14.86
2018-02-26,14.985
2018-02-23,14.85
2018-02-22,14.78
2018-02-21,14.84
2018-02-20,14.675
2018-02-19,14.695
2018-02-16,14.78
2018-02-15,14.485
2018-02-14,14.53
2018-02-13,14.43
2018-02-12,14.595
2018-02-09,14.505
2018-02-08,14.695
2018-02-07,15.01
2018-02-06,14.61
2018-02-05,14.925
2018-02-02,15.265
2018-02-01,15.55
2018-01-31,15.37
2018-01-30,15.62
2018-01-29,15.87
2018-01-26,16.155
2018-01-25,16.355
2018-01-24,16.43
2018-01-23,16.395
2018-01-22,16.38
2018-01-19,16.16
2018-01-18,16.145
2018-01-17,16.12
2018-01-16,16.1
2018-01-15,16.205
2018-01-12,16.25
2018-01-11,16.28
2018-01-10,16.095
2018-01-09,15.845
2018-01-08,15.9
2018-01-05,15.955
2018-01-04,15.9
2018-01-03,15.72
2018-01-02,15.55
2017-12-29,15.325
2017-12-28,15.555
2017-12-27,15.665
2017-12-22,15.66
2017-12-21,15.55
2017-12-20,15.52
2017-12-19,15.61
2017-12-18,15.625
2017-12-15,15.5
2017-12-14,15.66
2017-12-13,15.73
2017-12-12,15.87
2017-12-11,15.675
2017-12-08,15.56
2017-12-07,15.5
2017-12-06,15.745
2017-12-05,15.96
2017-12-04,15.985
2017-12-01,16.01
2017-11-30,15.855
2017-11-29,16.005
2017-11-28,15.905
2017-11-27,15.83
2017-11-24,15.925
2017-11-23,15.92
2017-11-22,15.895
2017-11-21,15.895
2017-11-20,15.77
2017-11-17,15.69
2017-11-16,15.775
2017-11-15,15.885
2017-11-14,16.13
2017-11-13,16.28
2017-11-10,16.22
2017-11-09,16.345
2017-11-08,16.005
2017-11-07,16.375
2017-11-06,16.16
2017-11-03,15.9
2017-11-02,16.06
2017-11-01,15.845
2017-10-31,15.96
2017-10-30,15.585
2017-10-27,15.595
2017-10-26,15.495
2017-10-25,15.35
2017-10-24,15.555
2017-10-23,15.56
2017-10-20,15.74
2017-10-19,15.725
2017-10-18,15.605
2017-10-17,15.505
2017-10-16,15.49
2017-10-13,15.425
2017-10-12,15.195
2017-10-11,15.105
2017-10-10,15.025
2017-10-09,15.085
2017-10-06,15.0
2017-10-05,15.195
2017-10-04,14.965
2017-10-03,14.955
2017-10-02,14.87
2017-09-29,14.995
2017-09-28,15.085
2017-09-27,14.925
2017-09-26,15.07
2017-09-25,14.955
2017-09-22,14.9
2017-09-21,14.535
2017-09-20,14.45
2017-09-19,14.31
2017-09-18,14.38
2017-09-15,14.255
2017-09-14,14.385
2017-09-13,14.1
2017-09-12,14.26
2017-09-11,14.185
2017-09-08,13.985
2017-09-07,14.135
2017-09-06,14.105
2017-09-05,14.195
2017-09-04,14.05
2017-09-01,14.04
2017-08-31,13.91
2017-08-30,13.935
2017-08-29,13.82
2017-08-28,13.74
2017-08-25,13.755
2017-08-24,13.845
2017-08-23,13.895
2017-08-22,13.875
2017-08-21,13.87
2017-08-18,13.86
2017-08-17,13.935
2017-08-16,13.95
2017-08-15,13.885
2017-08-14,13.995
2017-08-11,13.915
2017-08-10,14.21
2017-08-09,14.185
2017-08-08,14.21
2017-08-07,14.16
2017-08-04,14.075
2017-08-03,13.835
2017-08-02,13.88
2017-08-01,13.83
2017-07-31,13.54
2017-07-28,13.39
2017-07-27,13.35
2017-07-26,13.46
2017-07-25,13.45
2017-07-24,13.315
2017-07-21,13.515
2017-07-20,13.685
2017-07-19,13.72
2017-07-18,13.56
2017-07-17,13.555
2017-07-14,13.555
2017-07-13,13.44
2017-07-12,13.415
2017-07-11,13.14
2017-07-10,13.09
2017-07-07,13.075
2017-07-06,13.11
2017-07-05,13.24
2017-07-04,13.455
2017-07-03,13.495
2017-06-30,13.255
2017-06-29,13.205
2017-06-28,13.205
2017-06-27,13.215
2017-06-26,13.08
2017-06-23,13.115
2017-06-22,13.105
2017-06-21,13.185
2017-06-20,13.31
2017-06-19,13.66
2017-06-16,13.585
2017-06-15,13.305
2017-06-14,13.31
2017-06-13,13.52
2017-06-12,13.5
2017-06-09,13.535
2017-06-08,13.38
2017-06-07,13.615
2017-06-06,13.635
2017-06-05,13.63
2017-06-02,13.72
2017-06-01,13.785
2017-05-31,13.73
2017-05-30,13.905
2017-05-29,13.78
2017-05-26,13.855
2017-05-25,14.145
2017-05-24,14.115
2017-05-23,14.165
2017-05-22,14.245
2017-05-19,14.27
2017-05-18,13.87
2017-05-17,14.35
2017-05-16,14.57
2017-05-15,14.5
2017-05-12,14.325
2017-05-11,14.285
2017-05-10,14.145
2017-05-09,13.975
2017-05-08,13.955
2017-05-05,13.93
2017-05-04,13.99
2017-05-03,13.955
2017-05-02,14.055
2017-04-28,14.27
2017-04-27,14.175
2017-04-26,14.45
2017-04-25,14.48
2017-04-24,14.36
2017-04-21,14.175
2017-04-20,14.275
2017-04-19,14.365
2017-04-18,14.535
2017-04-13,14.575
2017-04-12,14.65
2017-04-11,14.535
2017-04-10,14.57
2017-04-07,14.52
2017-04-06,14.435
2017-04-05,14.33
2017-04-04,14.275
2017-04-03,14.15
2017-03-31,14.225
2017-03-30,14.15
2017-03-29,13.825
2017-03-28,13.76
2017-03-27,13.4
2017-03-24,13.38
2017-03-23,13.52
2017-03-22,13.425
2017-03-21,13.37
2017-03-20,13.49
2017-03-17,13.585
2017-03-16,13.765
2017-03-15,13.54
2017-03-14,13.515
2017-03-13,13.71
2017-03-10,13.65
2017-03-09,13.65
2017-03-08,13.9
2017-03-07,14.03
2017-03-06,13.93
2017-03-03,14.015
2017-03-02,14.045
2017-03-01,14.005
2017-02-28,13.89
2017-02-27,13.785
2017-02-24,13.845
2017-02-23,13.785
2017-02-22,13.585
2017-02-21,13.55
2017-02-20,13.685
2017-02-17,13.7
2017-02-16,13.71
2017-02-15,13.695
2017-02-14,13.81
2017-02-13,13.91
2017-02-10,13.845
2017-02-09,13.8
2017-02-08,13.72
2017-02-07,13.67
2017-02-06,13.835
2017-02-03,13.84
2017-02-02,13.6
2017-02-01,13.5
2017-01-31,13.62
2017-01-30,13.62
2017-01-27,13.93
2017-01-26,13.99
2017-01-25,14.0
2017-01-24,13.875
2017-01-23,13.855
2017-01-20,14.025
2017-01-19,14.07
2017-01-18,14.22
2017-01-17,14.15
2017-01-16,14.22
2017-01-15,14.22
2017-01-13,14.45
2017-01-12,14.24
2017-01-11,14.15
2017-01-10,14.07
2017-01-09,14.175
2017-01-06,14.405
2017-01-05,14.325
2017-01-04,14.205
2017-01-03,14.275
2017-01-02,14.32
2016-12-31,12.142
2016-12-30,14.19
2016-12-29,14.205
2016-12-28,14.19
2016-12-27,14.16
2016-12-23,14.195
2016-12-22,14.02
2016-12-21,14.105
2016-12-20,14.155
2016-12-19,13.9
2016-12-16,14.12
2016-12-15,14.1
2016-12-14,14.13
2016-12-13,14.22
2016-12-12,14.045
2016-12-09,13.865
2016-12-08,13.895
2016-12-07,13.845
2016-12-06,13.475
2016-12-05,13.2
2016-12-02,13.06
2016-12-01,13.095
2016-11-30,12.765
2016-11-29,12.215
2016-11-28,12.45
2016-11-25,12.64
2016-11-24,12.75
2016-11-23,12.63
2016-11-22,12.595
2016-11-21,12.665
2016-11-18,12.33
2016-11-17,12.48
2016-11-16,12.0
2016-11-15,12.03
2016-11-14,11.5
2016-11-11,11.545
2016-11-10,11.885
2016-11-09,11.95
2016-11-08,12.0
2016-11-07,11.97
2016-11-04,11.815
2016-11-03,12.02
2016-11-02,11.99
2016-11-01,12.185
2016-10-31,12.35
2016-10-28,12.49
2016-10-27,12.515
2016-10-26,12.54
2016-10-25,12.75
2016-10-24,12.695
2016-10-21,12.825
2016-10-20,12.835
2016-10-19,12.785
2016-10-18,12.51
2016-10-17,12.285
2016-10-14,12.475
2016-10-13,12.46
2016-10-12,12.47
2016-10-11,12.515
2016-10-10,12.37
2016-10-07,12.26
2016-10-06,12.33
2016-10-05,12.38
2016-10-04,12.425
2016-10-03,12.185
2016-09-30,12.165
2016-09-29,12.19
2016-09-28,11.67
2016-09-27,11.45
2016-09-26,11.725
2016-09-23,11.84
2016-09-22,11.85
2016-09-21,11.855
2016-09-20,11.875
2016-09-19,11.98
2016-09-16,11.75
2016-09-15,12.305
2016-09-14,12.3
2016-09-13,12.42
2016-09-12,12.855
2016-09-09,12.97
2016-09-08,13.18
2016-09-07,13.11
2016-09-06,13.165
2016-09-05,13.15
2016-09-02,13.09
2016-09-01,12.86
2016-08-31,13.03
2016-08-30,13.205
2016-08-29,13.1
2016-08-26,13.14
2016-08-25,13.09
2016-08-24,13.15
2016-08-23,13.165
2016-08-22,13.165
2016-08-19,13.375
2016-08-18,13.42
2016-08-17,13.36
2016-08-16,13.33
2016-08-15,13.35
2016-08-12,13.33
2016-08-11,13.1
2016-08-10,12.99
2016-08-09,12.95
2016-08-08,12.76
2016-08-05,12.685
2016-08-04,12.52
2016-08-03,12.41
2016-08-02,12.27
2016-08-01,12.48
2016-07-29,12.16
2016-07-28,12.1
2016-07-27,12.36
2016-07-26,12.26
2016-07-25,12.21
2016-07-22,12.49
2016-07-21,12.59
2016-07-20,12.52
2016-07-19,12.59
2016-07-18,12.6
2016-07-15,12.66
2016-07-14,12.63
2016-07-13,12.86
2016-07-12,12.59
2016-07-11,12.53
2016-07-08,12.21
2016-07-07,12.1
2016-07-06,11.94
2016-07-05,12.18
2016-07-04,12.49
2016-07-01,12.53
2016-06-30,12.28
2016-06-29,12.04
2016-06-28,11.71
2016-06-27,11.62
2016-06-24,11.94
2016-06-23,12.3
2016-06-22,12.26
2016-06-21,12.06
2016-06-20,12.09
2016-06-17,11.74
2016-06-16,11.5
2016-06-15,11.61
2016-06-14,11.64
2016-06-13,11.9
2016-06-10,12.13
2016-06-09,12.3
2016-06-08,12.03
2016-06-07,11.89
2016-06-06,11.89
2016-06-03,11.68
2016-06-02,11.66
2016-06-01,11.66
2016-05-31,11.79
2016-05-30,11.9
2016-05-27,11.8
2016-05-26,11.9
2016-05-25,11.9
2016-05-24,11.82
2016-05-23,11.72
2016-05-20,11.7
2016-05-19,11.64
2016-05-18,11.98
2016-05-17,11.84
2016-05-16,11.93
2016-05-13,11.7
2016-05-12,11.97
2016-05-11,11.64
2016-05-10,11.77
2016-05-09,11.8
2016-05-06,12.13
2016-05-05,11.97
2016-05-04,11.85
2016-05-03,12.01
2016-05-02,12.06
2016-04-29,11.89
2016-04-28,12.11
2016-04-27,12.07
2016-04-26,11.9
2016-04-25,11.895
2016-04-22,12.05
2016-04-21,12.1
2016-04-20,11.82
2016-04-19,11.76
2016-04-18,11.53
2016-04-15,11.44
2016-04-14,11.49
2016-04-13,11.48
2016-04-12,11.32
2016-04-11,11.14
2016-04-08,10.9
2016-04-07,10.38
2016-04-06,10.47
2016-04-05,10.67
2016-04-04,10.91
2016-04-01,10.78
2016-03-31,11.24
2016-03-30,11.43
2016-03-29,10.95
2016-03-24,10.98
2016-03-23,10.99
2016-03-22,11.16
2016-03-21,11.2
2016-03-18,11.35
2016-03-17,11.5
2016-03-16,11.11
2016-03-15,10.68
2016-03-14,10.75
2016-03-11,10.65
2016-03-10,10.62
2016-03-09,10.92
2016-03-08,10.79
2016-03-07,11.14
2016-03-04,11.0
2016-03-03,10.78
2016-03-02,10.38
2016-03-01,10.3
2016-02-29,10.27
2016-02-26,10.18
2016-02-25,9.9
2016-02-24,9.86
2016-02-23,10.01
2016-02-22,10.4
2016-02-19,10.28
2016-02-18,10.48
2016-02-17,10.9
2016-02-16,10.44
2016-02-15,10.45
2016-02-12,10.14
2016-02-11,9.76
2016-02-10,10.33
2016-02-09,10.6
2016-02-08,10.81
2016-02-05,11.02
2016-02-04,10.71
2016-02-03,10.5
2016-02-02,10.42
2016-02-01,10.77
2016-01-29,10.77
2016-01-28,10.57
2016-01-27,10.07
2016-01-26,10.05
2016-01-25,9.88
2016-01-22,9.96
2016-01-21,9.32
2016-01-20,9.24
2016-01-19,9.69
2016-01-18,9.5
2016-01-15,9.628
2016-01-14,9.95
2016-01-13,9.478
2016-01-12,9.379
2016-01-11,9.351
2016-01-08,9.665
2016-01-07,9.811
2016-01-06,9.83
2016-01-05,10.055
2016-01-04,10.38
2016-01-01,10.72
2015-12-31,10.72
2015-12-30,10.79
2015-12-29,10.765
2015-12-28,10.86
2015-12-25,11.075
2015-12-24,11.075
2015-12-23,10.975
2015-12-22,10.29
2015-12-21,10.075
2015-12-18,10.41
2015-12-17,10.045
2015-12-16,10.005
2015-12-15,9.904
2015-12-14,9.55
2015-12-11,9.739
2015-12-10,10.055
2015-12-09,9.994
2015-12-08,9.5
2015-12-07,9.577
2015-12-04,9.877
2015-12-03,10.005
2015-12-02,10.055
2015-12-01,9.988
2015-11-30,10.07
2015-11-27,9.89
2015-11-26,9.97
2015-11-25,9.86
2015-11-24,9.739
2015-11-23,9.639
2015-11-20,9.553
2015-11-19,10.065
2015-11-18,9.955
2015-11-17,9.617
2015-11-16,9.326
2015-11-13,9.252
2015-11-12,9.397
2015-11-11,9.826
2015-11-10,9.923
2015-11-09,9.927
2015-11-06,9.972
2015-11-05,10.07
2015-11-04,10.235
2015-11-03,10.215
2015-11-02,9.741
2015-10-30,9.837
2015-10-29,9.772
2015-10-28,9.764
2015-10-27,9.386
2015-10-26,9.622
2015-10-23,9.861
2015-10-22,9.77
2015-10-21,9.63
2015-10-20,9.597
2015-10-19,9.721
2015-10-16,9.801
2015-10-15,9.579
2015-10-14,9.607
2015-10-13,9.746
2015-10-12,9.888
2015-10-09,10.04
2015-10-08,10.15
2015-10-07,10.28
2015-10-06,9.97
2015-10-05,9.603
2015-10-02,9.299
2015-10-01,9.001
2015-09-30,8.799
2015-09-29,8.499
2015-09-28,8.503
2015-09-25,8.729
2015-09-24,8.708
2015-09-23,8.92
2015-09-22,8.861
2015-09-21,9.135
2015-09-18,9.142
2015-09-17,9.208
2015-09-16,9.231
2015-09-15,8.877
2015-09-14,8.761
2015-09-11,8.65
2015-09-10,8.746
2015-09-09,9.1
2015-09-08,9.048
2015-09-07,9.004
2015-09-04,8.98
2015-09-03,9.39
2015-09-02,9.018
2015-09-01,9.163
2015-08-31,9.397
2015-08-28,9.507
2015-08-27,9.331
2015-08-26,8.703
2015-08-25,8.944
2015-08-24,8.611
2015-08-21,9.356
2015-08-20,9.73
2015-08-19,9.91
2015-08-18,10.145
2015-08-17,10.27
2015-08-14,10.21
2015-08-13,10.41
2015-08-12,10.35
2015-08-11,10.115
2015-08-10,10.195
2015-08-07,10.23
2015-08-06,10.125
2015-08-05,10.385
2015-08-04,10.295
2015-08-03,10.34
2015-07-31,10.55
2015-07-30,10.63
2015-07-29,10.57
2015-07-28,10.305
2015-07-27,10.1
2015-07-24,10.46
2015-07-23,10.67
2015-07-22,10.625
2015-07-21,10.97
2015-07-20,10.91
2015-07-17,10.91
2015-07-16,10.835
2015-07-15,10.77
2015-07-14,10.71
2015-07-13,10.77
2015-07-10,10.62
2015-07-09,10.4
2015-07-08,10.08
2015-07-07,9.792
2015-07-06,10.095
2015-07-03,10.47
2015-07-02,10.615
2015-07-01,10.625
2015-06-30,10.52
2015-06-29,10.595
2015-06-26,10.97
2015-06-25,10.985
2015-06-24,11.165
2015-06-23,11.11
2015-06-22,10.765
2015-06-19,10.94
2015-06-18,10.72
2015-06-17,10.78
2015-06-16,10.705
2015-06-15,10.89
2015-06-12,11.0
2015-06-11,11.25
2015-06-10,10.95
2015-06-09,10.45
2015-06-08,10.395
2015-06-05,10.715
2015-06-04,10.655
2015-06-03,10.825
2015-06-02,10.86
2015-06-01,10.695
2015-05-29,10.72
2015-05-28,10.81
2015-05-27,10.97
2015-05-26,10.84
2015-05-25,11.225
2015-05-22,11.385
2015-05-21,11.44
2015-05-20,11.285
2015-05-19,11.4
2015-05-18,11.51
2015-05-15,11.635
2015-05-14,11.895
2015-05-13,12.09
2015-05-12,11.91
2015-05-11,11.905
2015-05-08,11.625
2015-05-07,11.585
2015-05-06,12.07
2015-05-05,12.13
2015-05-04,12.085
2015-05-01,12.19
2015-04-30,12.19
2015-04-29,12.07
2015-04-28,12.16
2015-04-27,12.03
2015-04-24,11.875
2015-04-23,11.99
2015-04-22,11.77
2015-04-21,11.88
2015-04-20,12.09
2015-04-17,12.0
2015-04-16,12.28
2015-04-15,12.365
2015-04-14,12.19
2015-04-13,12.25
2015-04-10,11.9
2015-04-09,11.93
2015-04-08,11.595
2015-04-07,10.915
2015-04-06,10.095
2015-04-03,10.095
2015-04-02,10.095
2015-04-01,10.2
2015-03-31,10.065
2015-03-30,10.305
2015-03-27,10.38
2015-03-26,10.385
2015-03-25,10.395
2015-03-24,10.21
2015-03-23,10.34
2015-03-20,10.35
2015-03-19,9.909
2015-03-18,9.66
2015-03-17,9.6
2015-03-16,9.462
2015-03-13,9.394
2015-03-12,9.74
2015-03-11,9.624
2015-03-10,9.44
2015-03-09,10.245
2015-03-06,10.265
2015-03-05,9.923
2015-03-04,9.8
2015-03-03,10.065
2015-03-02,10.27
2015-02-27,10.505
2015-02-26,10.43
2015-02-25,10.57
2015-02-24,10.595
2015-02-23,10.475
2015-02-20,10.51
2015-02-19,10.385
2015-02-18,10.49
2015-02-17,10.37
2015-02-16,10.425
2015-02-13,10.32
2015-02-12,9.985
2015-02-11,9.778
2015-02-10,10.0
2015-02-09,10.415
2015-02-06,10.1
2015-02-05,10.245
2015-02-04,10.04
2015-02-03,10.15
2015-02-02,9.787
2015-01-30,9.364
2015-01-29,9.417
2015-01-28,9.438
2015-01-27,9.599
2015-01-26,9.626
2015-01-23,9.206
2015-01-22,9.25
2015-01-21,9.267
2015-01-20,8.79
2015-01-19,8.781
2015-01-16,8.945
2015-01-15,8.43
2015-01-14,7.918
2015-01-13,8.054
2015-01-12,7.999
2015-01-09,8.211
2015-01-08,8.356
2015-01-07,8.1
2015-01-06,7.974
2015-01-05,8.063
2015-01-02,8.5
2015-01-01,8.431
2014-12-31,8.431
2014-12-30,8.439
2014-12-29,8.704
2014-12-26,8.801
2014-12-25,8.801
2014-12-24,8.801
2014-12-23,8.89
2014-12-22,8.701
2014-12-19,8.89
2014-12-18,8.836
2014-12-17,8.652
2014-12-16,8.31
2014-12-15,8.0
2014-12-12,8.32
2014-12-11,8.522
2014-12-10,8.716
2014-12-09,9.016
2014-12-08,9.161
2014-12-05,9.53
2014-12-04,9.656
2014-12-03,9.762
2014-12-02,9.807
2014-12-01,9.47
2014-11-28,9.8
2014-11-27,10.4
2014-11-26,10.93
2014-11-25,11.05
2014-11-24,11.245
2014-11-21,11.345
2014-11-20,10.985
2014-11-19,10.795
2014-11-18,11.13
2014-11-17,11.095
2014-11-14,11.205
2014-11-13,11.03
2014-11-12,11.105
2014-11-11,11.34
2014-11-10,11.52
2014-11-07,11.33
2014-11-06,11.22
2014-11-05,11.085
2014-11-04,10.96
2014-11-03,11.455
2014-10-31,11.565
2014-10-30,11.35
2014-10-29,11.49
2014-10-28,11.535
2014-10-27,11.45
2014-10-24,11.35
2014-10-23,11.45
2014-10-22,11.35
2014-10-21,11.37
2014-10-20,11.0
2014-10-17,11.29
2014-10-16,10.76
2014-10-15,11.11
2014-10-14,11.66
2014-10-13,11.68
2014-10-10,11.6
2014-10-09,11.78
2014-10-08,11.96
2014-10-07,12.21
2014-10-06,12.28
2014-10-03,12.235
2014-10-02,12.09
2014-10-01,12.645
2014-09-30,12.87
2014-09-29,12.92
2014-09-26,13.04
2014-09-25,13.04
2014-09-24,13.16
2014-09-23,13.27
2014-09-22,13.5
2014-09-19,13.5
2014-09-18,13.405
2014-09-17,13.25
2014-09-16,13.16
2014-09-15,13.075
2014-09-12,13.49
2014-09-11,13.485
2014-09-10,13.5
2014-09-09,13.485
2014-09-08,13.565
2014-09-05,13.7
2014-09-04,13.655
2014-09-03,13.64
2014-09-02,13.62
2014-09-01,13.525
2014-08-29,13.5
2014-08-28,13.39
2014-08-27,13.455
2014-08-26,13.295
2014-08-25,13.005
2014-08-22,12.895
2014-08-21,12.855
2014-08-20,12.89
2014-08-19,12.88
2014-08-18,12.535
2014-08-15,12.38
2014-08-14,12.325
2014-08-13,12.265
2014-08-12,12.2
2014-08-11,12.38
2014-08-08,12.4
2014-08-07,12.475
2014-08-06,12.67
2014-08-05,12.835
2014-08-04,12.935
2014-08-01,13.045
2014-07-31,13.26
2014-07-30,13.185
2014-07-29,13.36
2014-07-28,13.44
2014-07-25,13.1
2014-07-24,13.05
2014-07-23,13.025
2014-07-22,12.95
2014-07-21,12.915
2014-07-18,12.9
2014-07-17,13.09
2014-07-16,13.05
2014-07-15,12.74
2014-07-14,12.8
2014-07-11,12.715
2014-07-10,12.735
2014-07-09,12.935
2014-07-08,12.805
2014-07-07,13.29
2014-07-04,13.55
2014-07-03,13.61
2014-07-02,13.41
2014-07-01,13.195
2014-06-30,13.38
2014-06-27,13.365
2014-06-26,13.4
2014-06-25,13.51
2014-06-24,13.62
2014-06-23,13.64
2014-06-20,13.715
2014-06-19,13.705
2014-06-18,13.53
2014-06-17,13.41
2014-06-16,13.45
2014-06-13,13.455
2014-06-12,13.255
2014-06-11,13.07
2014-06-10,12.985
2014-06-09,13.0
2014-06-06,12.94
2014-06-05,12.9
2014-06-04,12.915
2014-06-03,13.02
2014-06-02,13.045
2014-05-30,13.0
2014-05-29,12.895
2014-05-28,12.835
2014-05-27,12.905
2014-05-26,12.89
2014-05-23,12.855
2014-05-22,12.885
2014-05-21,12.835
2014-05-20,12.77
2014-05-19,12.76
2014-05-16,12.85
2014-05-15,12.77
2014-05-14,12.85
2014-05-13,12.92
2014-05-12,12.965
2014-05-09,12.8
2014-05-08,12.75
2014-05-07,12.685
2014-05-06,12.66
2014-05-05,12.54
2014-05-02,12.485
2014-05-01,12.485
2014-04-30,12.485
2014-04-29,12.44
2014-04-28,12.57
2014-04-25,12.675
2014-04-24,12.67
2014-04-23,12.57
2014-04-22,12.63
2014-04-21,12.58
2014-04-18,12.58
2014-04-17,12.58
2014-04-16,12.56
2014-04-15,12.46
2014-04-14,12.4
2014-04-11,12.4
2014-04-10,12.4
2014-04-09,12.5
2014-04-08,12.34
2014-04-07,12.715
2014-04-04,12.67
2014-04-03,12.595
2014-04-02,12.59
2014-04-01,12.5
2014-03-31,12.535
2014-03-28,12.4
2014-03-27,12.475
2014-03-26,12.355
2014-03-25,12.15
2014-03-24,11.92
2014-03-21,11.88
2014-03-20,11.86
2014-03-19,12.045
2014-03-18,12.04
2014-03-17,11.775
2014-03-14,11.725
2014-03-13,11.91
2014-03-12,12.075
2014-03-11,12.25
2014-03-10,12.23
2014-03-07,12.2
2014-03-06,12.13
2014-03-05,12.055
2014-03-04,11.93
2014-03-03,11.855
2014-02-28,12.18
2014-02-27,12.055
2014-02-26,12.18
2014-02-25,12.01
2014-02-24,12.025
2014-02-21,11.91
2014-02-20,11.785
2014-02-19,11.77
2014-02-18,11.77
2014-02-17,11.81
2014-02-14,11.625
2014-02-13,11.315
2014-02-12,11.2
2014-02-11,11.365
2014-02-10,11.28
2014-02-07,11.38
2014-02-06,11.38
2014-02-05,11.15
2014-02-04,11.2
2014-02-03,11.345
2014-01-31,11.48
2014-01-30,11.535
2014-01-29,11.765
2014-01-28,11.69
2014-01-27,11.655
2014-01-24,11.815
2014-01-23,11.91
2014-01-22,11.905
2014-01-21,12.02
2014-01-20,12.07
2014-01-17,12.0
2014-01-16,11.82
2014-01-15,11.72
2014-01-14,11.89
2014-01-13,11.955
2014-01-10,11.95
2014-01-09,11.955
2014-01-08,12.06
2014-01-07,12.085
2014-01-06,11.92
2014-01-03,11.865
2014-01-02,11.76
2014-01-01,11.915
2013-12-31,11.915
2013-12-30,11.89
