,glint:pl
2017-06-26,0.277
2017-06-23,0.281
2017-06-22,0.281
2017-06-21,0.29
2017-06-20,0.29
2017-06-19,0.285
2017-06-16,0.298
2017-06-15,0.3
2017-06-14,0.298
2017-06-13,0.297
2017-06-12,0.297
2017-06-09,0.311
2017-06-08,0.339
2017-06-07,0.281
2017-06-06,0.244
2017-06-05,0.239
2017-06-02,0.235
2017-06-01,0.229
2017-05-31,0.221
2017-05-30,0.218
2017-05-29,0.218
2017-05-26,0.219
2017-05-25,0.218
2017-05-24,0.217
2017-05-23,0.218
2017-05-22,0.218
2017-05-19,0.22
2017-05-18,0.218
2017-05-17,0.22
2017-05-16,0.216
2017-05-12,0.22
2017-05-11,0.223
2017-05-10,0.223
2017-05-09,0.237
2017-05-08,0.22
2017-05-05,0.21
2017-05-04,0.23
2017-05-03,0.226
2017-05-02,0.226
2017-04-28,0.226
2017-04-27,0.226
2017-04-24,0.222
2017-04-20,0.23
2017-04-19,0.222
2017-04-18,0.221
2017-04-12,0.23
2017-04-11,0.223
2017-04-10,0.225
2017-04-07,0.23
2017-04-06,0.225
2017-04-05,0.224
2017-04-04,0.222
2017-04-03,0.224
2017-03-31,0.223
2017-03-30,0.225
2017-03-29,0.227
2017-03-28,0.22
2017-03-27,0.218
2017-03-24,0.23
2017-03-23,0.23
2017-03-22,0.245
2017-03-21,0.223
2017-03-17,0.216
2017-03-15,0.218
2017-03-14,0.217
2017-03-13,0.217
2017-03-09,0.217
2017-03-08,0.224
2017-03-07,0.216
2017-03-06,0.216
2017-03-03,0.214
2017-02-28,0.238
2017-02-24,0.238
2017-02-23,0.238
2017-02-22,0.238
2017-02-21,0.24
2017-02-20,0.24
2017-02-17,0.238
2017-02-16,0.24
2017-02-14,0.238
2017-02-13,0.239
2017-02-10,0.238
2017-02-09,0.238
2017-02-08,0.238
2017-02-07,0.238
2017-02-06,0.238
2017-02-03,0.238
2017-02-02,0.238
2017-02-01,0.238
2017-01-31,0.238
2017-01-30,0.238
2017-01-27,0.238
2017-01-26,0.238
2017-01-25,0.238
2017-01-24,0.239
2017-01-23,0.238
2017-01-20,0.202
2017-01-18,0.213
2017-01-17,0.21
2017-01-13,0.225
2017-01-12,0.226
2017-01-11,0.228
2017-01-06,0.228
2017-01-05,0.227
2017-01-04,0.226
2017-01-03,0.23
2017-01-02,0.23
2016-12-31,0.22
2016-12-30,0.241
2016-12-29,0.24
2016-12-28,0.24
2016-12-27,0.24
2016-12-23,0.24
2016-12-22,0.24
2016-12-21,0.24
2016-12-20,0.241
2016-12-19,0.24
2016-12-16,0.24
2016-12-15,0.24
2016-12-14,0.24
2016-12-13,0.198
2016-12-12,0.196
2016-12-09,0.23
2016-12-08,0.23
2016-12-07,0.217
2016-12-06,0.175
2016-12-05,0.163
2016-12-02,0.18
2016-12-01,0.185
2016-11-30,0.18
2016-11-29,0.17
2016-11-28,0.169
2016-11-23,0.19
2016-11-22,0.185
2016-11-21,0.182
2016-11-18,0.209
2016-11-16,0.21
2016-11-15,0.21
2016-11-14,0.22
2016-11-09,0.22
2016-11-08,0.22
2016-11-07,0.221
2016-11-04,0.221
2016-11-03,0.221
2016-11-02,0.221
2016-10-31,0.221
2016-10-27,0.222
2016-10-26,0.222
2016-10-24,0.222
2016-10-19,0.222
2016-10-18,0.222
2016-10-17,0.225
2016-10-14,0.225
2016-10-13,0.223
2016-10-12,0.223
2016-10-11,0.223
2016-10-10,0.223
2016-10-07,0.222
2016-10-06,0.223
2016-10-03,0.223
2016-09-30,0.222
2016-09-29,0.223
2016-09-28,0.223
2016-09-26,0.23
2016-09-23,0.223
2016-09-21,0.222
2016-09-20,0.222
2016-09-19,0.222
2016-09-16,0.222
2016-09-15,0.222
2016-09-13,0.222
2016-09-12,0.25
2016-09-08,0.226
2016-09-06,0.224
2016-09-02,0.224
2016-09-01,0.224
2016-08-29,0.225
2016-08-26,0.226
2016-08-25,0.226
2016-08-24,0.226
2016-08-23,0.225
2016-08-22,0.226
2016-08-19,0.226
2016-08-18,0.226
2016-08-17,0.23
2016-08-16,0.225
2016-08-12,0.228
2016-08-09,0.227
2016-08-08,0.227
2016-08-05,0.227
2016-08-03,0.23
2016-08-02,0.23
2016-08-01,0.23
2016-07-29,0.228
2016-07-28,0.227
2016-07-27,0.227
2016-07-26,0.227
2016-07-25,0.228
2016-07-22,0.227
2016-07-21,0.227
2016-07-20,0.227
2016-07-19,0.231
2016-07-18,0.227
2016-07-15,0.23
2016-07-14,0.23
2016-07-13,0.23
2016-07-12,0.23
2016-07-11,0.227
2016-07-08,0.231
2016-07-07,0.203
2016-07-06,0.25
2016-07-05,0.25
2016-07-04,0.25
2016-07-01,0.25
2016-06-28,0.25
2016-06-27,0.25
2016-06-24,0.25
2016-06-23,0.25
2016-06-22,0.25
2016-06-21,0.25
2016-06-20,0.25
2016-06-17,0.25
2016-06-16,0.25
2016-06-15,0.25
2016-06-14,0.25
2016-06-13,0.25
2016-06-10,0.25
2016-06-09,0.25
2016-06-08,0.25
2016-06-07,0.25
2016-06-03,0.239
2016-06-02,0.223
2016-06-01,0.21
2016-05-31,0.25
2016-05-30,0.25
2016-05-27,0.25
2016-05-25,0.25
2016-05-24,0.25
2016-05-20,0.25
2016-05-19,0.25
2016-05-18,0.25
2016-05-17,0.25
2016-05-16,0.254
2016-05-13,0.25
2016-05-12,0.25
2016-05-11,0.25
2016-05-10,0.25
2016-05-09,0.25
2016-05-06,0.25
2016-05-05,0.25
2016-05-04,0.221
2016-05-03,0.211
2016-05-02,0.196
2016-04-29,0.25
2016-04-28,0.25
2016-04-27,0.25
2016-04-26,0.25
2016-04-25,0.25
2016-04-21,0.25
2016-04-20,0.25
2016-04-19,0.25
2016-04-18,0.25
2016-04-15,0.25
2016-04-14,0.25
2016-04-13,0.25
2016-04-11,0.25
2016-04-08,0.25
2016-04-07,0.25
2016-04-06,0.25
2016-04-05,0.24
2016-04-04,0.24
2016-03-31,0.25
2016-03-30,0.25
2016-03-29,0.25
2016-03-24,0.25
2016-03-23,0.25
2016-03-22,0.25
2016-03-21,0.25
2016-03-17,0.25
2016-03-16,0.25
2016-03-15,0.25
2016-03-14,0.25
2016-03-10,0.25
2016-03-09,0.245
2016-03-08,0.25
2016-03-07,0.238
2016-03-04,0.238
2016-03-03,0.238
2016-03-02,0.252
2016-02-29,0.25
2016-02-26,0.25
2016-02-25,0.25
2016-02-24,0.245
2016-02-23,0.245
2016-02-22,0.245
2016-02-19,0.245
2016-02-18,0.245
2016-02-17,0.245
2016-02-16,0.25
2016-02-15,0.25
2016-02-12,0.25
2016-02-11,0.25
2016-02-10,0.251
2016-02-09,0.25
2016-02-08,0.25
2016-02-05,0.25
2016-02-04,0.25
2016-02-03,0.25
2016-02-02,0.25
2016-02-01,0.25
2016-01-29,0.243
2016-01-28,0.243
2016-01-27,0.25
2016-01-26,0.25
2016-01-25,0.24
2016-01-22,0.247
2016-01-21,0.24
2016-01-20,0.24
2016-01-19,0.244
2016-01-18,0.243
2016-01-15,0.24
2016-01-14,0.24
2016-01-13,0.24
2016-01-12,0.24
2016-01-11,0.24
2016-01-08,0.24
2016-01-07,0.24
2016-01-06,0.24
2016-01-05,0.22
2016-01-04,0.24
2016-01-01,0.241
2015-12-31,0.241
2015-12-30,0.241
2015-12-29,0.241
2015-12-28,0.24
2015-12-25,0.241
2015-12-24,0.241
2015-12-23,0.24
2015-12-22,0.24
2015-12-21,0.243
2015-12-18,0.24
2015-12-17,0.24
2015-12-16,0.24
2015-12-15,0.24
2015-12-14,0.229
2015-12-11,0.225
2015-12-10,0.225
2015-12-09,0.225
2015-12-08,0.213
2015-12-07,0.213
2015-12-04,0.213
2015-12-03,0.213
2015-12-02,0.215
2015-12-01,0.212
2015-11-30,0.211
2015-11-27,0.212
2015-11-26,0.211
2015-11-25,0.214
2015-11-24,0.22
2015-11-23,0.22
2015-11-20,0.241
2015-11-19,0.241
2015-11-18,0.24
2015-11-17,0.24
2015-11-16,0.24
2015-11-13,0.24
2015-11-12,0.239
2015-11-11,0.239
2015-11-10,0.238
2015-11-09,0.237
2015-11-06,0.236
2015-11-05,0.237
2015-11-04,0.237
2015-11-03,0.236
2015-11-02,0.225
2015-10-30,0.225
2015-10-29,0.226
2015-10-28,0.228
2015-10-27,0.23
2015-10-26,0.228
2015-10-23,0.229
2015-10-22,0.229
2015-10-21,0.229
2015-10-20,0.231
2015-10-19,0.23
2015-10-16,0.229
2015-10-15,0.229
2015-10-14,0.23
2015-10-13,0.227
2015-10-12,0.228
2015-10-09,0.226
2015-10-08,0.226
2015-10-07,0.228
2015-10-06,0.226
2015-10-05,0.228
2015-10-02,0.228
2015-10-01,0.226
2015-09-30,0.228
2015-09-29,0.229
2015-09-28,0.229
2015-09-25,0.23
2015-09-24,0.23
2015-09-23,0.23
2015-09-22,0.23
2015-09-21,0.23
2015-09-18,0.23
2015-09-17,0.226
2015-09-16,0.23
2015-09-15,0.181
2015-09-14,0.182
2015-09-11,0.185
2015-09-10,0.183
2015-09-09,0.185
2015-09-08,0.186
2015-09-07,0.18
2015-09-04,0.182
2015-09-03,0.189
2015-09-02,0.184
2015-09-01,0.182
2015-08-31,0.185
2015-08-28,0.186
2015-08-27,0.181
2015-08-26,0.183
2015-08-25,0.186
2015-08-24,0.186
2015-08-21,0.195
2015-08-20,0.195
2015-08-19,0.196
2015-08-18,0.195
2015-08-17,0.203
2015-08-14,0.205
2015-08-13,0.215
2015-08-12,0.206
2015-08-11,0.212
2015-08-10,0.223
2015-08-07,0.205
2015-08-06,0.196
2015-08-05,0.202
2015-08-04,0.197
2015-08-03,0.198
2015-07-31,0.199
2015-07-30,0.202
2015-07-29,0.202
2015-07-28,0.2
2015-07-27,0.203
2015-07-24,0.203
2015-07-23,0.209
2015-07-22,0.209
2015-07-21,0.205
2015-07-20,0.204
2015-07-17,0.202
2015-07-16,0.204
2015-07-15,0.2
2015-07-14,0.2
2015-07-13,0.203
2015-07-10,0.196
2015-07-09,0.193
2015-07-08,0.191
2015-07-07,0.19
2015-07-06,0.191
2015-07-03,0.19
2015-07-02,0.197
2015-07-01,0.19
2015-06-30,0.188
2015-06-29,0.188
2015-06-26,0.204
2015-06-25,0.203
2015-06-24,0.199
2015-06-23,0.204
2015-06-22,0.186
2015-06-19,0.185
2015-06-18,0.177
2015-06-17,0.175
2015-06-16,0.18
2015-06-15,0.18
2015-06-12,0.19
2015-06-11,0.195
2015-06-10,0.193
2015-06-09,0.193
2015-06-08,0.19
2015-06-05,0.195
2015-06-04,0.195
2015-06-03,0.199
2015-06-02,0.192
2015-06-01,0.196
2015-05-29,0.195
2015-05-28,0.196
2015-05-27,0.204
2015-05-26,0.194
2015-05-25,0.194
2015-05-22,0.196
2015-05-21,0.194
2015-05-20,0.197
2015-05-19,0.198
2015-05-18,0.205
2015-05-15,0.201
2015-05-14,0.203
2015-05-13,0.205
2015-05-12,0.202
2015-05-11,0.2
2015-05-08,0.202
2015-05-07,0.191
2015-05-06,0.196
2015-05-05,0.2
2015-05-04,0.205
2015-05-01,0.2
2015-04-30,0.2
2015-04-29,0.198
2015-04-28,0.2
2015-04-27,0.208
2015-04-24,0.194
2015-04-23,0.195
2015-04-22,0.204
2015-04-21,0.212
2015-04-20,0.206
2015-04-17,0.207
2015-04-16,0.217
2015-04-15,0.219
2015-04-14,0.223
2015-04-13,0.228
2015-04-10,0.23
2015-04-09,0.234
2015-04-08,0.235
2015-04-07,0.244
2015-04-06,0.244
2015-04-03,0.244
2015-04-02,0.244
2015-04-01,0.233
2015-03-31,0.238
2015-03-30,0.241
2015-03-27,0.244
2015-03-26,0.242
2015-03-25,0.247
2015-03-24,0.25
2015-03-23,0.241
2015-03-20,0.248
2015-03-19,0.249
2015-03-18,0.252
2015-03-17,0.258
2015-03-16,0.27
2015-03-13,0.275
2015-03-12,0.27
2015-03-11,0.255
2015-03-10,0.25
2015-03-09,0.26
2015-03-06,0.248
2015-03-05,0.253
2015-03-04,0.252
2015-03-03,0.258
2015-03-02,0.265
2015-02-27,0.264
2015-02-26,0.262
2015-02-25,0.245
2015-02-24,0.244
2015-02-23,0.233
2015-02-20,0.232
2015-02-19,0.234
2015-02-18,0.242
2015-02-17,0.237
2015-02-16,0.215
2015-02-13,0.212
2015-02-12,0.206
2015-02-11,0.196
2015-02-10,0.203
2015-02-09,0.203
2015-02-06,0.2
2015-02-05,0.2
2015-02-04,0.2
2015-02-03,0.201
2015-02-02,0.19
2015-01-30,0.196
2015-01-29,0.187
2015-01-28,0.192
2015-01-27,0.2
2015-01-26,0.198
2015-01-23,0.206
2015-01-22,0.203
2015-01-21,0.208
2015-01-20,0.206
2015-01-19,0.205
2015-01-16,0.204
2015-01-15,0.204
2015-01-14,0.203
2015-01-13,0.192
2015-01-12,0.189
2015-01-09,0.189
2015-01-08,0.192
2015-01-07,0.182
2015-01-06,0.185
2015-01-05,0.196
2015-01-02,0.186
2015-01-01,0.184
2014-12-31,0.184
2014-12-30,0.184
2014-12-29,0.191
2014-12-26,0.191
2014-12-25,0.191
2014-12-24,0.191
2014-12-23,0.191
2014-12-22,0.192
2014-12-19,0.197
2014-12-18,0.195
2014-12-17,0.192
2014-12-16,0.19
2014-12-15,0.2
2014-12-12,0.197
2014-12-11,0.21
2014-12-10,0.21
2014-12-09,0.21
2014-12-08,0.218
2014-12-05,0.215
2014-12-04,0.207
2014-12-03,0.208
2014-12-02,0.208
2014-12-01,0.215
2014-11-28,0.22
2014-11-27,0.22
2014-11-26,0.22
2014-11-25,0.216
2014-11-24,0.222
2014-11-21,0.23
2014-11-20,0.214
2014-11-19,0.23
2014-11-18,0.235
2014-11-17,0.213
2014-11-14,0.2
2014-11-13,0.207
2014-11-12,0.205
2014-11-11,0.215
2014-11-10,0.219
2014-11-07,0.217
2014-11-06,0.227
2014-11-05,0.233
2014-11-04,0.234
2014-11-03,0.235
2014-10-31,0.233
2014-10-30,0.239
2014-10-29,0.23
2014-10-28,0.242
2014-10-27,0.238
2014-10-24,0.245
2014-10-23,0.249
2014-10-22,0.245
2014-10-21,0.237
2014-10-20,0.22
2014-10-17,0.23
2014-10-16,0.224
2014-10-15,0.24
2014-10-14,0.242
2014-10-13,0.246
2014-10-10,0.251
2014-10-09,0.251
2014-10-08,0.253
2014-10-07,0.26
2014-10-06,0.262
2014-10-03,0.257
2014-10-02,0.258
2014-10-01,0.26
2014-09-30,0.27
2014-09-29,0.269
2014-09-26,0.291
2014-09-25,0.299
2014-09-24,0.299
2014-09-23,0.309
2014-09-22,0.309
2014-09-19,0.309
2014-09-18,0.306
2014-09-17,0.303
2014-09-16,0.308
2014-09-15,0.292
2014-09-12,0.308
2014-09-11,0.308
2014-09-10,0.295
2014-09-09,0.29
2014-09-08,0.306
2014-09-05,0.308
2014-09-04,0.31
2014-09-03,0.295
2014-09-02,0.287
2014-09-01,0.28
2014-08-29,0.264
2014-08-28,0.252
2014-08-27,0.24
2014-08-26,0.21
2014-08-25,0.198
2014-08-22,0.189
2014-08-21,0.203
2014-08-20,0.206
2014-08-19,0.21
2014-08-18,0.215
2014-08-15,0.21
2014-08-14,0.21
2014-08-13,0.205
2014-08-12,0.184
2014-08-11,0.185
2014-08-08,0.179
2014-08-07,0.176
2014-08-06,0.185
2014-08-05,0.2
2014-08-04,0.194
2014-08-01,0.191
2014-07-31,0.205
2014-07-30,0.21
2014-07-29,0.22
2014-07-28,0.219
2014-07-25,0.219
2014-07-24,0.225
2014-07-23,0.218
2014-07-22,0.206
2014-07-21,0.2
2014-07-18,0.181
2014-07-17,0.191
2014-07-16,0.197
2014-07-15,0.204
2014-07-14,0.209
2014-07-11,0.22
2014-07-10,0.22
2014-07-09,0.232
2014-07-08,0.25
2014-07-07,0.242
2014-07-04,0.243
2014-07-03,0.25
2014-07-02,0.235
2014-07-01,0.235
2014-06-30,0.242
2014-06-27,0.241
2014-06-26,0.25
2014-06-25,0.26
2014-06-24,0.261
2014-06-23,0.274
2014-06-20,0.28
2014-06-19,0.286
2014-06-18,0.28
2014-06-17,0.289
2014-06-16,0.283
2014-06-13,0.289
2014-06-12,0.288
2014-06-11,0.295
2014-06-10,0.295
2014-06-09,0.295
2014-06-06,0.298
2014-06-05,0.298
2014-06-04,0.302
2014-06-03,0.311
2014-06-02,0.304
2014-05-30,0.313
2014-05-29,0.32
2014-05-28,0.314
2014-05-27,0.316
2014-05-26,0.304
2014-05-23,0.275
2014-05-22,0.268
2014-05-21,0.268
2014-05-20,0.276
2014-05-19,0.289
2014-05-16,0.285
2014-05-15,0.275
2014-05-14,0.303
2014-05-13,0.33
2014-05-12,0.31
2014-05-09,0.309
2014-05-08,0.311
2014-05-07,0.311
2014-05-06,0.317
2014-05-05,0.31
2014-05-02,0.32
2014-05-01,0.32
2014-04-30,0.32
2014-04-29,0.32
2014-04-28,0.319
2014-04-25,0.335
2014-04-24,0.336
2014-04-23,0.352
2014-04-22,0.364
2014-04-21,0.373
2014-04-18,0.373
2014-04-17,0.373
2014-04-16,0.352
2014-04-15,0.348
2014-04-14,0.371
2014-04-11,0.384
2014-04-10,0.405
2014-04-09,0.411
2014-04-08,0.394
2014-04-07,0.407
2014-04-04,0.41
2014-04-03,0.42
2014-04-02,0.43
2014-04-01,0.44
2014-03-31,0.44
2014-03-28,0.43
2014-03-27,0.45
2014-03-26,0.45
2014-03-25,0.46
2014-03-24,0.44
2014-03-21,0.46
2014-03-20,0.46
2014-03-19,0.47
2014-03-18,0.47
2014-03-17,0.48
2014-03-14,0.46
2014-03-13,0.47
2014-03-12,0.48
2014-03-11,0.46
2014-03-10,0.43
2014-03-07,0.4
2014-03-06,0.4
2014-03-05,0.4
2014-03-04,0.4
2014-03-03,0.38
2014-02-28,0.4
2014-02-27,0.4
2014-02-26,0.4
2014-02-25,0.39
2014-02-24,0.37
2014-02-21,0.37
2014-02-20,0.36
2014-02-19,0.36
2014-02-18,0.37
2014-02-17,0.37
2014-02-14,0.34
2014-02-13,0.32
2014-02-12,0.33
2014-02-11,0.31
2014-02-10,0.31
2014-02-07,0.31
2014-02-06,0.31
2014-02-05,0.31
2014-02-04,0.31
2014-02-03,0.31
2014-01-31,0.31
2014-01-30,0.31
2014-01-29,0.31
2014-01-28,0.31
2014-01-27,0.3
2014-01-24,0.29
2014-01-23,0.3
2014-01-22,0.3
2014-01-21,0.31
2014-01-20,0.31
2014-01-17,0.3
2014-01-16,0.31
2014-01-15,0.32
2014-01-14,0.27
2014-01-13,0.28
2014-01-10,0.26
2014-01-09,0.25
2014-01-08,0.24
2014-01-07,0.25
2014-01-06,0.24
2014-01-03,0.23
2014-01-02,0.23
2014-01-01,0.23
2013-12-31,0.23
2013-12-30,0.24
2013-12-27,0.24
2013-12-26,0.23
2013-12-25,0.23
2013-12-24,0.23
2013-12-23,0.23
2013-12-20,0.25
2013-12-19,0.25
2013-12-18,0.24
2013-12-17,0.23
2013-12-16,0.24
2013-12-13,0.24
2013-12-12,0.24
2013-12-11,0.24
2013-12-10,0.24
2013-12-09,0.25
2013-12-06,0.23
2013-12-05,0.23
2013-12-04,0.24
2013-12-03,0.25
2013-12-02,0.26
2013-11-29,0.25
2013-11-28,0.26
2013-11-27,0.26
2013-11-26,0.25
2013-11-25,0.26
2013-11-22,0.24
2013-11-21,0.25
2013-11-20,0.24
2013-11-19,0.25
2013-11-18,0.24
2013-11-15,0.26
2013-11-14,0.25
2013-11-13,0.26
2013-11-12,0.26
2013-11-11,0.26
2013-11-08,0.25
2013-11-07,0.25
2013-11-06,0.24
2013-11-05,0.24
2013-11-04,0.23
2013-11-01,0.22
2013-10-31,0.22
2013-10-30,0.22
2013-10-29,0.21
2013-10-28,0.21
2013-10-25,0.21
2013-10-24,0.21
2013-10-23,0.21
2013-10-22,0.21
2013-10-21,0.22
2013-10-18,0.21
2013-10-17,0.21
2013-10-16,0.21
2013-10-15,0.22
2013-10-14,0.21
2013-10-11,0.21
2013-10-10,0.22
2013-10-09,0.19
2013-10-08,0.18
2013-10-07,0.18
2013-10-04,0.19
2013-10-03,0.18
2013-10-02,0.18
2013-10-01,0.18
2013-09-30,0.17
2013-09-27,0.18
2013-09-26,0.18
2013-09-25,0.19
2013-09-24,0.18
2013-09-23,0.17
2013-09-20,0.18
2013-09-19,0.17
2013-09-18,0.17
2013-09-17,0.16
2013-09-16,0.16
2013-09-13,0.16
2013-09-12,0.16
2013-09-11,0.16
2013-09-10,0.16
2013-09-09,0.16
2013-09-06,0.16
2013-09-05,0.16
2013-09-04,0.16
2013-09-03,0.16
2013-09-02,0.16
2013-08-30,0.16
2013-08-29,0.17
2013-08-28,0.18
2013-08-27,0.16
2013-08-26,0.16
2013-08-23,0.17
2013-08-22,0.17
2013-08-21,0.18
