,ram:pl
2009-09-28,0.915
2009-09-25,0.925
2009-09-24,0.916
2009-09-23,0.917
2009-09-22,0.893
2009-09-21,0.91
2009-09-18,0.91
2009-09-17,0.922
2009-09-16,0.948
2009-09-15,0.936
2009-09-14,0.934
2009-09-11,0.892
2009-09-10,0.888
2009-09-09,0.907
2009-09-08,0.875
2009-09-07,0.907
2009-09-04,0.87
2009-09-03,0.82
2009-09-02,0.83
2009-09-01,0.84
2009-08-31,0.802
2009-08-28,0.8
2009-08-27,0.8
2009-08-26,0.8
2009-08-25,0.802
2009-08-24,0.809
2009-08-21,0.798
2009-08-20,0.78
2009-08-19,0.75
2009-08-18,0.732
2009-08-17,0.773
2009-08-14,0.752
2009-08-13,0.755
2009-08-12,0.751
2009-08-11,0.751
2009-08-10,0.783
2009-08-07,0.789
2009-08-06,0.789
2009-08-05,0.78
2009-08-04,0.768
2009-08-03,0.749
2009-07-31,0.749
2009-07-30,0.723
2009-07-29,0.72
2009-07-28,0.725
2009-07-27,0.724
2009-07-24,0.724
2009-07-23,0.73
2009-07-22,0.723
2009-07-21,0.731
2009-07-20,0.75
2009-07-17,0.75
2009-07-16,0.74
2009-07-15,0.75
2009-07-14,0.76
2009-07-13,0.76
2009-07-10,0.76
2009-07-09,0.735
2009-07-08,0.735
2009-07-07,0.735
2009-07-06,0.779
2009-07-03,0.779
2009-07-02,0.76
2009-07-01,0.765
2009-06-30,0.795
2009-06-29,0.732
2009-06-26,0.75
2009-06-25,0.732
2009-06-24,0.76
2009-06-23,0.76
2009-06-22,0.76
2009-06-19,0.768
2009-06-18,0.765
2009-06-17,0.794
2009-06-16,0.795
2009-06-15,0.795
2009-06-12,0.798
2009-06-11,0.799
2009-06-10,0.82
2009-06-09,0.792
2009-06-08,0.79
2009-06-05,0.81
2009-06-04,0.81
2009-06-03,0.82
2009-06-02,0.809
2009-06-01,0.838
2009-05-29,0.83
2009-05-28,0.83
2009-05-27,0.802
2009-05-26,0.792
2009-05-25,0.79
2009-05-22,0.84
2009-05-21,0.784
2009-05-20,0.81
2009-05-19,0.786
2009-05-18,0.75
2009-05-15,0.75
2009-05-14,0.752
2009-05-13,0.75
2009-05-12,0.75
2009-05-11,0.774
2009-05-08,0.8
2009-05-07,0.8
2009-05-06,0.77
2009-05-05,0.77
2009-05-04,0.75
2009-05-01,0.744
2009-04-30,0.744
2009-04-29,0.714
2009-04-28,0.691
2009-04-27,0.694
2009-04-24,0.722
2009-04-23,0.727
2009-04-22,0.714
2009-04-21,0.675
2009-04-20,0.66
2009-04-17,0.717
2009-04-16,0.658
2009-04-15,0.65
2009-04-14,0.63
2009-04-13,0.631
2009-04-10,0.631
2009-04-09,0.631
2009-04-08,0.63
2009-04-07,0.65
2009-04-06,0.649
2009-04-03,0.67
2009-04-02,0.67
2009-04-01,0.645
2009-03-31,0.645
2009-03-30,0.65
2009-03-27,0.67
2009-03-26,0.67
2009-03-25,0.631
2009-03-24,0.641
2009-03-23,0.64
2009-03-20,0.62
2009-03-19,0.65
2009-03-18,0.641
2009-03-17,0.621
2009-03-16,0.65
2009-03-13,0.633
2009-03-12,0.621
2009-03-11,0.625
2009-03-10,0.62
2009-03-09,0.607
2009-03-06,0.625
2009-03-05,0.62
2009-03-04,0.64
2009-03-03,0.61
2009-03-02,0.62
2009-02-27,0.6
2009-02-26,0.6
2009-02-25,0.6
2009-02-24,0.614
2009-02-23,0.61
2009-02-20,0.61
2009-02-19,0.641
2009-02-18,0.641
2009-02-17,0.65
2009-02-16,0.61
2009-02-13,0.61
2009-02-12,0.61
2009-02-11,0.63
2009-02-10,0.629
2009-02-09,0.629
2009-02-06,0.634
2009-02-05,0.634
2009-02-04,0.633
2009-02-03,0.631
2009-02-02,0.63
2009-01-30,0.65
2009-01-29,0.634
2009-01-28,0.631
2009-01-27,0.654
2009-01-26,0.68
2009-01-23,0.68
2009-01-22,0.66
2009-01-21,0.66
2009-01-20,0.66
2009-01-19,0.66
2009-01-16,0.669
2009-01-15,0.642
2009-01-14,0.649
2009-01-13,0.64
2009-01-12,0.649
2009-01-09,0.65
2009-01-08,0.635
2009-01-07,0.63
2009-01-06,0.65
2009-01-05,0.64
2009-01-02,0.63
2008-12-31,0.625
2008-12-30,0.658
2008-12-29,0.62
2008-12-26,47.9183
2008-12-24,0.655
2008-12-23,0.649
2008-12-22,0.641
2008-12-19,0.652
2008-12-18,0.68
2008-12-17,0.674
2008-12-16,0.67
2008-12-15,0.677
2008-12-12,0.679
2008-12-11,0.665
2008-12-10,0.675
2008-12-09,0.68
2008-12-08,0.663
2008-12-05,0.679
2008-12-04,0.7
2008-12-03,0.695
2008-12-02,0.712
2008-12-01,0.735
2008-11-28,0.711
2008-11-27,0.74
2008-11-26,0.735
2008-11-25,0.735
2008-11-24,0.77
2008-11-21,0.75
2008-11-20,0.75
2008-11-19,0.72
2008-11-18,0.72
2008-11-17,0.73
2008-11-14,0.76
2008-11-13,0.76
2008-11-12,0.8
2008-11-11,0.815
2008-11-10,0.82
2008-11-07,0.8
2008-11-06,0.74
2008-11-05,0.788
2008-11-04,0.829
2008-11-03,0.79
2008-10-31,0.79
2008-10-30,0.79
2008-10-29,0.77
2008-10-28,0.7
2008-10-27,0.73
2008-10-24,0.7
2008-10-23,0.73
2008-10-22,0.712
2008-10-21,0.77
2008-10-20,0.77
2008-10-17,0.75
2008-10-16,0.72
2008-10-15,0.75
2008-10-14,0.87
2008-10-13,0.78
2008-10-10,0.665
2008-10-09,0.765
2008-10-08,0.763
2008-10-07,0.772
2008-10-06,0.84
2008-10-03,0.94
2008-10-02,0.905
2008-10-01,0.93
2008-09-30,0.924
2008-09-29,1.02
2008-09-26,1.06
2008-09-25,1.081
2008-09-24,1.085
2008-09-23,1.074
2008-09-22,1.08
2008-09-19,1.062
2008-09-18,1.063
2008-09-17,1.099
2008-09-16,1.15
2008-09-15,1.091
2008-09-12,1.121
2008-09-11,1.121
2008-09-10,1.081
2008-09-09,1.091
2008-09-08,1.091
2008-09-05,1.09
2008-09-04,1.083
2008-09-03,1.1
2008-09-02,1.1
2008-09-01,1.1
2008-08-29,1.1
2008-08-28,1.09
2008-08-27,1.005
2008-08-26,1.025
2008-08-25,1.045
2008-08-22,1.01
2008-08-21,1.06
2008-08-20,1.0
2008-08-19,1.06
2008-08-18,1.075
2008-08-15,1.075
2008-08-14,1.09
2008-08-13,1.09
2008-08-12,1.11
2008-08-11,1.12
2008-08-08,1.12
2008-08-07,1.12
2008-08-06,1.14
2008-08-05,1.13
2008-08-04,1.13
2008-08-01,1.115
2008-07-31,1.13
2008-07-30,1.13
2008-07-29,1.13
2008-07-28,1.12
2008-07-25,1.125
2008-07-24,1.13
2008-07-23,1.13
2008-07-22,1.08
2008-07-21,1.12
2008-07-18,1.11
2008-07-17,1.145
2008-07-16,1.12
2008-07-15,0.96
2008-07-14,1.12
2008-07-11,1.19
2008-07-10,1.21
2008-07-09,1.24
2008-07-08,1.285
2008-07-07,41.1165
2008-07-03,41.7865
2008-07-02,41.8543
2008-07-01,41.778
2008-06-30,41.9306
2008-06-27,41.7101
2008-06-26,42.3377
2008-06-25,42.9823
2008-06-24,44.1018
2008-06-23,44.7124
2008-06-20,44.5343
2008-06-19,45.2892
2008-06-18,45.4249
2008-06-17,45.798
2008-06-16,47.2229
2008-06-13,48.3424
2008-06-12,48.2575
2008-06-11,48.5883
2008-06-10,50.081
2008-06-09,49.8605
2008-06-06,49.2838
2008-06-05,50.4202
2008-06-04,50.4118
2008-06-03,50.3694
2008-06-02,50.9291
2008-05-30,50.8867
2008-05-29,50.2591
2008-05-28,49.8435
2008-05-27,49.8774
2008-05-23,49.3855
2008-05-22,49.5467
2008-05-21,49.1905
2008-05-20,49.4534
2008-05-19,49.7842
2008-05-16,50.2845
2008-05-15,50.1658
2008-05-14,50.8189
2008-05-13,50.9376
2008-05-12,51.2344
2008-05-09,50.7171
2008-05-08,52.6169
2008-05-07,51.4549
2008-05-06,50.9546
2008-05-05,50.997
2008-05-02,51.3362
2008-05-01,52.7356
2008-04-30,51.7687
2008-04-29,51.0139
2008-04-28,51.4719
2008-04-25,51.1411
2008-04-24,50.7171
2008-04-23,50.4372
2008-04-22,48.5798
2008-04-21,49.2159
2008-04-18,49.64
2008-04-17,49.0039
2008-04-16,48.8173
2008-04-15,48.0031
2008-04-14,47.367
2008-04-11,47.4094
2008-04-10,48.5798
2008-04-09,51.0394
2008-04-08,51.6161
2008-04-07,52.0571
2008-04-04,52.4133
2008-04-03,51.896
2008-04-02,51.0563
2008-04-01,50.5135
2008-03-31,49.3177
2008-03-28,48.5629
2008-03-27,48.7325
2008-03-26,48.8343
2008-03-25,48.6138
2008-03-24,48.2575
2008-03-20,49.1905
2008-03-19,47.2568
2008-03-18,46.4002
2008-03-17,44.5768
2008-03-14,44.6531
2008-03-13,45.1535
2008-03-12,45.798
2008-03-11,46.2306
2008-03-10,45.569
2008-03-07,45.4418
2008-03-06,45.8404
2008-03-05,48.037
2008-03-04,47.5282
2008-03-03,47.4264
2008-02-29,47.0278
2008-02-28,48.5798
2008-02-27,48.1303
2008-02-26,48.7071
2008-02-25,49.0717
2008-02-22,47.5282
2008-02-21,47.9098
2008-02-20,48.3424
2008-02-19,48.054
2008-02-15,48.0116
2008-02-14,47.0193
2008-02-13,48.1812
2008-02-12,46.8412
2008-02-11,47.0363
2008-02-08,46.9515
2008-02-07,48.0116
2008-02-06,48.3339
2008-02-05,44.7803
2008-02-04,45.1535
2008-02-01,46.8582
2008-01-31,46.1288
2008-01-30,45.0771
2008-01-29,47.7911
2008-01-28,47.2738
2008-01-25,46.5189
2008-01-24,46.5613
2008-01-23,47.0956
2008-01-22,46.7055
2008-01-18,48.2151
2008-01-17,47.9437
2008-01-16,47.3246
2008-01-15,46.9175
2008-01-14,46.2814
2008-01-11,46.9345
2008-01-10,51.7772
2008-01-09,50.997
2008-01-08,49.4025
2008-01-07,50.8952
2008-01-04,50.1064
2008-01-03,50.9121
2008-01-02,50.9291
2007-12-31,51.5567
2007-12-28,51.0563
2007-12-27,50.6068
2007-12-26,51.2853
2007-12-24,51.0818
2007-12-21,50.4626
2007-12-20,50.8867
2007-12-19,50.1828
2007-12-18,50.9715
2007-12-17,50.0386
2007-12-14,49.0293
2007-12-13,50.2506
2007-12-12,51.0733
2007-12-11,50.522
2007-12-10,52.2606
2007-12-07,52.7271
2007-12-06,53.8297
2007-12-05,52.1165
2007-12-04,52.0147
2007-12-03,52.4388
2007-11-30,52.0656
2007-11-29,52.0232
2007-11-28,52.6084
2007-11-27,51.9553
2007-11-26,51.5397
2007-11-23,53.4056
2007-11-21,51.862
2007-11-20,51.7348
2007-11-19,51.2683
2007-11-16,53.1596
2007-11-15,51.9384
2007-11-14,47.0448
2007-11-13,47.8589
2007-11-12,47.4603
2007-11-09,47.401
2007-11-08,47.9268
2007-11-07,47.3501
2007-11-06,48.071
2007-11-05,47.8505
2007-11-02,46.8073
2007-11-01,45.4079
2007-10-31,47.7487
2007-10-30,47.613
2007-10-29,47.3162
2007-10-26,47.6724
2007-10-25,46.6716
2007-10-24,47.3925
2007-10-23,46.6461
2007-10-22,46.5444
2007-10-19,46.6377
2007-10-18,47.2822
2007-10-17,47.1974
2007-10-16,47.4603
2007-10-15,46.9854
2007-10-12,48.037
2007-10-11,47.5282
2007-10-10,48.3084
2007-10-09,48.2321
2007-10-08,47.5282
2007-10-05,48.1982
2007-10-04,47.8165
2007-10-03,47.0702
2007-10-02,47.8335
2007-10-01,48.0201
2007-09-28,47.3416
2007-09-27,47.9692
2007-09-26,47.2229
2007-09-25,46.2984
2007-09-24,46.1118
2007-09-21,46.9091
2007-09-20,47.5112
2007-09-19,47.7911
2007-09-18,47.8844
2007-09-17,47.613
2007-09-14,48.3424
2007-09-13,48.1303
2007-09-12,49.2244
2007-09-11,49.6993
2007-09-10,49.0039
2007-09-07,49.2923
2007-09-06,50.7765
2007-09-05,51.0224
2007-09-04,52.2861
2007-08-31,52.4048
2007-08-30,52.2861
2007-08-29,52.4642
2007-08-28,49.5128
2007-08-27,49.4703
2007-08-24,48.9615
2007-08-23,48.9106
2007-08-22,49.4619
2007-08-21,49.3686
2007-08-20,50.0725
2007-08-17,51.1496
2007-08-16,49.9962
2007-08-15,50.9715
2007-08-14,51.1411
2007-08-13,50.2421
2007-08-10,52.0062
2007-08-09,50.9461
2007-08-08,51.3871
2007-08-07,46.9599
2007-08-06,46.5698
2007-08-03,45.6284
2007-08-02,45.5182
2007-08-01,45.1789
2007-07-31,44.0679
2007-07-30,44.67
2007-07-27,43.7117
2007-07-26,43.8134
2007-07-25,44.4326
2007-07-24,45.3231
2007-07-23,45.5945
2007-07-20,46.3323
2007-07-19,46.4341
2007-07-18,46.9684
2007-07-17,47.2398
2007-07-16,47.2059
2007-07-13,48.037
2007-07-12,48.071
2007-07-11,47.5027
2007-07-10,46.9854
2007-07-09,47.4688
2007-07-06,48.0031
2007-07-05,47.5706
2007-07-03,46.5528
2007-07-02,46.7055
2007-06-29,47.0278
2007-06-28,44.9499
2007-06-27,44.8057
2007-06-26,44.6361
2007-06-25,45.832
2007-06-22,45.7641
2007-06-21,46.027
2007-06-20,45.5606
2007-06-19,46.0949
2007-06-18,45.2383
2007-06-15,45.3231
2007-06-14,45.4842
2007-06-13,45.1026
2007-06-12,45.1959
2007-06-11,47.1465
2007-06-08,46.9515
2007-06-07,46.9769
2007-06-06,48.0031
2007-06-05,47.8081
2007-06-04,48.8512
2007-06-01,49.5552
2007-05-31,49.3262
2007-05-30,49.2414
2007-05-29,50.2845
2007-05-25,49.9623
2007-05-24,49.3262
2007-05-23,49.5297
2007-05-22,50.1064
2007-05-21,49.869
2007-05-18,49.3686
2007-05-17,48.0964
2007-05-16,48.5544
2007-05-15,47.9183
2007-05-14,45.9253
2007-05-11,46.7479
2007-05-10,46.5359
2007-05-09,58.3416
2007-05-08,58.4688
2007-05-07,58.9522
2007-05-04,58.4858
2007-05-03,58.3077
2007-05-02,57.485
2007-05-01,56.7556
2007-04-30,56.7387
2007-04-27,56.5436
2007-04-26,56.8235
2007-04-25,57.0186
2007-04-24,57.6122
2007-04-23,57.8751
2007-04-20,57.3578
2007-04-19,56.4249
2007-04-18,57.0101
2007-04-17,56.8659
2007-04-16,56.9422
2007-04-13,56.6284
2007-04-12,56.4673
2007-04-11,56.2383
2007-04-10,55.6277
2007-04-09,55.3563
2007-04-05,55.4241
2007-04-04,55.3817
2007-04-03,55.5004
2007-04-02,55.2969
2007-03-30,54.5336
2007-03-29,54.1689
2007-03-28,53.7872
2007-03-27,53.2529
2007-03-26,52.9985
2007-03-23,52.8289
2007-03-22,52.7949
2007-03-21,52.7525
2007-03-20,51.6076
2007-03-19,51.192
2007-03-16,51.3023
2007-03-15,50.9206
2007-03-14,50.9376
2007-03-13,49.9962
2007-03-12,50.4881
2007-03-09,50.2167
2007-03-08,49.8944
2007-03-07,49.7333
2007-03-06,49.4025
2007-03-05,48.1558
2007-03-02,48.7325
2007-03-01,49.9198
2007-02-28,49.2074
2007-02-27,49.0209
2007-02-26,50.6323
2007-02-23,51.0478
2007-02-22,51.2938
2007-02-21,52.3879
2007-02-20,51.5228
2007-02-16,49.3431
2007-02-15,49.5128
2007-02-14,49.5382
2007-02-13,49.8266
2007-02-12,49.4534
2007-02-09,49.5636
2007-02-08,49.8266
2007-02-07,49.4619
2007-02-06,46.027
2007-02-05,45.8489
2007-02-02,45.9168
2007-02-01,46.6207
2007-01-31,46.9345
2007-01-30,46.8242
2007-01-29,46.6207
2007-01-26,46.061
2007-01-25,45.8574
2007-01-24,46.3493
2007-01-23,46.0525
2007-01-22,45.6963
2007-01-19,45.8828
2007-01-18,44.8312
2007-01-17,45.0262
2007-01-16,45.1026
2007-01-12,44.9754
2007-01-11,45.4927
2007-01-10,44.0255
2007-01-09,43.9322
2007-01-08,44.017
2007-01-05,43.6014
2007-01-04,43.6862
2007-01-03,43.2452
2006-12-29,43.1604
2006-12-28,43.542
2006-12-27,44.1018
2006-12-26,43.5166
2006-12-22,42.9569
2006-12-21,43.3385
2006-12-20,43.3979
2006-12-19,43.0417
2006-12-18,42.9484
2006-12-15,43.2537
2006-12-14,43.1858
2006-12-13,43.9322
2006-12-12,44.2036
2006-12-11,43.7202
2006-12-08,43.5845
2006-12-07,43.0925
2006-12-06,43.5845
2006-12-05,43.788
2006-12-04,43.6693
2006-12-01,42.8381
2006-11-30,42.9569
2006-11-29,43.559
2006-11-28,43.1604
2006-11-27,42.4226
2006-11-24,43.788
2006-11-22,43.9746
2006-11-21,43.8474
2006-11-20,43.5675
2006-11-17,43.4572
2006-11-16,43.4996
2006-11-15,43.4233
2006-11-14,43.6523
2006-11-13,42.7618
2006-11-10,42.5158
2006-11-09,42.7703
2006-11-08,43.6608
2006-11-07,42.8466
2006-11-06,42.8466
2006-11-03,42.5328
2006-11-02,42.4056
2006-11-01,42.3377
2006-10-31,41.9391
2006-10-30,41.8967
2006-10-27,41.9815
2006-10-26,42.6007
2006-10-25,42.677
2006-10-24,42.66
2006-10-23,43.3215
2006-10-20,43.0417
2006-10-19,42.4904
2006-10-18,42.1087
2006-10-17,41.8713
2006-10-16,42.4395
2006-10-13,42.4226
2006-10-12,42.0579
2006-10-11,41.9306
2006-10-10,42.1172
2006-10-09,42.5582
2006-10-06,42.3971
2006-10-05,42.8127
2006-10-04,42.1596
2006-10-03,40.3362
2006-10-02,40.7518
2006-09-29,40.9044
2006-09-28,41.549
2006-09-27,41.8289
2006-09-26,42.66
2006-09-25,43.101
2006-09-22,42.1511
2006-09-21,42.7872
2006-09-20,43.2367
2006-09-19,43.1943
2006-09-18,42.9908
2006-09-15,43.0332
2006-09-14,43.0756
2006-09-13,45.2298
2006-09-12,44.7548
2006-09-11,44.2121
2006-09-08,43.1943
2006-09-07,41.3879
2006-09-06,41.5744
2006-09-05,41.8289
2006-09-01,42.1681
2006-08-31,41.9561
2006-08-30,41.9815
2006-08-29,41.9052
2006-08-28,41.6508
2006-08-25,41.7441
2006-08-24,41.7525
2006-08-23,41.5405
2006-08-22,41.7949
2006-08-21,41.5744
2006-08-18,41.5151
2006-08-17,41.3963
2006-08-16,41.5999
2006-08-15,41.5066
2006-08-14,40.8451
2006-08-11,40.4464
2006-08-10,40.4549
2006-08-09,38.2329
2006-08-08,35.8751
2006-08-07,35.1966
2006-08-04,35.2645
2006-08-03,35.2051
2006-08-02,35.3493
2006-08-01,34.8489
2006-07-31,35.3493
2006-07-28,35.5528
2006-07-27,34.6878
2006-07-26,35.2051
2006-07-25,35.3069
2006-07-24,35.256
2006-07-21,34.6708
2006-07-20,34.9422
2006-07-19,35.2475
2006-07-18,34.34
2006-07-17,34.0856
2006-07-14,34.4757
2006-07-13,34.8404
2006-07-12,35.3663
2006-07-11,35.8751
2006-07-10,35.9515
2006-07-07,35.7394
2006-07-06,36.0278
2006-07-05,35.8582
2006-07-03,36.3586
2006-06-30,36.0702
2006-06-29,36.4688
2006-06-28,35.4256
2006-06-27,35.4087
2006-06-26,35.9515
2006-06-23,35.5698
2006-06-22,35.2814
2006-06-21,35.044
2006-06-20,34.7726
2006-06-19,34.145
2006-06-16,34.7726
2006-06-15,34.5266
2006-06-14,34.1959
2006-06-13,34.1365
2006-06-12,34.7387
2006-06-09,35.1288
2006-06-08,35.1373
2006-06-07,35.6207
2006-06-06,35.044
2006-06-05,35.1118
2006-06-02,35.4171
2006-06-01,35.5613
2006-05-31,35.4595
2006-05-30,35.2984
2006-05-26,35.7309
2006-05-25,35.5359
2006-05-24,34.9507
2006-05-23,35.0185
2006-05-22,35.6631
2006-05-19,35.4087
2006-05-18,35.7988
2006-05-17,35.4935
2006-05-16,35.4171
2006-05-15,34.6538
2006-05-12,34.2637
2006-05-11,34.9337
2006-05-10,35.6207
2006-05-09,32.5081
2006-05-08,32.8389
2006-05-05,32.8474
2006-05-04,33.0764
2006-05-03,32.9831
2006-05-02,33.3562
2006-05-01,33.8736
2006-04-28,31.6176
2006-04-27,31.9229
2006-04-26,31.7194
2006-04-25,31.431
2006-04-24,31.3377
2006-04-21,31.1427
2006-04-20,30.8882
2006-04-19,31.1596
2006-04-18,30.7949
2006-04-17,30.0147
2006-04-13,30.4472
2006-04-12,30.1164
2006-04-11,30.3624
2006-04-10,30.5659
2006-04-07,30.7525
2006-04-06,31.3293
2006-04-05,31.5752
2006-04-04,31.6346
2006-04-03,31.872
2006-03-31,32.2706
2006-03-30,32.559
2006-03-29,32.4827
2006-03-28,32.3046
2006-03-27,32.9237
2006-03-24,33.0848
2006-03-23,32.8898
2006-03-22,33.1188
2006-03-21,32.8643
2006-03-20,33.6531
2006-03-17,33.8057
2006-03-16,33.67
2006-03-15,33.0594
2006-03-14,33.0764
2006-03-13,32.7456
2006-03-10,32.7371
2006-03-09,32.313
2006-03-08,32.4487
2006-03-07,32.2537
2006-03-06,32.3809
2006-03-03,32.3639
2006-03-02,32.7795
2006-03-01,32.805
2006-02-28,32.7541
2006-02-27,33.2714
2006-02-24,33.034
2006-02-23,32.8898
2006-02-22,32.9576
2006-02-21,32.2876
2006-02-17,32.313
2006-02-16,32.3215
2006-02-15,32.7201
2006-02-14,32.1434
2006-02-13,32.1943
2006-02-10,31.4989
2006-02-09,32.3046
2006-02-08,32.1604
2006-02-07,31.7024
2006-02-06,31.7787
2006-02-03,32.4063
2006-02-02,31.3462
2006-02-01,31.3886
2006-01-31,33.3308
2006-01-30,33.4156
2006-01-27,33.916
2006-01-26,33.8736
2006-01-25,33.4326
2006-01-24,33.4919
2006-01-23,33.0509
2006-01-20,33.1018
2006-01-19,33.8142
2006-01-18,33.5428
2006-01-17,33.2969
2006-01-13,33.4665
2006-01-12,33.9245
2006-01-11,34.0856
2006-01-10,34.111
2006-01-09,34.0686
2006-01-06,33.9923
2006-01-05,34.0008
2006-01-04,33.9669
2006-01-03,33.9584
2005-12-30,33.8481
2005-12-29,34.1535
2005-12-28,34.2637
2005-12-27,34.4503
2005-12-23,34.4249
2005-12-22,34.4503
2005-12-21,34.3909
2005-12-20,34.2213
2005-12-19,34.1959
2005-12-16,34.6199
2005-12-15,35.1712
2005-12-14,35.8582
2005-12-13,36.0448
2005-12-12,35.9769
2005-12-09,36.1889
2005-12-08,36.0023
2005-12-07,36.4688
2005-12-06,36.8929
2005-12-05,37.0625
2005-12-02,37.2151
2005-12-01,38.0972
2005-11-30,35.3578
2005-11-29,35.2136
2005-11-28,35.2136
2005-11-25,35.714
2005-11-23,35.6716
2005-11-22,35.7649
2005-11-21,35.6801
2005-11-18,35.1627
2005-11-17,35.1966
2005-11-16,34.6793
2005-11-15,35.0779
2005-11-14,35.4087
2005-11-11,35.7055
2005-11-10,35.4511
2005-11-09,35.1797
2005-11-08,34.832
2005-11-07,34.7387
2005-11-04,34.1959
2005-11-03,34.0008
2005-11-02,33.3732
2005-11-01,33.1103
2005-10-31,32.9915
2005-10-28,33.5004
2005-10-27,33.9669
2005-10-26,34.7387
2005-10-25,35.5359
2005-10-24,35.8582
2005-10-21,35.1881
2005-10-20,35.0949
2005-10-19,35.5783
2005-10-18,34.6369
2005-10-17,34.8998
2005-10-14,34.8235
2005-10-13,34.374
2005-10-12,34.3485
2005-10-11,33.899
2005-10-10,34.1789
2005-10-07,34.3146
2005-10-06,34.3316
2005-10-05,34.6878
2005-10-04,36.0193
2005-10-03,36.2653
2005-09-30,35.5528
2005-09-29,35.6207
2005-09-28,35.5698
2005-09-27,35.5359
2005-09-26,35.2984
2005-09-23,35.7649
2005-09-22,35.2984
2005-09-21,35.5783
2005-09-20,36.2737
2005-09-19,36.4688
2005-09-16,36.6045
2005-09-15,36.4773
2005-09-14,36.5027
2005-09-13,36.9777
2005-09-12,37.3339
2005-09-09,37.5459
2005-09-08,37.0455
2005-09-07,37.5035
2005-09-06,38.5043
2005-09-02,38.2753
2005-09-01,38.199
2005-08-31,37.6138
2005-08-30,36.6299
2005-08-29,36.808
2005-08-26,36.4434
2005-08-25,36.7317
2005-08-24,36.2822
2005-08-23,36.2568
2005-08-22,36.3331
2005-08-19,36.0872
2005-08-18,36.0956
2005-08-17,36.0448
2005-08-16,35.9939
2005-08-15,36.1296
2005-08-12,35.6885
2005-08-11,36.172
2005-08-10,36.1635
2005-08-09,35.3238
2005-08-08,35.3578
2005-08-05,35.6801
2005-08-04,35.6207
2005-08-03,36.2144
2005-08-02,36.5536
2005-08-01,36.4434
2005-07-29,36.4688
2005-07-28,36.6724
2005-07-27,33.9245
2005-07-26,34.0093
2005-07-25,33.5258
2005-07-22,34.0517
2005-07-21,34.1365
2005-07-20,34.5182
2005-07-19,34.6878
2005-07-18,34.4842
2005-07-15,34.4927
2005-07-14,34.8828
2005-07-13,34.7726
2005-07-12,35.7649
2005-07-11,35.8836
2005-07-08,35.9599
2005-07-07,35.1288
2005-07-06,35.7055
2005-07-05,36.4603
2005-07-01,35.9939
2005-06-30,34.8998
2005-06-29,34.7471
2005-06-28,34.9252
2005-06-27,34.128
2005-06-24,34.3485
2005-06-23,34.7726
2005-06-22,34.7811
2005-06-21,34.4757
2005-06-20,34.4927
2005-06-17,34.1195
2005-06-16,33.8057
2005-06-15,33.6191
2005-06-14,33.3902
2005-06-13,32.7371
2005-06-10,32.6608
2005-06-09,32.3979
2005-06-08,32.313
2005-06-07,32.3555
2005-06-06,32.3385
2005-06-03,32.576
2005-06-02,32.2622
2005-06-01,31.9314
2005-05-31,32.347
2005-05-27,32.2198
2005-05-26,32.0841
2005-05-25,32.4063
2005-05-24,32.6947
2005-05-23,33.1357
2005-05-20,33.5258
2005-05-19,33.9584
2005-05-18,34.2892
2005-05-17,34.34
2005-05-16,34.5521
2005-05-13,33.8736
2005-05-12,34.3909
2005-05-11,34.0771
2005-05-10,33.6107
2005-05-09,33.899
2005-05-06,33.6276
2005-05-05,33.6615
2005-05-04,33.5174
2005-05-03,34.1535
2005-05-02,34.0517
2005-04-29,33.6022
2005-04-28,31.9144
2005-04-27,40.4973
2005-04-26,39.9885
2005-04-25,39.9461
2005-04-22,39.4202
2005-04-21,39.7595
2005-04-20,39.1997
2005-04-19,39.8104
2005-04-18,39.3609
2005-04-15,39.2252
2005-04-14,39.6068
2005-04-13,39.0979
2005-04-12,40.2683
2005-04-11,38.7841
2005-04-08,38.9453
2005-04-07,39.5475
2005-04-06,39.1997
2005-04-05,39.2676
2005-04-04,39.5644
2005-04-01,39.6662
2005-03-31,40.1581
2005-03-30,40.2768
2005-03-29,39.2761
2005-03-28,39.9885
2005-03-24,39.0979
2005-03-23,39.0725
2005-03-22,38.9114
2005-03-21,38.8859
2005-03-18,38.9707
2005-03-17,39.3693
2005-03-16,39.9461
2005-03-15,39.8273
2005-03-14,39.6238
2005-03-11,39.064
2005-03-10,38.0972
2005-03-09,37.5968
2005-03-08,38.2922
2005-03-07,38.5127
2005-03-04,38.5891
2005-03-03,38.9877
2005-03-02,39.2676
2005-03-01,39.3185
2005-02-28,39.4796
2005-02-25,39.2337
2005-02-24,38.0209
2005-02-23,37.9106
2005-02-22,38.7757
2005-02-18,38.8605
2005-02-17,39.1743
2005-02-16,39.4287
2005-02-15,39.6068
2005-02-14,39.081
2005-02-11,39.1319
2005-02-10,39.064
2005-02-09,38.7757
2005-02-08,39.1658
2005-02-07,38.869
2005-02-04,38.5806
2005-02-03,38.5043
2005-02-02,38.377
2005-02-01,40.7094
2005-01-31,37.3169
2005-01-28,36.4264
2005-01-27,36.401
2005-01-26,35.6292
2005-01-25,35.5274
2005-01-24,35.5104
2005-01-21,35.9769
2005-01-20,35.8327
2005-01-19,36.2229
2005-01-18,36.6215
2005-01-14,36.2313
2005-01-13,36.401
2005-01-12,36.0787
2005-01-11,36.2483
2005-01-10,36.2992
2005-01-07,35.8327
2005-01-06,35.3408
