,soni:pl
2013-09-09,0.0705
2013-09-06,0.0708
2013-09-05,0.0704
2013-09-04,0.0697
2013-09-03,0.0686
2013-09-02,0.0684
2013-08-30,0.0683
2013-08-29,0.069
2013-08-28,0.0681
2013-08-27,0.0687
2013-08-26,0.0715
2013-08-23,0.0711
2013-08-22,0.0718
2013-08-21,0.0711
2013-08-20,0.0698
2013-08-19,0.0706
2013-08-16,0.0701
2013-08-15,0.0698
2013-08-14,0.0693
2013-08-13,0.0699
2013-08-12,0.0686
2013-08-09,0.0684
2013-08-08,0.0662
2013-08-07,0.0642
2013-08-06,0.0648
2013-08-05,0.0665
2013-08-02,0.0673
2013-08-01,0.0679
2013-07-31,0.0684
2013-07-30,0.0694
2013-07-29,0.0705
2013-07-26,0.0699
2013-07-25,0.0702
2013-07-24,0.0705
2013-07-23,0.0697
2013-07-22,0.0702
2013-07-19,0.0669
2013-07-18,0.069
2013-07-17,0.0663
2013-07-16,0.0652
2013-07-15,0.0656
2013-07-12,0.0649
2013-07-11,0.0663
2013-07-10,0.0684
2013-07-09,0.0691
2013-07-08,0.068
2013-07-05,0.0655
2013-07-04,0.0663
2013-07-03,0.0628
2013-07-02,0.0701
2013-07-01,0.0713
2013-06-28,0.0701
2013-06-27,0.0719
2013-06-26,0.0722
2013-06-25,0.0695
2013-06-24,0.0667
2013-06-21,0.0676
2013-06-20,0.0704
2013-06-19,0.0725
2013-06-18,0.0723
2013-06-17,0.0736
2013-06-14,0.072
2013-06-13,0.0729
2013-06-12,0.0729
2013-06-11,0.073
2013-06-10,0.0729
2013-06-07,0.072
2013-06-06,0.0709
2013-06-05,0.0725
2013-06-04,0.0725
2013-06-03,0.073
2013-05-31,0.0746
2013-05-30,0.0755
2013-05-29,0.0753
2013-05-28,0.0755
2013-05-27,0.074
2013-05-24,0.0737
2013-05-23,0.074
2013-05-22,0.074
2013-05-21,0.074
2013-05-20,0.074
2013-05-17,0.0744
2013-05-16,0.0744
2013-05-15,0.0747
2013-05-14,0.0755
2013-05-13,0.0757
2013-05-10,0.0758
2013-05-09,0.0782
2013-05-08,0.0775
2013-05-07,0.0792
2013-05-06,0.0789
2013-05-03,0.0757
2013-05-02,0.0765
2013-05-01,0.0757
2013-04-30,0.0757
2013-04-29,0.0762
2013-04-26,0.0747
2013-04-25,0.0764
2013-04-24,0.0751
2013-04-23,0.0751
2013-04-22,0.0726
2013-04-19,0.0736
2013-04-18,0.0706
2013-04-17,0.0712
2013-04-16,0.0736
2013-04-15,0.0746
2013-04-12,0.0751
2013-04-11,0.0753
2013-04-10,0.0765
2013-04-09,0.0729
2013-04-08,0.0702
2013-04-05,0.0713
2013-04-04,0.0733
2013-04-03,0.0726
2013-04-02,0.0761
2013-04-01,0.0746
2013-03-29,0.0746
2013-03-28,0.0746
2013-03-27,0.0743
2013-03-26,0.0789
2013-03-25,0.08
2013-03-22,0.0822
2013-03-21,0.082
2013-03-20,0.0822
2013-03-19,0.081
2013-03-18,0.0821
2013-03-15,0.0831
2013-03-14,0.0852
2013-03-13,0.0832
2013-03-12,0.0834
2013-03-11,0.0832
2013-03-08,0.0836
2013-03-07,0.0822
2013-03-06,0.0822
2013-03-05,0.0827
2013-03-04,0.0785
2013-03-01,0.08
2013-02-28,0.0825
2013-02-27,0.0849
2013-02-26,0.0845
2013-02-25,0.0877
2013-02-22,0.0857
2013-02-21,0.0852
2013-02-20,0.0873
2013-02-19,0.0884
2013-02-18,0.0845
2013-02-15,0.0849
2013-02-14,0.0835
2013-02-13,0.0849
2013-02-12,0.0843
2013-02-11,0.0842
2013-02-08,0.0838
2013-02-07,0.0824
2013-02-06,0.0834
2013-02-05,0.085
2013-02-04,0.0857
2013-02-01,0.0874
2013-01-31,0.0847
2013-01-30,0.0871
2013-01-29,0.0899
2013-01-28,0.0917
2013-01-25,0.0912
2013-01-24,0.0894
2013-01-23,0.0857
2013-01-22,0.0769
2013-01-21,0.0771
2013-01-18,0.0736
2013-01-17,0.0741
2013-01-16,0.0715
2013-01-15,0.0732
2013-01-14,0.0757
2013-01-11,0.076
2013-01-10,0.0765
2013-01-09,0.0768
2013-01-08,0.0771
2013-01-07,0.0786
2013-01-04,0.0757
2013-01-03,0.0694
2013-01-02,0.0697
2013-01-01,0.0683
2012-12-31,0.0683
2012-12-28,0.0681
2012-12-27,0.0691
2012-12-26,0.0694
2012-12-25,0.0694
2012-12-24,0.0694
2012-12-21,0.0691
2012-12-20,0.0688
2012-12-19,0.0684
2012-12-18,0.0694
2012-12-17,0.0691
2012-12-14,0.0698
2012-12-13,0.067
2012-12-12,0.0655
2012-12-11,0.0634
2012-12-10,0.0634
2012-12-07,0.0635
2012-12-06,0.0634
2012-12-05,0.0614
2012-12-04,0.0621
2012-12-03,0.0621
2012-11-30,0.0628
2012-11-29,0.0627
2012-11-28,0.0625
2012-11-27,0.0639
2012-11-26,0.0642
2012-11-23,0.0642
2012-11-22,0.0649
2012-11-21,0.0634
2012-11-20,0.0619
2012-11-19,0.0653
2012-11-16,0.0679
2012-11-15,0.0701
2012-11-14,0.0698
2012-11-13,0.0698
2012-11-12,0.0693
2012-11-09,0.0686
2012-11-08,0.0698
2012-11-07,0.0706
2012-11-06,0.0719
2012-11-05,0.0723
2012-11-02,0.0727
2012-11-01,0.0729
2012-10-31,0.073
2012-10-30,0.0736
2012-10-29,0.0737
2012-10-26,0.0753
2012-10-25,0.0761
2012-10-24,0.0771
2012-10-23,0.0785
2012-10-22,0.0797
2012-10-19,0.0797
2012-10-18,0.0801
2012-10-17,0.08
2012-10-16,0.0808
2012-10-15,0.0793
2012-10-12,0.0793
2012-10-11,0.0803
2012-10-10,0.0782
2012-10-09,0.0793
2012-10-08,0.0796
2012-10-05,0.0803
2012-10-04,0.0782
2012-10-03,0.078
2012-10-02,0.0782
2012-10-01,0.0778
2012-09-28,0.0775
2012-09-27,0.0797
2012-09-26,0.0794
2012-09-25,0.0824
2012-09-24,0.0817
2012-09-21,0.0854
2012-09-20,0.0839
2012-09-19,0.0849
2012-09-18,0.0847
2012-09-17,0.0871
2012-09-14,0.088
2012-09-13,0.0859
2012-09-12,0.0868
2012-09-11,0.0845
2012-09-10,0.0835
2012-09-07,0.0845
2012-09-06,0.0824
2012-09-05,0.0796
2012-09-04,0.0807
2012-09-03,0.0789
2012-08-31,0.0765
2012-08-30,0.0761
2012-08-29,0.0769
2012-08-28,0.0782
2012-08-27,0.0775
2012-08-24,0.0758
2012-08-23,0.0757
2012-08-22,0.0794
2012-08-21,0.0779
2012-08-20,0.0789
2012-08-17,0.0757
2012-08-16,0.0744
2012-08-15,0.0744
2012-08-14,0.0744
2012-08-13,0.074
2012-08-10,0.074
2012-08-09,0.0734
2012-08-08,0.0726
2012-08-07,0.074
2012-08-06,0.0712
2012-08-03,0.0701
2012-08-02,0.0705
