,egl:pl
2016-01-22,1.423
2016-01-21,1.33
2016-01-20,1.219
2016-01-19,1.207
2016-01-18,1.419
2016-01-15,1.442
2016-01-14,1.583
2016-01-13,1.68
2016-01-12,1.7
2016-01-11,1.701
2016-01-08,1.702
2016-01-07,1.722
2016-01-06,1.782
2016-01-05,1.871
2016-01-04,1.884
2016-01-01,1.925
2015-12-31,1.925
2015-12-30,1.874
2015-12-29,1.907
2015-12-28,1.914
2015-12-25,1.92
2015-12-24,1.92
2015-12-23,1.854
2015-12-22,1.811
2015-12-21,1.845
2015-12-18,1.91
2015-12-17,1.905
2015-12-16,1.938
2015-12-15,1.931
2015-12-14,1.925
2015-12-11,1.94
2015-12-10,1.9
2015-12-09,1.905
2015-12-08,1.946
2015-12-07,1.945
2015-12-04,1.996
2015-12-03,2.027
2015-12-02,2.034
2015-12-01,2.021
2015-11-30,2.065
2015-11-27,2.081
2015-11-26,2.087
2015-11-25,2.087
2015-11-24,2.126
2015-11-23,2.072
2015-11-20,2.06
2015-11-19,2.137
2015-11-18,2.175
2015-11-17,2.118
2015-11-16,2.068
2015-11-13,2.035
2015-11-12,2.06
2015-11-11,2.128
2015-11-10,2.138
2015-11-09,2.173
2015-11-06,2.35
2015-11-05,2.389
2015-11-04,2.48
2015-11-03,2.479
2015-11-02,2.38
2015-10-30,2.285
2015-10-29,2.299
2015-10-28,2.32
2015-10-27,2.27
2015-10-26,2.355
2015-10-23,2.188
2015-10-22,2.057
2015-10-21,2.1
2015-10-20,2.089
2015-10-19,2.1
2015-10-16,2.115
2015-10-15,2.157
2015-10-14,2.145
2015-10-13,2.14
2015-10-12,2.175
2015-10-09,2.25
2015-10-08,2.13
2015-10-07,2.1
2015-10-06,2.038
2015-10-05,1.993
2015-10-02,1.85
2015-10-01,1.862
2015-09-30,1.899
2015-09-29,1.82
2015-09-28,1.938
2015-09-25,1.989
2015-09-24,1.987
2015-09-23,2.015
2015-09-22,2.012
2015-09-21,2.1
2015-09-18,2.149
2015-09-17,2.133
2015-09-16,2.079
2015-09-15,2.044
2015-09-14,2.045
2015-09-11,2.012
2015-09-10,2.019
2015-09-09,2.067
2015-09-08,2.01
2015-09-07,2.002
2015-09-04,2.028
2015-09-03,2.065
2015-09-02,2.05
2015-09-01,2.151
2015-08-31,2.153
2015-08-28,2.179
2015-08-27,2.14
2015-08-26,2.051
2015-08-25,2.1
2015-08-24,1.967
2015-08-21,2.058
2015-08-20,2.071
2015-08-19,2.118
2015-08-18,2.149
2015-08-17,2.153
2015-08-14,2.175
2015-08-13,2.247
2015-08-12,2.196
2015-08-11,2.254
2015-08-10,2.32
2015-08-07,2.123
2015-08-06,2.201
2015-08-05,2.37
2015-08-04,2.376
2015-08-03,2.412
2015-07-31,2.431
2015-07-30,2.499
2015-07-29,2.527
2015-07-28,2.5
2015-07-27,2.566
2015-07-24,2.73
2015-07-23,2.765
2015-07-22,2.725
2015-07-21,2.691
2015-07-20,2.688
2015-07-17,2.616
2015-07-16,2.75
2015-07-15,2.73
2015-07-14,2.74
2015-07-13,2.658
2015-07-10,2.492
2015-07-09,2.297
2015-07-08,2.105
2015-07-07,2.101
2015-07-06,2.179
2015-07-03,2.282
2015-07-02,2.352
2015-07-01,2.318
2015-06-30,2.282
2015-06-29,2.25
2015-06-26,2.477
2015-06-25,2.48
2015-06-24,2.369
2015-06-23,2.339
2015-06-22,2.181
2015-06-19,2.052
2015-06-18,2.0
2015-06-17,2.007
2015-06-16,1.936
2015-06-15,2.109
2015-06-12,2.273
2015-06-11,2.36
2015-06-10,2.32
2015-06-09,2.3
2015-06-08,2.37
2015-06-05,2.437
2015-06-04,2.566
2015-06-03,2.588
2015-06-02,2.64
2015-06-01,2.584
2015-05-29,2.44
2015-05-28,2.61
2015-05-27,2.673
2015-05-26,2.671
2015-05-25,2.755
2015-05-22,2.79
2015-05-21,2.809
2015-05-20,2.724
2015-05-19,2.89
2015-05-18,2.902
2015-05-15,3.003
2015-05-14,3.057
2015-05-13,3.04
2015-05-12,2.956
2015-05-11,2.927
2015-05-08,2.86
2015-05-07,2.89
2015-05-06,2.997
2015-05-05,3.055
2015-05-04,3.09
2015-05-01,3.088
2015-04-30,3.088
2015-04-29,3.071
2015-04-28,3.135
2015-04-27,3.071
2015-04-24,3.03
2015-04-23,3.04
2015-04-22,3.115
2015-04-21,3.25
2015-04-20,3.15
2015-04-17,3.135
2015-04-16,3.273
2015-04-15,3.432
2015-04-14,3.39
2015-04-13,3.403
2015-04-10,3.41
2015-04-09,3.52
2015-04-08,3.471
2015-04-07,3.415
2015-04-06,3.435
2015-04-03,3.435
2015-04-02,3.435
2015-04-01,3.412
2015-03-31,3.44
2015-03-30,3.478
2015-03-27,3.45
2015-03-26,3.499
2015-03-25,3.56
2015-03-24,3.643
2015-03-23,3.602
2015-03-20,3.55
2015-03-19,3.487
2015-03-18,3.47
2015-03-17,3.467
2015-03-16,3.531
2015-03-13,3.625
2015-03-12,3.49
2015-03-11,3.43
2015-03-10,3.31
2015-03-09,3.357
2015-03-06,3.3
2015-03-05,3.27
2015-03-04,3.14
2015-03-03,3.215
2015-03-02,3.298
2015-02-27,3.349
2015-02-26,3.355
2015-02-25,3.31
2015-02-24,3.3
2015-02-23,3.17
2015-02-20,3.175
2015-02-19,3.249
2015-02-18,3.35
2015-02-17,3.399
2015-02-16,3.37
2015-02-13,3.3
2015-02-12,3.201
2015-02-11,3.092
2015-02-10,3.18
2015-02-09,3.13
2015-02-06,3.06
2015-02-05,2.989
2015-02-04,3.011
2015-02-03,3.06
2015-02-02,2.77
2015-01-30,2.737
2015-01-29,2.718
2015-01-28,2.79
2015-01-27,2.87
2015-01-26,2.94
2015-01-23,2.93
2015-01-22,2.8
2015-01-21,2.707
2015-01-20,2.786
2015-01-19,2.838
2015-01-16,2.829
2015-01-15,2.87
2015-01-14,2.763
2015-01-13,2.84
2015-01-12,2.402
2015-01-09,2.41
2015-01-08,2.467
2015-01-07,2.384
2015-01-06,2.486
2015-01-05,2.57
2015-01-02,2.762
2015-01-01,2.661
2014-12-31,2.661
2014-12-30,2.72
2014-12-29,2.726
2014-12-26,2.73
2014-12-25,2.73
2014-12-24,2.73
2014-12-23,2.816
2014-12-22,2.743
2014-12-19,2.546
2014-12-18,2.587
2014-12-17,2.43
2014-12-16,2.451
2014-12-15,2.59
2014-12-12,2.747
2014-12-11,2.869
2014-12-10,2.862
2014-12-09,2.867
2014-12-08,3.047
2014-12-05,3.2
2014-12-04,3.13
2014-12-03,2.973
2014-12-02,3.173
2014-12-01,3.227
2014-11-28,3.532
2014-11-27,3.956
2014-11-26,3.942
2014-11-25,4.084
2014-11-24,4.169
2014-11-21,4.205
2014-11-20,3.917
2014-11-19,3.9
2014-11-18,3.899
2014-11-17,3.949
2014-11-14,3.803
2014-11-13,3.935
2014-11-12,3.97
2014-11-11,4.167
2014-11-10,4.318
2014-11-07,4.197
2014-11-06,4.31
2014-11-05,4.324
2014-11-04,4.195
2014-11-03,4.221
2014-10-31,4.18
2014-10-30,3.942
2014-10-29,3.961
2014-10-28,4.151
2014-10-27,3.86
2014-10-24,3.97
2014-10-23,4.052
2014-10-22,4.05
2014-10-21,3.852
2014-10-20,3.705
2014-10-17,3.74
2014-10-16,3.672
2014-10-15,3.815
2014-10-14,4.046
2014-10-13,4.069
2014-10-10,4.076
2014-10-09,4.133
2014-10-08,4.349
2014-10-07,4.49
2014-10-06,4.705
2014-10-03,4.794
2014-10-02,4.668
2014-10-01,4.96
2014-09-30,5.114
2014-09-29,4.897
2014-09-26,4.972
2014-09-25,5.003
2014-09-24,5.006
2014-09-23,5.022
2014-09-22,5.142
2014-09-19,5.165
2014-09-18,5.22
2014-09-17,5.167
2014-09-16,4.91
2014-09-15,4.926
2014-09-12,4.817
2014-09-11,4.83
2014-09-10,4.761
2014-09-09,4.788
2014-09-08,4.91
2014-09-05,4.969
2014-09-04,4.975
2014-09-03,4.845
2014-09-02,4.73
2014-09-01,4.691
2014-08-29,4.692
2014-08-28,4.711
2014-08-27,4.915
2014-08-26,4.411
2014-08-25,4.44
2014-08-22,4.319
2014-08-21,4.372
2014-08-20,4.229
2014-08-19,4.3
2014-08-18,4.247
2014-08-15,4.114
2014-08-14,4.047
2014-08-13,3.997
2014-08-12,3.85
2014-08-11,3.999
2014-08-08,3.89
2014-08-07,3.877
2014-08-06,4.182
2014-08-05,4.47
2014-08-04,4.576
2014-08-01,4.47
2014-07-31,4.672
2014-07-30,4.825
2014-07-29,4.889
2014-07-28,4.96
2014-07-25,5.046
2014-07-24,5.0
2014-07-23,4.789
2014-07-22,4.648
2014-07-21,4.618
2014-07-18,4.615
2014-07-17,4.739
2014-07-16,4.85
2014-07-15,4.676
2014-07-14,4.7
2014-07-11,4.742
2014-07-10,4.958
2014-07-09,5.139
2014-07-08,5.149
2014-07-07,5.455
2014-07-04,5.622
2014-07-03,5.716
2014-07-02,5.553
2014-07-01,5.55
2014-06-30,5.72
2014-06-27,5.675
2014-06-26,5.73
2014-06-25,5.78
2014-06-24,5.904
2014-06-23,5.911
2014-06-20,6.033
2014-06-19,6.211
2014-06-18,6.191
2014-06-17,6.2
2014-06-16,6.26
2014-06-13,5.9
2014-06-12,6.009
2014-06-11,5.874
2014-06-10,6.25
2014-06-09,6.25
2014-06-06,5.903
2014-06-05,5.4
2014-06-04,5.436
2014-06-03,5.404
2014-06-02,5.515
2014-05-30,5.3
2014-05-29,5.095
2014-05-28,5.099
2014-05-27,4.932
2014-05-26,4.93
2014-05-23,4.67
2014-05-22,4.411
2014-05-21,4.41
2014-05-20,4.59
2014-05-19,4.722
2014-05-16,4.79
2014-05-15,4.913
2014-05-14,5.13
2014-05-13,5.13
2014-05-12,5.165
2014-05-09,5.05
2014-05-08,5.231
2014-05-07,5.199
2014-05-06,5.356
2014-05-05,5.339
2014-05-02,5.507
2014-05-01,5.507
2014-04-30,5.507
2014-04-29,5.44
2014-04-28,5.271
2014-04-25,5.34
2014-04-24,5.538
2014-04-23,5.45
2014-04-22,5.433
2014-04-21,5.307
2014-04-18,5.307
2014-04-17,5.307
2014-04-16,5.256
2014-04-15,5.04
2014-04-14,5.26
2014-04-11,5.383
2014-04-10,5.57
2014-04-09,5.39
2014-04-08,5.245
2014-04-07,5.412
2014-04-04,5.602
2014-04-03,5.651
2014-04-02,5.667
2014-04-01,5.798
2014-03-31,5.9
2014-03-28,5.732
2014-03-27,5.585
2014-03-26,5.485
2014-03-25,5.614
2014-03-24,5.51
2014-03-21,5.787
2014-03-20,5.558
2014-03-19,5.394
2014-03-18,5.29
2014-03-17,5.25
2014-03-14,5.18
2014-03-13,5.304
2014-03-12,5.261
2014-03-11,5.2
2014-03-10,4.98
2014-03-07,5.09
2014-03-06,5.093
2014-03-05,5.12
2014-03-04,5.129
2014-03-03,4.98
2014-02-28,5.134
2014-02-27,4.9
2014-02-26,4.74
2014-02-25,5.173
2014-02-24,5.074
2014-02-21,5.06
2014-02-20,4.944
2014-02-19,4.935
2014-02-18,5.036
2014-02-17,4.975
2014-02-14,4.96
2014-02-13,4.89
2014-02-12,4.92
2014-02-11,4.93
2014-02-10,4.865
2014-02-07,4.86
2014-02-06,4.873
2014-02-05,4.489
2014-02-04,4.46
2014-02-03,4.501
2014-01-31,4.679
2014-01-30,4.63
2014-01-29,4.62
2014-01-28,4.664
2014-01-27,4.63
2014-01-24,4.719
2014-01-23,4.735
2014-01-22,4.687
2014-01-21,4.78
2014-01-20,4.98
2014-01-17,5.025
2014-01-16,5.4
2014-01-15,5.357
2014-01-14,5.266
2014-01-13,5.253
2014-01-10,5.099
2014-01-09,4.99
2014-01-08,4.98
2014-01-07,4.619
2014-01-06,4.607
2014-01-03,4.576
2014-01-02,4.49
2014-01-01,4.323
2013-12-31,4.323
2013-12-30,4.333
2013-12-27,4.357
