,slben:pl
2013-11-12,0.66
2013-11-11,0.63
2013-11-08,0.64
2013-11-07,0.63
2013-11-06,0.65
2013-11-05,0.62
2013-11-04,0.62
2013-11-01,0.63
2013-10-31,0.63
2013-10-30,0.62
2013-10-29,0.62
2013-10-28,0.61
2013-10-25,0.62
2013-10-24,0.62
2013-10-23,0.65
2013-10-22,0.65
2013-10-21,0.65
2013-10-18,0.65
2013-10-17,0.64
2013-10-16,0.64
2013-10-15,0.65
2013-10-14,0.65
2013-10-11,0.64
2013-10-10,0.65
2013-10-09,0.64
2013-10-08,0.63
2013-10-07,0.63
2013-10-04,0.63
2013-10-03,0.63
2013-10-02,0.66
2013-10-01,0.66
2013-09-30,0.7
2013-09-27,0.7
2013-09-26,0.7
2013-09-25,0.68
2013-09-24,0.74
2013-09-23,0.66
2013-09-20,0.66
2013-09-19,0.64
2013-09-18,0.64
2013-09-17,0.68
2013-09-16,0.65
2013-09-13,0.61
2013-09-12,0.62
2013-09-11,0.62
2013-09-10,0.62
2013-09-09,0.62
2013-09-06,0.65
2013-09-05,0.63
2013-09-04,0.64
2013-09-03,0.64
2013-09-02,0.64
2013-08-30,0.63
2013-08-29,0.62
2013-08-28,0.63
2013-08-27,0.66
2013-08-26,0.66
2013-08-23,0.65
2013-08-22,0.65
2013-08-21,0.66
2013-08-20,0.67
2013-08-19,0.67
2013-08-16,0.68
2013-08-14,0.68
2013-08-13,0.67
2013-08-12,0.67
2013-08-09,0.67
2013-08-08,0.66
2013-08-07,0.68
2013-08-06,0.68
2013-08-05,0.69
2013-08-02,0.73
2013-08-01,0.73
2013-07-31,0.74
2013-07-30,0.7
2013-07-29,0.7
2013-07-26,0.7
2013-07-25,0.68
2013-07-24,0.68
2013-07-23,0.69
2013-07-22,0.67
2013-07-19,0.67
2013-07-18,0.66
2013-07-17,0.67
2013-07-16,0.65
2013-07-15,0.67
2013-07-12,0.67
2013-07-11,0.67
2013-07-10,0.67
2013-07-09,0.66
2013-07-08,0.62
2013-07-05,0.71
2013-07-04,0.65
2013-07-03,0.64
2013-07-02,0.67
2013-07-01,0.66
2013-06-28,0.66
2013-06-27,0.66
2013-06-26,0.66
2013-06-25,0.68
2013-06-24,0.67
2013-06-21,0.7
2013-06-20,0.7
2013-06-19,0.71
2013-06-18,0.7
2013-06-17,0.71
2013-06-14,0.74
2013-06-13,0.73
2013-06-12,0.73
2013-06-11,0.75
2013-06-10,0.78
2013-06-07,0.76
2013-06-06,0.73
2013-06-05,0.82
2013-06-04,0.75
2013-06-03,0.8
2013-05-31,0.79
2013-05-30,0.77
2013-05-29,0.75
2013-05-28,0.74
2013-05-27,0.76
2013-05-24,0.8
2013-05-23,0.76
2013-05-22,0.75
2013-05-21,0.77
2013-05-20,0.8
2013-05-17,0.8
2013-05-16,0.78
2013-05-15,0.87
2013-05-14,0.86
2013-05-13,0.81
2013-05-10,0.92
2013-05-09,0.92
2013-05-08,0.9
2013-05-07,0.91
2013-05-06,1.04
2013-05-03,1.02
2013-05-02,0.94
2013-04-30,0.93
2013-04-29,0.93
2013-04-26,0.91
2013-04-25,0.92
2013-04-24,0.92
2013-04-23,0.92
2013-04-22,0.9
2013-04-19,0.89
2013-04-18,0.87
2013-04-17,0.85
2013-04-16,0.85
2013-04-15,0.85
2013-04-12,0.91
2013-04-11,0.98
2013-04-10,0.97
2013-04-09,0.76
2013-04-08,0.9
2013-04-05,1.01
2013-04-04,1.1
2013-04-03,1.11
2013-04-02,1.06
2013-03-28,1.04
2013-03-27,1.1
2013-03-26,1.1
2013-03-25,1.12
2013-03-22,1.08
2013-03-21,1.1
2013-03-20,1.05
2013-03-19,1.09
2013-03-18,0.93
2013-03-15,0.8
2013-03-14,0.76
2013-03-13,0.77
2013-03-12,0.75
2013-03-11,0.69
2013-03-08,0.67
2013-03-07,0.68
2013-03-06,0.66
2013-03-05,0.63
2013-03-04,0.7
2013-03-01,0.61
2013-02-28,0.61
2013-02-27,0.59
2013-02-26,0.64
2013-02-25,0.58
2013-02-22,0.62
2013-02-21,0.65
2013-02-20,0.61
2013-02-19,0.51
2013-02-18,0.5
2013-02-15,0.5
2013-02-14,0.52
2013-02-13,0.52
2013-02-12,0.49
2013-02-11,0.5
2013-02-08,0.45
2013-02-07,0.47
2013-02-06,0.43
2013-02-05,0.43
2013-02-04,0.44
2013-02-01,0.48
2013-01-31,0.46
2013-01-30,0.46
2013-01-29,0.45
2013-01-28,0.49
2013-01-25,0.46
2013-01-24,0.48
2013-01-23,0.46
2013-01-22,0.48
2013-01-21,0.5
2013-01-18,0.48
2013-01-17,0.48
2013-01-16,0.46
2013-01-15,0.47
2013-01-14,0.5
2013-01-11,0.49
2013-01-10,0.52
2013-01-09,0.45
2013-01-08,0.42
2013-01-07,0.45
2013-01-04,0.45
2013-01-03,0.44
2013-01-02,0.41
2012-12-31,0.41
2012-12-28,0.42
2012-12-27,0.4
2012-12-21,0.43
2012-12-20,0.42
2012-12-19,0.48
2012-12-18,0.38
2012-12-17,0.38
2012-12-14,0.42
2012-12-13,0.38
2012-12-12,0.39
2012-12-11,0.4
2012-12-10,0.37
2012-12-07,0.41
2012-12-06,0.39
2012-12-05,0.41
2012-12-04,0.41
2012-12-03,0.42
2012-11-30,0.42
2012-11-29,0.43
2012-11-28,0.44
2012-11-27,0.43
2012-11-26,0.42
2012-11-23,0.42
2012-11-22,0.44
2012-11-21,0.43
2012-11-20,0.45
2012-11-19,0.48
2012-11-16,0.45
2012-11-15,0.45
2012-11-14,0.45
2012-11-13,0.46
2012-11-12,0.46
2012-11-09,0.46
2012-11-08,0.45
2012-11-07,0.47
2012-11-06,0.45
2012-11-05,0.45
2012-11-02,0.47
2012-11-01,0.43
2012-10-31,0.47
2012-10-30,0.47
2012-10-29,0.47
2012-10-26,0.47
2012-10-25,0.51
2012-10-24,0.46
2012-10-23,0.46
2012-10-22,0.47
2012-10-19,0.47
2012-10-18,0.5
2012-10-17,0.52
2012-10-16,0.46
2012-10-15,0.51
2012-10-12,0.47
2012-10-11,0.46
2012-10-10,0.47
2012-10-09,0.47
2012-10-08,0.49
2012-10-05,0.53
2012-10-04,0.46
2012-10-03,0.47
2012-10-02,0.49
2012-10-01,0.49
2012-09-28,0.5
2012-09-27,0.5
2012-09-26,0.49
2012-09-25,0.5
2012-09-24,0.5
2012-09-21,0.53
2012-09-20,0.53
2012-09-19,0.53
2012-09-18,0.53
2012-09-17,0.53
2012-09-14,0.54
2012-09-13,0.57
2012-09-12,0.55
2012-09-11,0.54
2012-09-10,0.54
2012-09-07,0.54
2012-09-06,0.55
2012-09-05,0.55
2012-09-04,0.55
2012-09-03,0.55
2012-08-31,0.55
2012-08-30,0.55
2012-08-29,0.55
2012-08-28,0.55
2012-08-27,0.55
2012-08-24,0.55
2012-08-23,0.58
2012-08-22,0.57
2012-08-21,0.6
2012-08-20,0.58
2012-08-17,0.59
2012-08-16,0.56
2012-08-15,0.59
2012-08-14,0.57
2012-08-13,0.56
2012-08-10,0.59
2012-08-09,0.57
2012-08-08,0.57
2012-08-07,0.57
2012-08-06,0.57
2012-08-03,0.59
2012-08-02,0.6
2012-08-01,0.56
2012-07-31,0.56
2012-07-30,0.57
2012-07-27,0.56
2012-07-26,0.58
2012-07-25,0.58
2012-07-24,0.58
2012-07-23,0.57
2012-07-20,0.57
2012-07-19,0.57
2012-07-18,0.57
2012-07-17,0.56
2012-07-16,0.58
2012-07-13,0.6
2012-07-12,0.58
2012-07-11,0.63
2012-07-10,0.56
2012-07-09,0.55
2012-07-06,0.56
2012-07-05,0.58
2012-07-04,0.57
2012-07-03,0.63
2012-07-02,0.61
2012-06-29,0.69
2012-06-28,0.6
2012-06-27,0.6
2012-06-26,0.6
2012-06-25,0.71
2012-06-22,0.72
2012-06-21,0.57
2012-06-20,0.6
2012-06-19,0.61
2012-06-18,0.65
2012-06-15,0.64
2012-06-14,0.64
2012-06-13,0.63
2012-06-12,0.63
2012-06-11,0.63
2012-06-08,0.63
2012-06-07,0.7
2012-06-06,0.64
2012-06-05,0.63
2012-06-04,0.61
2012-06-01,0.64
2012-05-31,0.63
2012-05-30,0.6
2012-05-29,0.62
2012-05-28,0.62
2012-05-25,0.64
2012-05-24,0.64
2012-05-23,0.65
2012-05-22,0.62
2012-05-21,0.61
2012-05-18,0.65
2012-05-17,0.65
2012-05-16,0.65
2012-05-15,0.7
2012-05-14,0.7
2012-05-11,0.68
2012-05-10,0.69
2012-05-09,0.74
2012-05-08,0.69
2012-05-07,0.69
2012-05-04,0.68
2012-05-03,0.68
2012-05-02,0.67
2012-04-30,0.65
2012-04-27,0.65
2012-04-26,0.65
2012-04-24,0.64
2012-04-23,0.64
2012-04-20,0.64
2012-04-19,0.67
2012-04-18,0.67
2012-04-17,0.66
2012-04-16,0.64
2012-04-13,0.7
2012-04-12,0.68
2012-04-11,0.73
2012-04-10,0.73
2012-04-05,0.78
2012-04-04,0.81
2012-04-03,0.82
2012-04-02,0.91
2012-03-30,0.85
2012-03-29,0.85
2012-03-28,0.85
2012-03-27,0.84
2012-03-26,0.9
2012-03-23,0.9
2012-03-22,0.9
2012-03-21,0.91
2012-03-20,0.91
2012-03-19,0.91
2012-03-16,0.91
2012-03-15,0.9
2012-03-14,0.9
2012-03-13,0.9
2012-03-12,0.9
2012-03-09,0.91
2012-03-08,0.91
2012-03-07,0.94
2012-03-06,0.95
2012-03-05,0.94
2012-03-02,0.96
2012-03-01,0.97
2012-02-29,0.89
2012-02-28,0.95
2012-02-27,0.89
2012-02-24,0.96
2012-02-23,0.97
2012-02-22,0.97
2012-02-21,0.97
2012-02-20,1.07
2012-02-17,1.0
2012-02-16,0.95
2012-02-15,1.0
2012-02-14,0.87
2012-02-13,0.86
2012-02-10,0.85
2012-02-09,0.85
2012-02-08,0.82
2012-02-07,0.81
2012-02-06,0.85
2012-02-03,0.82
2012-02-02,0.81
2012-02-01,0.81
2012-01-31,0.82
2012-01-30,0.81
2012-01-27,0.77
2012-01-26,0.8
2012-01-25,0.8
2012-01-24,0.85
2012-01-23,0.81
2012-01-20,0.81
2012-01-19,0.8
2012-01-18,0.8
2012-01-17,0.77
2012-01-16,0.76
2012-01-13,0.7
2012-01-12,0.7
2012-01-11,0.75
2012-01-10,0.64
2012-01-09,0.74
2012-01-06,0.62
2012-01-05,0.65
2012-01-04,0.65
2012-01-03,0.68
2012-01-02,0.65
2011-12-30,0.69
2011-12-29,0.64
2011-12-28,0.62
2011-12-27,0.65
2011-12-23,0.66
2011-12-22,0.65
2011-12-21,0.66
2011-12-20,0.65
2011-12-19,0.64
2011-12-16,0.7
2011-12-15,0.7
2011-12-14,0.73
2011-12-13,0.73
2011-12-12,0.67
2011-12-09,0.73
2011-12-08,0.73
2011-12-07,0.8
2011-12-06,0.74
2011-12-05,0.72
2011-12-02,0.72
2011-12-01,0.72
2011-11-30,0.72
2011-11-29,0.73
2011-11-28,0.73
2011-11-25,0.75
2011-11-24,0.76
2011-11-23,0.76
2011-11-22,0.77
2011-11-21,0.77
2011-11-18,0.77
2011-11-17,0.86
2011-11-16,0.74
2011-11-15,0.74
2011-11-14,0.76
2011-11-11,0.8
2011-11-10,0.8
2011-11-09,0.78
2011-11-08,0.8
2011-11-07,0.8
2011-11-04,0.8
2011-11-03,0.82
2011-11-02,0.8
2011-11-01,0.93
2011-10-31,0.79
2011-10-28,0.83
2011-10-27,0.84
2011-10-26,0.85
2011-10-25,0.87
2011-10-24,0.87
2011-10-21,0.87
2011-10-20,0.9
2011-10-19,0.87
2011-10-18,0.85
2011-10-17,0.83
2011-10-14,0.87
2011-10-13,0.86
2011-10-12,0.9
2011-10-11,0.88
2011-10-10,0.87
2011-10-07,0.84
2011-10-06,0.89
2011-10-05,0.96
2011-10-04,0.84
2011-10-03,1.35
2011-09-30,1.0
2011-09-29,0.93
2011-09-28,0.89
2011-09-27,0.96
2011-09-26,0.88
2011-09-23,0.95
2011-09-22,0.94
2011-09-21,1.0
2011-09-20,0.98
2011-09-19,1.0
2011-09-16,0.95
2011-09-15,1.0
2011-09-14,1.0
2011-09-13,0.94
2011-09-12,0.97
2011-09-09,0.99
2011-09-08,0.96
2011-09-07,1.0
2011-09-06,1.0
2011-09-05,1.05
2011-09-02,1.1
2011-09-01,1.09
2011-08-31,1.05
2011-08-30,1.01
2011-08-29,0.95
2011-08-26,1.05
2011-08-25,1.05
2011-08-24,1.0
2011-08-23,1.01
2011-08-22,1.01
2011-08-19,1.01
2011-08-18,1.01
2011-08-17,1.01
2011-08-16,1.02
2011-08-12,1.02
2011-08-11,1.03
2011-08-10,1.02
2011-08-09,0.94
2011-08-08,1.0
2011-08-05,1.1
2011-08-04,1.16
2011-08-03,1.09
2011-08-02,1.14
2011-08-01,1.13
2011-07-29,1.19
2011-07-28,1.12
2011-07-27,1.09
2011-07-26,1.2
2011-07-25,1.18
2011-07-22,1.14
2011-07-21,1.2
2011-07-20,1.14
2011-07-19,1.14
2011-07-18,1.12
2011-07-15,1.15
2011-07-14,1.27
2011-07-13,1.16
2011-07-12,1.16
2011-07-11,1.29
2011-07-08,1.14
2011-07-07,1.15
2011-07-06,1.2
2011-07-05,1.25
2011-07-04,1.17
2011-07-01,1.17
2011-06-30,1.17
2011-06-29,1.2
2011-06-28,1.15
2011-06-27,1.15
2011-06-24,1.25
2011-06-23,1.2
2011-06-22,1.18
2011-06-21,1.2
2011-06-20,1.19
2011-06-17,1.2
2011-06-16,1.25
2011-06-15,1.25
2011-06-14,1.25
2011-06-13,1.26
2011-06-10,1.26
2011-06-09,1.23
2011-06-08,1.29
2011-06-07,1.37
2011-06-06,1.27
2011-06-03,1.26
2011-06-02,1.27
2011-06-01,1.27
2011-05-31,1.26
2011-05-30,1.28
2011-05-27,1.3
2011-05-26,1.4
2011-05-25,1.4
2011-05-24,1.32
2011-05-23,1.32
2011-05-20,1.32
2011-05-19,1.32
2011-05-18,1.27
2011-05-17,1.26
2011-05-16,1.27
2011-05-13,1.28
2011-05-12,1.26
2011-05-11,1.27
2011-05-10,1.25
2011-05-09,1.25
2011-05-06,1.25
2011-05-05,1.5
2011-05-04,1.3
2011-05-03,1.4
2011-05-02,1.24
2011-04-29,1.28
2011-04-28,1.3
2011-04-27,1.27
2011-04-26,1.26
2011-04-21,1.25
2011-04-20,1.3
2011-04-19,1.31
2011-04-18,1.3
2011-04-15,1.43
2011-04-14,1.45
2011-04-13,1.43
2011-04-12,1.43
2011-04-11,1.45
2011-04-08,1.53
2011-04-07,1.44
2011-04-06,1.45
2011-04-05,1.43
2011-04-04,1.44
2011-04-01,1.46
2011-03-31,1.44
2011-03-30,1.43
2011-03-29,1.46
2011-03-28,1.5
2011-03-25,1.5
2011-03-24,1.53
2011-03-23,1.5
2011-03-22,1.55
2011-03-21,1.5
2011-03-18,1.48
2011-03-17,1.45
2011-03-16,1.48
2011-03-15,1.41
2011-03-14,1.55
2011-03-11,1.55
2011-03-10,1.55
2011-03-09,1.55
2011-03-08,1.55
2011-03-07,1.55
2011-03-04,1.55
2011-03-03,1.57
2011-03-02,1.55
2011-03-01,1.51
2011-02-28,1.55
2011-02-25,1.58
2011-02-24,1.58
2011-02-23,1.47
2011-02-22,1.58
2011-02-21,1.45
2011-02-18,1.52
2011-02-17,1.54
2011-02-16,1.5
2011-02-15,1.5
2011-02-14,1.47
2011-02-11,1.49
2011-02-10,1.52
2011-02-09,1.5
2011-02-08,1.5
2011-02-07,1.48
2011-02-04,1.5
2011-02-03,1.52
2011-02-02,1.51
2011-02-01,1.56
2011-01-31,1.56
2011-01-28,1.57
2011-01-27,1.56
2011-01-26,1.56
2011-01-25,1.55
2011-01-24,1.55
2011-01-21,1.55
2011-01-20,1.55
2011-01-19,1.55
2011-01-18,1.55
2011-01-17,1.55
2011-01-14,1.56
2011-01-13,1.55
2011-01-12,1.56
2011-01-11,1.55
2011-01-10,1.56
2011-01-07,1.55
2011-01-06,1.55
2011-01-05,1.51
2011-01-04,1.5
2011-01-03,1.55
2010-12-31,1.51
2010-12-30,1.51
2010-12-29,1.51
2010-12-28,1.55
2010-12-27,1.56
2010-12-23,1.63
2010-12-22,1.6
2010-12-21,1.63
2010-12-20,1.56
2010-12-17,1.58
2010-12-16,1.66
2010-12-15,1.69
2010-12-14,1.69
2010-12-13,1.69
2010-12-10,1.69
2010-12-09,1.77
2010-12-08,1.72
2010-12-07,1.72
2010-12-06,1.76
2010-12-03,1.73
2010-12-02,1.73
2010-12-01,1.72
2010-11-30,1.61
2010-11-29,1.7
2010-11-26,1.7
2010-11-25,1.62
2010-11-24,1.72
2010-11-23,1.76
2010-11-22,1.78
2010-11-19,1.77
2010-11-18,1.76
2010-11-17,1.8
2010-11-16,1.78
2010-11-15,1.78
2010-11-12,1.85
2010-11-11,1.86
2010-11-10,1.91
2010-11-09,1.88
2010-11-08,2.0
2010-11-05,1.86
2010-11-04,1.91
2010-11-03,2.0
2010-11-02,2.0
2010-11-01,2.0
2010-10-29,2.0
2010-10-28,2.03
2010-10-27,2.01
2010-10-26,2.03
2010-10-25,2.0
2010-10-22,2.06
2010-10-21,2.04
2010-10-20,2.04
2010-10-19,2.02
2010-10-18,2.05
2010-10-15,2.07
2010-10-14,2.01
2010-10-13,2.03
2010-10-12,2.02
2010-10-11,2.05
2010-10-08,2.05
2010-10-07,2.06
2010-10-06,2.17
2010-10-05,2.24
2010-10-04,2.27
2010-10-01,2.22
2010-09-30,2.15
2010-09-29,2.02
2010-09-28,2.03
2010-09-27,2.09
2010-09-24,2.1
2010-09-23,2.13
2010-09-22,2.2
2010-09-21,2.16
2010-09-20,2.19
2010-09-17,2.2
2010-09-16,2.2
2010-09-15,2.26
2010-09-14,2.25
2010-09-13,2.25
2010-09-10,2.26
2010-09-09,2.3
2010-09-08,2.25
2010-09-07,2.25
2010-09-06,2.25
2010-09-03,2.32
2010-09-02,2.35
2010-09-01,2.32
2010-08-31,2.31
2010-08-30,2.32
2010-08-27,2.33
2010-08-26,2.32
2010-08-25,2.32
2010-08-24,2.36
2010-08-23,2.37
2010-08-20,2.37
2010-08-19,2.37
2010-08-18,2.36
2010-08-17,2.36
2010-08-16,2.37
2010-08-13,2.5
2010-08-12,2.39
2010-08-11,2.38
2010-08-10,2.38
2010-08-09,2.39
2010-08-06,2.43
2010-08-05,2.5
2010-08-04,2.4
2010-08-03,2.55
2010-08-02,2.42
2010-07-30,2.39
2010-07-29,2.4
2010-07-28,2.4
2010-07-27,2.4
2010-07-26,2.31
2010-07-23,2.35
2010-07-22,2.44
2010-07-21,2.4
2010-07-20,2.35
2010-07-19,2.39
2010-07-16,2.28
2010-07-15,2.3
2010-07-14,2.35
2010-07-13,2.31
2010-07-12,2.29
2010-07-09,2.37
2010-07-08,2.45
2010-07-07,2.29
2010-07-06,2.3
2010-07-05,2.36
2010-07-02,2.36
2010-07-01,2.36
2010-06-30,2.35
2010-06-29,2.38
2010-06-28,2.38
2010-06-25,2.38
2010-06-24,2.38
2010-06-23,2.4
2010-06-22,2.4
2010-06-21,2.38
2010-06-18,2.48
2010-06-17,2.4
2010-06-16,2.47
2010-06-15,2.39
2010-06-14,2.45
2010-06-11,2.36
2010-06-10,2.36
2010-06-09,2.31
2010-06-08,2.32
2010-06-07,2.4
2010-06-04,2.3
2010-06-03,2.4
2010-06-02,2.29
2010-06-01,2.37
2010-05-31,2.44
2010-05-28,2.44
2010-05-27,2.4
2010-05-26,2.39
2010-05-25,2.35
2010-05-24,2.37
2010-05-21,2.39
2010-05-20,2.42
2010-05-19,2.45
2010-05-18,2.49
2010-05-17,2.41
2010-05-14,2.35
2010-05-13,2.64
2010-05-12,2.6
2010-05-11,2.42
2010-05-10,2.91
2010-05-07,3.14
2010-05-06,3.17
2010-05-05,2.99
2010-05-04,3.05
2010-05-03,3.11
2010-04-30,3.11
2010-04-29,2.95
2010-04-28,2.91
2010-04-27,3.03
2010-04-26,3.1
2010-04-23,3.15
2010-04-22,3.17
2010-04-21,3.28
2010-04-20,3.28
2010-04-19,3.1
2010-04-16,3.38
2010-04-15,3.32
2010-04-14,3.3
2010-04-13,3.45
2010-04-12,3.15
2010-04-09,3.1
2010-04-08,3.29
2010-04-07,3.35
2010-04-06,3.39
2010-04-01,3.44
2010-03-31,3.44
2010-03-30,3.43
2010-03-29,3.35
2010-03-26,3.5
2010-03-25,3.25
2010-03-24,3.15
2010-03-23,3.1
2010-03-22,3.08
2010-03-19,3.02
2010-03-18,2.99
2010-03-17,2.98
2010-03-16,3.0
2010-03-15,3.0
2010-03-12,2.91
2010-03-11,2.98
2010-03-10,2.87
2010-03-09,2.9
2010-03-08,2.98
2010-03-05,2.89
2010-03-04,2.85
2010-03-03,2.63
2010-03-02,2.58
2010-03-01,2.69
2010-02-26,2.5
2010-02-25,2.5
2010-02-24,2.5
2010-02-23,2.55
2010-02-22,2.5
2010-02-19,2.54
2010-02-18,2.45
2010-02-17,2.43
2010-02-16,2.54
2010-02-15,2.54
2010-02-12,2.45
2010-02-11,2.41
2010-02-10,2.41
2010-02-09,2.36
2010-02-08,2.3
2010-02-05,2.36
2010-02-04,2.57
2010-02-03,2.55
2010-02-02,2.41
2010-02-01,2.41
2010-01-29,2.52
2010-01-28,2.52
2010-01-27,2.51
2010-01-26,2.49
2010-01-25,2.46
2010-01-22,2.55
2010-01-21,2.55
2010-01-20,2.55
2010-01-19,2.55
2010-01-18,2.6
2010-01-15,2.56
2010-01-14,2.55
2010-01-13,2.55
2010-01-12,2.59
2010-01-11,2.55
2010-01-08,2.55
2010-01-07,2.61
2010-01-06,2.5
2010-01-05,2.55
2010-01-04,2.51
2009-12-31,2.55
2009-12-30,2.55
2009-12-29,2.55
2009-12-28,2.5
2009-12-24,2.49
2009-12-23,2.48
2009-12-22,2.51
2009-12-21,2.72
2009-12-18,2.55
2009-12-17,2.53
2009-12-16,2.53
2009-12-15,2.51
2009-12-14,2.52
2009-12-11,2.56
2009-12-10,2.55
2009-12-09,2.59
2009-12-08,2.7
2009-12-07,2.67
2009-12-04,2.7
2009-12-03,2.71
2009-12-02,2.73
2009-12-01,2.75
2009-11-30,2.79
2009-11-27,2.8
2009-11-26,2.74
2009-11-25,2.75
2009-11-24,2.85
2009-11-23,2.76
2009-11-20,2.8
2009-11-19,2.82
2009-11-18,2.82
2009-11-17,2.81
2009-11-16,2.84
2009-11-13,2.8
2009-11-12,2.84
2009-11-11,2.86
2009-11-10,2.98
2009-11-09,2.98
2009-11-06,2.76
2009-11-05,2.67
2009-11-04,2.65
2009-11-03,2.65
2009-11-02,2.63
2009-10-30,2.9
2009-10-29,2.94
2009-10-28,2.93
2009-10-27,2.93
2009-10-26,2.96
2009-10-23,3.01
2009-10-22,2.98
2009-10-21,3.03
2009-10-20,3.05
2009-10-19,3.05
2009-10-16,3.03
2009-10-15,3.01
2009-10-14,2.91
2009-10-13,2.91
2009-10-12,3.0
2009-10-09,2.98
2009-10-08,3.06
2009-10-07,3.11
2009-10-06,3.09
2009-10-05,3.07
2009-10-02,2.96
2009-10-01,3.42
2009-09-30,3.55
2009-09-29,2.99
2009-09-28,2.75
2009-09-25,2.5
2009-09-24,2.4
2009-09-23,2.34
2009-09-22,2.31
2009-09-21,2.35
2009-09-18,2.31
2009-09-17,2.35
2009-09-16,2.29
2009-09-15,2.3
2009-09-14,2.21
2009-09-11,2.19
2009-09-10,2.1
2009-09-09,2.01
2009-09-08,2.01
2009-09-07,2.02
2009-09-04,2.01
2009-09-03,2.01
2009-09-02,2.01
2009-09-01,2.05
2009-08-31,2.06
2009-08-28,2.05
2009-08-27,2.07
2009-08-26,2.1
2009-08-25,2.08
2009-08-24,2.07
2009-08-21,2.14
2009-08-20,2.11
2009-08-19,2.05
2009-08-18,2.1
2009-08-17,2.08
2009-08-14,2.13
2009-08-13,2.02
2009-08-12,1.99
2009-08-11,1.96
2009-08-10,1.97
2009-08-07,1.98
2009-08-06,1.95
2009-08-05,2.0
2009-08-04,2.0
2009-08-03,1.94
2009-07-31,1.93
2009-07-30,2.13
2009-07-29,1.9
2009-07-28,1.8
2009-07-27,1.8
2009-07-24,1.79
2009-07-23,1.79
2009-07-22,1.79
2009-07-21,1.81
2009-07-20,1.82
2009-07-17,1.81
2009-07-16,1.82
2009-07-15,1.81
2009-07-14,1.88
2009-07-13,1.84
2009-07-10,1.77
2009-07-09,1.87
2009-07-08,1.78
2009-07-07,1.77
2009-07-06,1.78
2009-07-03,1.78
2009-07-02,1.79
2009-07-01,1.8
2009-06-30,1.8
2009-06-29,1.83
2009-06-26,1.85
2009-06-25,1.87
2009-06-24,1.85
2009-06-23,1.84
2009-06-22,1.87
2009-06-19,1.85
2009-06-18,1.86
2009-06-17,1.89
2009-06-16,1.84
2009-06-15,1.82
2009-06-12,1.9
2009-06-10,1.77
2009-06-09,1.76
2009-06-08,1.85
2009-06-05,1.76
2009-06-04,1.74
2009-06-03,1.73
2009-06-02,1.77
2009-06-01,1.76
2009-05-29,1.75
2009-05-28,1.74
2009-05-27,1.75
2009-05-26,1.75
2009-05-25,1.75
2009-05-22,1.75
2009-05-21,1.78
2009-05-20,1.73
2009-05-19,1.72
2009-05-18,1.72
2009-05-15,1.75
2009-05-14,1.75
2009-05-13,1.7
2009-05-12,1.8
2009-05-11,1.77
2009-05-08,1.85
2009-05-07,1.75
2009-05-06,1.85
2009-05-05,1.73
2009-05-04,1.78
2009-04-30,1.77
2009-04-29,1.73
2009-04-28,1.72
2009-04-27,1.78
2009-04-24,1.78
2009-04-23,1.76
2009-04-22,1.76
2009-04-21,1.8
2009-04-20,1.81
2009-04-17,1.81
2009-04-16,1.86
2009-04-15,1.87
2009-04-14,1.86
2009-04-09,1.85
2009-04-08,1.85
2009-04-07,1.85
2009-04-06,1.82
2009-04-03,1.87
2009-04-02,1.85
2009-04-01,1.86
2009-03-31,2.0
2009-03-30,1.86
2009-03-27,1.95
2009-03-26,1.86
2009-03-25,1.86
2009-03-24,1.88
2009-03-23,1.95
2009-03-20,1.96
2009-03-19,1.95
2009-03-18,1.97
2009-03-17,1.97
2009-03-16,2.0
2009-03-13,1.97
2009-03-12,1.96
2009-03-11,1.98
2009-03-10,1.96
2009-03-09,2.0
2009-03-06,1.96
2009-03-05,1.96
2009-03-04,2.01
2009-03-03,2.01
2009-03-02,2.01
2009-02-27,2.02
2009-02-26,2.01
2009-02-25,2.01
2009-02-24,2.01
2009-02-23,2.01
2009-02-20,2.02
2009-02-19,2.08
2009-02-18,2.11
2009-02-17,2.15
2009-02-16,2.1
2009-02-13,2.08
2009-02-12,2.08
2009-02-11,2.08
2009-02-10,2.14
2009-02-09,2.07
2009-02-06,2.09
2009-02-05,2.11
2009-02-04,2.15
2009-02-03,2.16
2009-02-02,2.16
2009-01-30,2.18
2009-01-29,2.21
2009-01-28,2.28
2009-01-27,2.27
2009-01-26,2.27
2009-01-23,2.15
2009-01-22,2.15
2009-01-21,2.15
2009-01-20,2.15
2009-01-19,2.15
2009-01-16,2.15
2009-01-15,2.2
2009-01-14,2.15
2009-01-13,2.2
2009-01-12,2.25
2009-01-09,2.24
2009-01-08,2.15
2009-01-07,2.15
2009-01-06,2.15
2009-01-05,2.15
2009-01-02,2.1
2008-12-31,2.1
2008-12-30,2.1
2008-12-29,2.1
2008-12-23,2.12
2008-12-22,2.1
2008-12-19,2.1
2008-12-18,2.05
2008-12-17,2.05
2008-12-16,2.03
2008-12-15,2.03
2008-12-12,2.03
2008-12-11,2.03
2008-12-10,2.06
2008-12-09,2.06
2008-12-08,2.09
2008-12-05,2.06
2008-12-04,2.06
2008-12-03,2.06
2008-12-02,2.06
2008-12-01,2.06
2008-11-28,2.06
2008-11-27,2.09
2008-11-26,2.06
2008-11-25,2.06
2008-11-24,2.06
2008-11-21,2.06
2008-11-20,2.06
2008-11-19,2.06
2008-11-18,2.06
