,rene:pl
2011-10-24,2.15
2011-10-21,2.169
2011-10-20,2.11
2011-10-19,2.13
2011-10-18,2.116
2011-10-17,2.13
2011-10-14,2.138
2011-10-13,2.139
2011-10-12,2.143
2011-10-11,2.11
2011-10-10,2.15
2011-10-07,2.12
2011-10-06,2.12
2011-10-05,2.13
2011-10-04,2.12
2011-10-03,2.115
2011-09-30,2.11
2011-09-29,2.1
2011-09-28,2.08
2011-09-27,2.1
2011-09-26,2.045
2011-09-23,2.045
2011-09-22,2.07
2011-09-21,2.11
2011-09-20,2.088
2011-09-19,2.066
2011-09-16,2.062
2011-09-15,2.064
2011-09-14,2.04
2011-09-13,2.034
2011-09-12,2.05
2011-09-09,2.078
2011-09-08,2.1
2011-09-07,2.08
2011-09-06,2.07
2011-09-05,2.101
2011-09-02,2.15
2011-09-01,2.15
2011-08-31,2.154
2011-08-30,2.15
2011-08-29,2.14
2011-08-26,2.129
2011-08-25,2.11
2011-08-24,2.11
2011-08-23,2.11
2011-08-22,2.13
2011-08-19,2.106
2011-08-18,2.098
2011-08-17,2.128
2011-08-16,2.14
2011-08-15,2.135
2011-08-12,2.14
2011-08-11,2.12
2011-08-10,2.12
2011-08-09,2.12
2011-08-08,2.206
2011-08-05,2.25
2011-08-04,2.22
2011-08-03,2.27
2011-08-02,2.283
2011-08-01,2.28
2011-07-29,2.295
2011-07-28,2.32
2011-07-27,2.33
2011-07-26,2.35
2011-07-25,2.3
2011-07-22,2.33
2011-07-21,2.32
2011-07-20,2.3
2011-07-19,2.298
2011-07-18,2.3
2011-07-15,2.31
2011-07-14,2.284
2011-07-13,2.28
2011-07-12,2.311
2011-07-11,2.33
2011-07-08,2.398
2011-07-07,2.48
2011-07-06,2.404
2011-07-05,2.471
2011-07-04,2.437
2011-07-01,2.44
2011-06-30,2.479
2011-06-29,2.41
2011-06-28,2.337
2011-06-27,2.32
2011-06-24,2.32
2011-06-23,2.323
2011-06-22,2.314
2011-06-21,2.307
2011-06-20,2.3
2011-06-17,2.34
2011-06-16,2.39
2011-06-15,2.42
2011-06-14,2.438
2011-06-13,2.461
2011-06-10,2.48
2011-06-09,2.464
2011-06-08,2.46
2011-06-07,2.45
2011-06-06,2.46
2011-06-03,2.51
2011-06-02,2.36
2011-06-01,2.333
2011-05-31,2.356
2011-05-30,2.367
2011-05-27,2.361
2011-05-26,2.398
2011-05-25,2.431
2011-05-24,2.42
2011-05-23,2.459
2011-05-20,2.47
2011-05-19,2.48
2011-05-18,2.475
2011-05-17,2.48
2011-05-16,2.488
2011-05-13,2.481
2011-05-12,2.494
2011-05-11,2.48
2011-05-10,2.49
2011-05-09,2.447
2011-05-06,2.594
2011-05-05,2.588
2011-05-04,2.583
2011-05-03,2.59
2011-05-02,2.608
2011-04-29,2.57
2011-04-28,2.538
2011-04-27,2.522
2011-04-26,2.523
2011-04-25,3.876
2011-04-22,3.876
2011-04-21,2.511
2011-04-20,2.525
2011-04-19,2.507
2011-04-18,2.52
2011-04-15,2.53
2011-04-14,2.525
2011-04-13,2.521
2011-04-12,2.525
2011-04-11,2.553
2011-04-08,2.52
2011-04-07,2.54
2011-04-06,2.52
2011-04-05,2.509
2011-04-04,2.52
2011-04-01,2.524
2011-03-31,2.504
2011-03-30,2.488
2011-03-29,2.5
2011-03-28,2.47
2011-03-25,2.466
2011-03-24,2.462
2011-03-23,2.447
2011-03-22,2.479
2011-03-21,2.48
2011-03-18,2.466
2011-03-17,2.47
2011-03-16,2.479
2011-03-15,2.466
2011-03-14,2.491
2011-03-11,2.491
2011-03-10,2.5
2011-03-09,2.501
2011-03-08,2.514
2011-03-07,2.528
2011-03-04,2.508
2011-03-03,2.501
2011-03-02,2.525
2011-03-01,2.529
2011-02-28,2.524
2011-02-25,2.517
2011-02-24,2.515
2011-02-23,2.515
2011-02-22,2.525
2011-02-21,2.525
2011-02-18,2.545
2011-02-17,2.566
2011-02-16,2.552
2011-02-15,2.536
2011-02-14,2.535
2011-02-11,2.532
2011-02-10,2.557
2011-02-09,2.61
2011-02-08,2.57
2011-02-07,2.57
2011-02-04,2.562
2011-02-03,2.57
2011-02-02,2.575
2011-02-01,2.545
2011-01-31,2.55
2011-01-28,2.55
2011-01-27,2.559
2011-01-26,2.545
2011-01-25,2.542
2011-01-24,2.554
2011-01-21,2.568
2011-01-20,2.529
2011-01-19,2.522
2011-01-18,2.513
2011-01-17,2.502
2011-01-14,2.5
2011-01-13,2.525
2011-01-12,2.51
2011-01-11,2.495
2011-01-10,2.44
2011-01-07,2.5
2011-01-06,2.549
2011-01-05,2.55
2011-01-04,2.55
2011-01-03,2.533
2010-12-31,2.58
2010-12-30,2.55
2010-12-29,2.52
2010-12-28,2.5
2010-12-27,2.525
2010-12-24,2.54
2010-12-23,2.53
2010-12-22,2.56
2010-12-21,2.56
2010-12-20,2.57
2010-12-17,2.569
2010-12-16,2.638
2010-12-15,2.65
2010-12-14,2.629
2010-12-13,2.634
2010-12-10,2.654
2010-12-09,2.621
2010-12-08,2.595
2010-12-07,2.561
2010-12-06,2.529
2010-12-03,2.54
2010-12-02,2.522
2010-12-01,2.52
2010-11-30,2.47
2010-11-29,2.46
2010-11-26,2.486
2010-11-25,2.49
2010-11-24,2.499
2010-11-23,2.524
2010-11-22,2.497
2010-11-19,2.523
2010-11-18,2.53
2010-11-17,2.492
2010-11-16,2.495
2010-11-15,2.54
2010-11-12,2.51
2010-11-11,2.494
2010-11-10,2.52
2010-11-09,2.54
2010-11-08,2.58
2010-11-05,2.58
2010-11-04,2.635
2010-11-03,2.69
2010-11-02,2.7
2010-11-01,2.715
2010-10-29,2.699
2010-10-28,2.689
2010-10-27,2.665
2010-10-26,2.674
2010-10-25,2.68
2010-10-22,2.695
2010-10-21,2.717
2010-10-20,2.711
2010-10-19,2.712
2010-10-18,2.723
2010-10-15,2.743
2010-10-14,2.745
2010-10-13,2.741
2010-10-12,2.718
2010-10-11,2.73
2010-10-08,2.737
2010-10-07,2.738
2010-10-06,2.76
2010-10-05,2.761
2010-10-04,2.67
2010-10-01,2.665
2010-09-30,2.675
2010-09-29,2.67
2010-09-28,2.675
2010-09-27,2.654
2010-09-24,2.681
2010-09-23,2.654
2010-09-22,2.642
2010-09-21,2.7
2010-09-20,2.672
2010-09-17,2.65
2010-09-16,2.67
2010-09-15,2.693
2010-09-14,2.694
2010-09-13,2.694
2010-09-10,2.677
2010-09-09,2.68
2010-09-08,2.65
2010-09-07,2.665
2010-09-06,2.67
2010-09-03,2.684
2010-09-02,2.667
2010-09-01,2.68
2010-08-31,2.68
2010-08-30,2.68
2010-08-27,2.669
2010-08-26,2.623
2010-08-25,2.605
2010-08-24,2.625
2010-08-23,2.65
2010-08-20,2.63
2010-08-19,2.63
2010-08-18,2.665
2010-08-17,2.66
2010-08-16,2.63
2010-08-13,2.63
2010-08-12,2.63
2010-08-11,2.631
2010-08-10,2.64
2010-08-09,2.668
2010-08-06,2.64
2010-08-05,2.65
2010-08-04,2.66
2010-08-03,2.689
2010-08-02,2.669
2010-07-30,2.63
2010-07-29,2.625
2010-07-28,2.611
2010-07-27,2.63
2010-07-26,2.619
2010-07-23,2.591
2010-07-22,2.598
2010-07-21,2.594
2010-07-20,2.59
2010-07-19,2.6
2010-07-16,2.6
2010-07-15,2.63
2010-07-14,2.623
2010-07-13,2.631
2010-07-12,2.646
2010-07-09,2.658
2010-07-08,2.675
2010-07-07,2.661
2010-07-06,2.645
2010-07-05,2.606
2010-07-02,2.606
2010-07-01,2.59
2010-06-30,2.66
2010-06-29,2.595
2010-06-28,2.604
2010-06-25,2.6
2010-06-24,2.61
2010-06-23,2.656
2010-06-22,2.7
2010-06-21,2.684
2010-06-18,2.7
2010-06-17,2.6
2010-06-16,2.624
2010-06-15,2.623
2010-06-14,2.624
2010-06-11,2.609
2010-06-10,2.6
2010-06-09,2.593
2010-06-08,2.618
2010-06-07,2.616
2010-06-04,2.635
2010-06-03,2.655
2010-06-02,2.607
2010-06-01,2.622
2010-05-31,2.614
2010-05-28,2.626
2010-05-27,2.64
2010-05-26,2.6
2010-05-25,2.525
2010-05-24,2.583
2010-05-21,2.58
2010-05-20,2.55
2010-05-19,2.58
2010-05-18,2.63
2010-05-17,2.61
2010-05-14,2.67
2010-05-13,2.617
2010-05-12,2.65
2010-05-11,2.685
2010-05-10,2.66
2010-05-07,2.54
2010-05-06,2.567
2010-05-05,2.605
2010-05-04,2.616
2010-05-03,2.691
2010-04-30,2.701
2010-04-29,2.673
2010-04-28,2.577
2010-04-27,2.585
2010-04-26,2.71
2010-04-23,2.812
2010-04-22,2.8
2010-04-21,2.803
2010-04-20,2.854
2010-04-19,2.85
2010-04-16,2.876
2010-04-15,2.925
2010-04-14,2.93
2010-04-13,2.945
2010-04-12,2.945
2010-04-09,2.965
2010-04-08,2.95
2010-04-07,3.148
2010-04-06,3.145
2010-04-05,3.809
2010-04-02,3.809
2010-04-01,3.1
2010-03-31,3.06
2010-03-30,3.074
2010-03-29,3.08
2010-03-26,3.083
2010-03-25,3.01
2010-03-24,2.986
2010-03-23,3.0
2010-03-22,2.996
2010-03-19,3.0
2010-03-18,3.0
2010-03-17,3.003
2010-03-16,2.996
2010-03-15,2.967
2010-03-12,2.996
2010-03-11,2.99
2010-03-10,2.99
2010-03-09,2.98
2010-03-08,2.97
2010-03-05,3.0
2010-03-04,2.991
2010-03-03,2.995
2010-03-02,3.0
2010-03-01,2.99
2010-02-26,2.95
2010-02-25,2.901
2010-02-24,2.93
2010-02-23,2.92
2010-02-22,2.91
2010-02-19,2.92
2010-02-18,2.887
2010-02-17,2.886
2010-02-16,2.89
2010-02-15,2.875
2010-02-12,2.87
2010-02-11,2.865
2010-02-10,2.847
2010-02-09,2.815
2010-02-08,2.82
2010-02-05,2.805
2010-02-04,2.827
2010-02-03,2.882
2010-02-02,2.9
2010-02-01,2.9
2010-01-29,2.9
2010-01-28,2.906
2010-01-27,2.906
2010-01-26,2.96
2010-01-25,2.981
2010-01-22,2.98
2010-01-21,3.014
2010-01-20,3.016
2010-01-19,3.03
2010-01-18,3.025
2010-01-15,3.01
2010-01-14,3.034
2010-01-13,3.032
2010-01-12,3.03
2010-01-11,3.038
2010-01-08,3.026
2010-01-07,3.029
2010-01-06,3.036
2010-01-05,3.04
2010-01-04,3.02
2009-12-31,3.0
2009-12-30,2.99
2009-12-29,2.99
2009-12-28,2.989
2009-12-24,2.976
2009-12-23,2.962
2009-12-22,2.975
2009-12-21,2.99
2009-12-18,2.986
2009-12-17,2.95
2009-12-16,2.962
2009-12-15,2.964
2009-12-14,2.955
2009-12-11,2.949
2009-12-10,2.943
2009-12-09,2.933
2009-12-08,2.97
2009-12-07,2.968
2009-12-04,2.98
2009-12-03,2.975
2009-12-02,2.99
2009-12-01,2.975
2009-11-30,2.955
2009-11-27,2.99
2009-11-26,2.971
2009-11-25,2.992
2009-11-24,2.992
2009-11-23,3.004
2009-11-20,3.0
2009-11-19,3.0
2009-11-18,2.995
2009-11-17,3.0
2009-11-16,2.991
2009-11-13,2.995
2009-11-12,2.98
2009-11-11,2.99
2009-11-10,2.984
2009-11-09,3.0
2009-11-06,2.99
2009-11-05,3.002
2009-11-04,3.0
2009-11-03,2.99
2009-11-02,3.005
2009-10-30,2.98
2009-10-29,3.005
2009-10-28,2.945
2009-10-27,2.97
2009-10-26,2.99
2009-10-23,3.006
2009-10-22,3.01
2009-10-21,3.001
2009-10-20,2.975
2009-10-19,2.975
2009-10-16,2.963
2009-10-15,2.994
2009-10-14,2.998
2009-10-13,2.989
2009-10-12,2.995
2009-10-09,2.98
2009-10-08,2.992
2009-10-07,2.965
2009-10-06,2.951
2009-10-05,2.95
2009-10-02,2.955
2009-10-01,3.0
2009-09-30,2.997
2009-09-29,3.007
2009-09-28,3.0
2009-09-25,3.015
2009-09-24,2.977
2009-09-23,2.995
2009-09-22,3.002
2009-09-21,2.988
2009-09-18,3.02
2009-09-17,3.028
2009-09-16,3.02
2009-09-15,2.907
2009-09-14,2.86
2009-09-11,2.831
2009-09-10,2.83
2009-09-09,2.817
2009-09-08,2.818
2009-09-07,2.814
2009-09-04,2.815
2009-09-03,2.78
2009-09-02,2.807
2009-09-01,2.801
2009-08-31,2.835
2009-08-28,2.868
2009-08-27,2.866
2009-08-26,2.86
2009-08-25,2.878
2009-08-24,2.886
2009-08-21,2.885
2009-08-20,2.874
2009-08-19,2.85
2009-08-18,2.85
2009-08-17,2.84
2009-08-14,2.868
2009-08-13,2.876
2009-08-12,2.861
2009-08-11,2.86
2009-08-10,2.86
2009-08-07,2.871
2009-08-06,2.885
2009-08-05,2.887
2009-08-04,2.877
2009-08-03,2.84
2009-07-31,2.868
2009-07-30,2.865
2009-07-29,2.895
2009-07-28,2.905
2009-07-27,2.905
2009-07-24,2.915
2009-07-23,2.92
2009-07-22,2.889
2009-07-21,2.88
2009-07-20,2.89
2009-07-17,2.895
2009-07-16,2.92
2009-07-15,2.95
2009-07-14,2.932
2009-07-13,2.934
2009-07-10,2.9
2009-07-09,2.93
2009-07-08,2.915
2009-07-07,2.958
2009-07-06,2.965
2009-07-03,2.96
2009-07-02,2.999
2009-07-01,3.022
2009-06-30,3.05
2009-06-29,3.03
2009-06-26,2.99
2009-06-25,2.983
2009-06-24,3.0
2009-06-23,2.97
2009-06-22,2.995
2009-06-19,3.07
2009-06-18,2.97
2009-06-17,3.0
2009-06-16,3.05
2009-06-15,3.058
2009-06-12,3.04
2009-06-11,3.019
2009-06-10,3.034
2009-06-09,3.02
2009-06-08,3.01
2009-06-05,3.011
2009-06-04,3.085
2009-06-03,3.07
2009-06-02,3.07
2009-06-01,3.05
2009-05-29,2.93
2009-05-28,3.116
2009-05-27,3.135
2009-05-26,3.148
2009-05-25,3.15
2009-05-22,3.14
2009-05-21,3.15
2009-05-20,3.19
2009-05-19,3.173
2009-05-18,3.19
2009-05-15,3.126
2009-05-14,3.13
2009-05-13,3.083
2009-05-12,3.1
2009-05-11,3.175
2009-05-08,3.213
2009-05-07,3.21
2009-05-06,3.173
2009-05-05,3.142
2009-05-04,3.158
2009-05-01,3.136
2009-04-30,3.136
2009-04-29,3.147
2009-04-28,3.11
2009-04-27,3.149
2009-04-24,3.14
2009-04-23,3.18
2009-04-22,3.09
2009-04-21,3.248
2009-04-20,3.185
2009-04-17,3.214
2009-04-16,3.209
2009-04-15,3.219
2009-04-14,3.2
2009-04-13,3.192
2009-04-10,3.192
2009-04-09,3.192
2009-04-08,3.189
2009-04-07,3.2
2009-04-06,3.219
2009-04-03,3.25
2009-04-02,3.25
2009-04-01,3.195
2009-03-31,3.15
2009-03-30,3.135
2009-03-27,3.149
2009-03-26,3.15
2009-03-25,3.141
2009-03-24,3.15
2009-03-23,3.15
2009-03-20,3.15
2009-03-19,3.14
2009-03-18,3.14
2009-03-17,3.1
2009-03-16,3.1
2009-03-13,3.12
2009-03-12,3.09
2009-03-11,3.087
2009-03-10,3.05
2009-03-09,3.088
2009-03-06,3.05
2009-03-05,3.05
2009-03-04,3.13
2009-03-03,3.12
2009-03-02,3.14
2009-02-27,3.149
2009-02-26,3.14
2009-02-25,3.09
2009-02-24,3.04
2009-02-23,3.035
2009-02-20,2.96
2009-02-19,2.91
2009-02-18,3.0
2009-02-17,3.035
2009-02-16,3.08
2009-02-13,3.15
2009-02-12,3.13
2009-02-11,3.194
2009-02-10,3.15
2009-02-09,3.13
2009-02-06,3.075
2009-02-05,2.99
2009-02-04,2.99
2009-02-03,2.994
2009-02-02,3.0
2009-01-30,3.0
2009-01-29,2.942
2009-01-28,2.91
2009-01-27,2.856
2009-01-26,2.9
2009-01-23,2.88
2009-01-22,2.89
2009-01-21,2.852
2009-01-20,2.83
2009-01-19,2.781
2009-01-16,2.802
2009-01-15,2.77
2009-01-14,2.748
2009-01-13,2.858
2009-01-12,2.91
2009-01-09,2.85
2009-01-08,2.809
2009-01-07,2.774
2009-01-06,2.8
2009-01-05,2.819
2009-01-02,2.741
2009-01-01,2.835
2008-12-31,2.835
2008-12-30,2.75
2008-12-29,2.719
2008-12-26,2.7
2008-12-25,2.7
2008-12-24,2.7
2008-12-23,2.709
2008-12-22,2.68
2008-12-19,2.8
2008-12-18,2.75
2008-12-17,2.6
2008-12-16,2.52
2008-12-15,2.47
2008-12-12,2.476
2008-12-11,2.5
2008-12-10,2.472
2008-12-09,2.495
2008-12-08,2.5
2008-12-05,2.4
2008-12-04,2.4
2008-12-03,2.465
2008-12-02,2.499
2008-12-01,2.497
2008-11-28,2.499
2008-11-27,2.498
2008-11-26,2.48
2008-11-25,2.45
2008-11-24,2.499
2008-11-21,2.4
2008-11-20,2.45
2008-11-19,2.51
2008-11-18,2.6
2008-11-17,2.64
2008-11-14,2.62
2008-11-13,2.605
2008-11-12,2.565
2008-11-11,2.563
2008-11-10,2.593
2008-11-07,2.62
2008-11-06,2.609
2008-11-05,2.55
2008-11-04,2.66
2008-11-03,2.57
2008-10-31,2.56
2008-10-30,2.549
2008-10-29,2.446
2008-10-28,2.36
2008-10-27,2.352
2008-10-24,2.444
2008-10-23,2.54
2008-10-22,2.511
2008-10-21,2.54
2008-10-20,2.6
2008-10-17,2.524
2008-10-16,2.4
2008-10-15,2.74
2008-10-14,2.75
2008-10-13,2.6
2008-10-10,2.3
2008-10-09,2.355
2008-10-08,2.339
2008-10-07,2.43
2008-10-06,2.56
2008-10-03,2.709
2008-10-02,2.747
2008-10-01,2.73
2008-09-30,2.72
2008-09-29,2.72
2008-09-26,2.74
2008-09-25,2.791
2008-09-24,2.75
2008-09-23,2.69
2008-09-22,2.75
2008-09-19,2.85
2008-09-18,2.61
2008-09-17,2.736
2008-09-16,2.77
2008-09-15,2.822
2008-09-12,2.884
2008-09-11,2.92
2008-09-10,2.969
2008-09-09,2.93
2008-09-08,2.97
2008-09-05,2.95
2008-09-04,3.035
2008-09-03,3.059
2008-09-02,3.06
2008-09-01,3.046
2008-08-29,3.06
2008-08-28,3.06
2008-08-27,3.06
2008-08-26,3.015
2008-08-25,2.97
2008-08-22,2.97
2008-08-21,2.975
2008-08-20,2.95
2008-08-19,2.95
2008-08-18,2.955
2008-08-15,2.99
2008-08-14,2.92
2008-08-13,2.93
2008-08-12,2.93
2008-08-11,2.92
2008-08-08,2.9
2008-08-07,2.77
2008-08-06,2.9
2008-08-05,2.92
2008-08-04,2.87
2008-08-01,2.85
2008-07-31,2.845
2008-07-30,2.8
2008-07-29,2.89
2008-07-28,2.84
2008-07-25,2.86
2008-07-24,2.915
2008-07-23,2.96
2008-07-22,2.91
2008-07-21,2.965
2008-07-18,2.96
2008-07-17,2.84
2008-07-16,2.86
2008-07-15,2.84
2008-07-14,2.86
2008-07-11,2.89
2008-07-10,2.97
2008-07-09,3.04
2008-07-08,2.955
2008-07-07,2.81
2008-07-04,2.66
2008-07-03,2.58
2008-07-02,2.65
2008-07-01,2.71
2008-06-30,2.825
2008-06-27,2.84
2008-06-26,2.86
2008-06-25,2.985
2008-06-24,2.95
2008-06-23,3.01
2008-06-20,3.05
2008-06-19,3.1
2008-06-18,3.11
2008-06-17,3.15
2008-06-16,3.14
2008-06-13,3.16
2008-06-12,3.19
2008-06-11,3.19
2008-06-10,3.22
2008-06-09,3.17
2008-06-06,3.115
2008-06-05,3.17
2008-06-04,3.07
2008-06-03,3.09
2008-06-02,3.1
2008-05-30,3.16
2008-05-29,3.135
2008-05-28,3.11
2008-05-27,3.135
2008-05-26,3.26
2008-05-23,3.33
2008-05-22,3.515
2008-05-21,3.53
2008-05-20,3.55
2008-05-19,3.575
2008-05-16,3.545
2008-05-15,3.525
2008-05-14,3.52
2008-05-13,3.5
2008-05-12,3.48
2008-05-09,3.44
2008-05-08,3.43
2008-05-07,3.42
2008-05-06,3.445
2008-05-05,3.405
2008-05-02,3.45
2008-05-01,8.58
2008-04-30,3.425
2008-04-29,3.43
2008-04-28,3.44
2008-04-25,3.46
2008-04-24,3.48
2008-04-23,3.5
2008-04-22,3.5
2008-04-21,3.48
2008-04-18,3.5
2008-04-17,3.53
2008-04-16,3.49
2008-04-15,3.48
2008-04-14,3.485
2008-04-11,3.49
2008-04-10,3.49
2008-04-09,3.52
2008-04-08,3.48
2008-04-07,3.47
2008-04-04,3.485
2008-04-03,3.49
2008-04-02,3.5
2008-04-01,3.49
2008-03-31,3.5
2008-03-28,3.515
2008-03-27,3.47
2008-03-26,3.49
2008-03-25,3.49
2008-03-24,7.08
2008-03-21,7.08
2008-03-20,3.45
2008-03-19,3.44
2008-03-18,3.39
2008-03-17,3.3
2008-03-14,3.345
2008-03-13,3.35
2008-03-12,3.415
2008-03-11,3.45
2008-03-10,3.44
2008-03-07,3.37
2008-03-06,3.4
2008-03-05,3.4
2008-03-04,3.4
2008-03-03,3.4
2008-02-29,3.43
2008-02-28,3.41
2008-02-27,3.43
2008-02-26,3.4
2008-02-25,3.4
2008-02-22,3.4
2008-02-21,3.37
2008-02-20,3.39
2008-02-19,3.365
2008-02-18,3.355
2008-02-15,3.33
2008-02-14,3.3
2008-02-13,3.31
2008-02-12,3.35
2008-02-11,3.35
2008-02-08,3.28
2008-02-07,3.255
2008-02-06,3.27
2008-02-05,3.2
2008-02-04,3.25
2008-02-01,3.23
2008-01-31,3.235
2008-01-30,3.26
2008-01-29,3.35
2008-01-28,3.26
2008-01-25,3.3
2008-01-24,3.37
2008-01-23,3.15
2008-01-22,3.09
2008-01-21,3.0
2008-01-18,3.04
2008-01-17,3.09
2008-01-16,3.13
2008-01-15,3.23
2008-01-14,3.24
2008-01-11,3.38
2008-01-10,3.45
2008-01-09,3.45
2008-01-08,3.42
2008-01-07,3.37
2008-01-04,3.46
2008-01-03,3.52
2008-01-02,3.62
2008-01-01,9.55
2007-12-31,3.62
2007-12-28,3.63
2007-12-27,3.63
2007-12-26,9.5
2007-12-25,9.5
2007-12-24,3.67
2007-12-21,3.68
2007-12-20,3.69
2007-12-19,3.7
2007-12-18,3.67
2007-12-17,3.66
2007-12-14,3.68
2007-12-13,3.7
2007-12-12,3.71
2007-12-11,3.75
2007-12-10,3.74
2007-12-07,3.74
2007-12-06,3.68
2007-12-05,3.6
2007-12-04,3.64
2007-12-03,3.63
2007-11-30,3.69
2007-11-29,3.59
2007-11-28,3.58
2007-11-27,3.55
2007-11-26,3.55
2007-11-23,3.54
2007-11-22,3.52
2007-11-21,3.51
2007-11-20,3.51
2007-11-19,3.54
2007-11-16,3.55
2007-11-15,3.57
2007-11-14,3.55
2007-11-13,3.55
2007-11-12,3.65
2007-11-09,3.58
2007-11-08,3.53
2007-11-07,3.52
2007-11-06,3.52
2007-11-05,3.47
2007-11-02,3.48
2007-11-01,3.5
2007-10-31,3.5
2007-10-30,3.51
2007-10-29,3.49
2007-10-26,3.48
2007-10-25,3.48
2007-10-24,3.41
2007-10-23,3.42
2007-10-22,3.42
2007-10-19,3.48
2007-10-18,3.5
2007-10-17,3.48
2007-10-16,3.45
2007-10-15,3.48
2007-10-12,3.51
2007-10-11,3.53
2007-10-10,3.53
2007-10-09,3.59
2007-10-08,3.41
2007-10-05,3.44
2007-10-04,3.41
2007-10-03,3.44
2007-10-02,3.46
2007-10-01,3.41
2007-09-28,3.4
2007-09-27,3.45
2007-09-26,3.39
2007-09-25,3.37
2007-09-24,3.44
2007-09-21,3.48
2007-09-20,3.44
2007-09-19,3.46
2007-09-18,3.37
2007-09-17,3.45
2007-09-14,3.52
2007-09-13,3.56
2007-09-12,3.55
2007-09-11,3.6
2007-09-10,3.5
2007-09-07,3.64
2007-09-06,3.73
2007-09-05,3.71
2007-09-04,3.77
2007-09-03,3.79
2007-08-31,3.8
2007-08-30,3.75
2007-08-29,3.72
2007-08-28,3.72
2007-08-27,3.78
2007-08-24,3.77
2007-08-23,3.76
2007-08-22,3.77
2007-08-21,3.74
2007-08-20,3.71
2007-08-17,3.46
2007-08-16,3.25
2007-08-15,3.61
2007-08-14,3.65
2007-08-13,3.67
2007-08-10,3.62
2007-08-09,3.69
2007-08-08,3.71
2007-08-07,3.69
2007-08-06,3.65
2007-08-03,3.72
2007-08-02,3.77
2007-08-01,3.76
2007-07-31,3.83
2007-07-30,3.83
2007-07-27,3.85
2007-07-26,3.91
2007-07-25,3.9
2007-07-24,3.94
2007-07-23,3.97
2007-07-20,3.95
2007-07-19,3.97
2007-07-18,3.85
2007-07-17,3.85
2007-07-16,3.78
2007-07-13,3.83
2007-07-12,4.0
2007-07-11,3.75
2007-07-10,3.5
2007-07-09,11.81
2007-07-06,11.81
2007-07-05,11.81
2007-07-04,11.81
2007-07-03,11.83
2007-07-02,11.81
2007-06-29,11.91
2007-06-28,11.81
2007-06-27,11.8
2007-06-26,11.82
2007-06-25,11.81
2007-06-22,11.81
2007-06-21,11.77
2007-06-20,11.76
2007-06-19,11.8
2007-06-18,11.83
2007-06-15,11.7
2007-06-14,11.75
2007-06-13,11.7
2007-06-12,11.7
2007-06-11,11.7
2007-06-08,11.5
2007-06-07,11.6
2007-06-06,11.6
2007-06-05,11.93
2007-06-04,12.12
2007-06-01,12.15
2007-05-31,12.15
2007-05-30,12.15
2007-05-29,12.39
2007-05-28,12.44
2007-05-25,12.55
2007-05-24,12.6
2007-05-23,12.45
2007-05-22,12.27
2007-05-21,12.07
2007-05-18,11.98
2007-05-17,12.0
2007-05-16,12.06
2007-05-15,12.1
2007-05-14,12.3
2007-05-11,12.34
2007-05-10,12.3
2007-05-09,12.29
2007-05-08,12.3
2007-05-07,12.3
2007-05-04,12.29
2007-05-03,12.14
2007-05-02,12.2
2007-05-01,12.26
2007-04-30,12.26
2007-04-27,12.1
2007-04-26,12.14
2007-04-25,12.14
2007-04-24,12.02
2007-04-23,12.02
2007-04-20,12.0
2007-04-19,11.8
2007-04-18,11.5
2007-04-17,11.15
2007-04-16,11.09
2007-04-13,11.07
2007-04-12,11.07
2007-04-11,11.04
2007-04-10,11.1
2007-04-09,11.06
2007-04-06,11.06
2007-04-05,11.06
2007-04-04,11.08
2007-04-03,11.07
2007-04-02,11.08
2007-03-30,11.1
2007-03-29,11.06
2007-03-28,11.05
2007-03-27,11.13
2007-03-26,11.14
2007-03-23,11.0
2007-03-22,11.03
2007-03-21,11.0
2007-03-20,10.84
2007-03-19,10.85
2007-03-16,10.92
2007-03-15,10.8
2007-03-14,10.8
2007-03-13,11.06
2007-03-12,11.1
2007-03-09,11.09
2007-03-08,11.17
2007-03-07,10.96
2007-03-06,11.17
2007-03-05,10.96
2007-03-02,10.62
2007-03-01,10.6
2007-02-28,10.81
2007-02-27,11.0
2007-02-26,11.0
2007-02-23,11.0
2007-02-22,11.1
2007-02-21,10.94
2007-02-20,10.9
2007-02-19,11.0
2007-02-16,10.85
2007-02-15,10.36
2007-02-14,10.42
2007-02-13,10.33
2007-02-12,10.33
2007-02-09,10.33
2007-02-08,10.23
2007-02-07,10.21
2007-02-06,10.11
2007-02-05,10.12
2007-02-02,10.1
2007-02-01,10.2
2007-01-31,10.27
2007-01-30,10.19
2007-01-29,10.2
2007-01-26,10.3
2007-01-25,10.3
2007-01-24,10.3
2007-01-23,10.34
2007-01-22,10.32
2007-01-19,10.32
2007-01-18,10.43
2007-01-17,10.35
2007-01-16,10.24
2007-01-15,10.3
2007-01-12,10.35
2007-01-11,10.25
2007-01-10,9.86
2007-01-09,9.87
2007-01-08,9.9
2007-01-05,9.83
2007-01-04,9.8
2007-01-03,9.74
2007-01-02,9.74
2007-01-01,9.76
2006-12-29,9.76
2006-12-28,9.67
2006-12-27,9.7
2006-12-26,9.72
2006-12-25,9.72
2006-12-22,9.72
2006-12-21,9.72
2006-12-20,9.7
2006-12-19,9.7
2006-12-18,9.7
2006-12-15,9.63
2006-12-14,9.65
2006-12-13,9.61
2006-12-12,9.62
2006-12-11,9.62
2006-12-08,9.66
2006-12-07,9.65
2006-12-06,9.65
