,cor:pl
2017-11-13,11.205
2017-11-10,11.585
2017-11-09,11.74
2017-11-08,11.86
2017-11-07,11.82
2017-11-06,11.75
2017-11-03,11.785
2017-11-02,11.735
2017-11-01,11.855
2017-10-31,11.97
2017-10-30,11.775
2017-10-27,11.705
2017-10-26,11.54
2017-10-25,11.49
2017-10-24,11.6
2017-10-23,11.615
2017-10-20,11.57
2017-10-19,11.72
2017-10-18,11.88
2017-10-17,11.9
2017-10-16,11.98
2017-10-13,12.15
2017-10-12,12.135
2017-10-11,12.19
2017-10-10,12.175
2017-10-09,12.065
2017-10-06,12.14
2017-10-05,12.245
2017-10-04,12.11
2017-10-03,12.105
2017-10-02,11.76
2017-09-29,11.865
2017-09-28,11.69
2017-09-27,11.6
2017-09-26,11.6
2017-09-25,11.61
2017-09-22,11.65
2017-09-21,11.6
2017-09-20,11.53
2017-09-19,11.515
2017-09-18,11.575
2017-09-15,11.49
2017-09-14,11.37
2017-09-13,11.495
2017-09-12,11.5
2017-09-11,11.425
2017-09-08,11.225
2017-09-07,11.135
2017-09-06,11.295
2017-09-05,11.315
2017-09-04,11.315
2017-09-01,11.645
2017-08-31,11.435
2017-08-30,11.27
2017-08-29,11.24
2017-08-28,11.27
2017-08-25,11.455
2017-08-24,11.355
2017-08-23,11.445
2017-08-22,11.3
2017-08-21,11.21
2017-08-18,11.155
2017-08-17,11.28
2017-08-16,11.165
2017-08-15,11.155
2017-08-14,11.2
2017-08-11,11.06
2017-08-10,11.13
2017-08-09,11.265
2017-08-08,11.42
2017-08-07,11.415
2017-08-04,11.58
2017-08-03,11.6
2017-08-02,11.57
2017-08-01,11.865
2017-07-31,11.8
2017-07-28,11.925
2017-07-27,11.75
2017-07-26,12.0
2017-07-25,12.45
2017-07-24,12.435
2017-07-21,12.365
2017-07-20,12.215
2017-07-19,12.25
2017-07-18,12.515
2017-07-17,12.495
2017-07-14,12.365
2017-07-13,12.435
2017-07-12,12.535
2017-07-11,12.66
2017-07-10,12.615
2017-07-07,12.575
2017-07-06,12.69
2017-07-05,12.71
2017-07-04,12.64
2017-07-03,12.785
2017-06-30,12.86
2017-06-29,12.785
2017-06-28,13.065
2017-06-27,13.05
2017-06-26,13.11
2017-06-23,12.96
2017-06-22,13.07
2017-06-21,13.17
2017-06-20,13.175
2017-06-19,13.1
2017-06-16,12.8
2017-06-15,12.8
2017-06-14,12.735
2017-06-13,12.405
2017-06-12,12.46
2017-06-09,12.65
2017-06-08,12.8
2017-06-07,12.765
2017-06-06,12.65
2017-06-05,12.585
2017-06-02,12.66
2017-06-01,12.25
2017-05-31,12.12
2017-05-30,11.69
2017-05-29,11.7
2017-05-26,11.505
2017-05-25,11.615
2017-05-24,11.66
2017-05-23,11.34
2017-05-22,11.19
2017-05-19,11.05
2017-05-18,10.82
2017-05-17,10.98
2017-05-16,11.34
2017-05-15,11.245
2017-05-12,11.4
2017-05-11,11.27
2017-05-10,11.18
2017-05-09,11.175
2017-05-08,11.225
2017-05-05,11.605
2017-05-04,11.945
2017-05-03,11.395
2017-05-02,11.0
2017-04-28,11.0
2017-04-27,10.75
2017-04-26,10.805
2017-04-25,10.635
2017-04-24,10.565
2017-04-21,10.34
2017-04-20,10.41
2017-04-19,10.4
2017-04-18,10.5
2017-04-13,10.615
2017-04-12,10.64
2017-04-11,10.59
2017-04-10,10.76
2017-04-07,10.605
2017-04-06,10.685
2017-04-05,10.75
2017-04-04,10.73
2017-04-03,10.245
2017-03-31,10.0
2017-03-30,10.015
2017-03-29,9.96
2017-03-28,9.986
2017-03-27,9.83
2017-03-24,9.882
2017-03-23,9.965
2017-03-22,10.0
2017-03-21,10.07
2017-03-20,10.1
2017-03-17,10.14
2017-03-16,9.858
2017-03-15,9.803
2017-03-14,9.788
2017-03-13,9.863
2017-03-10,9.861
2017-03-09,9.93
2017-03-08,9.83
2017-03-07,9.714
2017-03-06,9.65
2017-03-03,9.713
2017-03-02,9.676
2017-03-01,9.722
2017-02-28,9.676
2017-02-27,9.653
2017-02-24,9.65
2017-02-23,9.768
2017-02-22,9.82
2017-02-21,9.72
2017-02-20,9.66
2017-02-17,9.619
2017-02-16,9.7
2017-02-15,9.69
2017-02-14,9.672
2017-02-13,9.66
2017-02-10,9.43
2017-02-09,9.325
2017-02-08,9.096
2017-02-07,8.868
2017-02-06,8.91
2017-02-03,8.92
2017-02-02,8.983
2017-02-01,8.81
2017-01-31,8.71
2017-01-30,8.855
2017-01-27,9.018
2017-01-26,8.889
2017-01-25,8.637
2017-01-24,8.81
2017-01-23,8.623
2017-01-20,8.536
2017-01-19,8.5
2017-01-18,8.457
2017-01-17,8.465
2017-01-16,8.603
2017-01-15,8.603
2017-01-13,8.674
2017-01-12,8.721
2017-01-11,8.714
2017-01-10,8.679
2017-01-09,8.7
2017-01-06,8.76
2017-01-05,8.826
2017-01-04,8.783
2017-01-03,8.65
2017-01-02,8.69
2016-12-31,8.985
2016-12-30,8.5
2016-12-29,8.489
2016-12-28,8.422
2016-12-27,8.45
2016-12-23,8.35
2016-12-22,8.279
2016-12-21,8.172
2016-12-20,8.17
2016-12-19,8.009
2016-12-16,7.984
2016-12-15,7.954
2016-12-14,7.94
2016-12-13,8.0
2016-12-12,7.9
2016-12-09,7.909
2016-12-08,7.93
2016-12-07,7.898
2016-12-06,7.757
2016-12-05,7.72
2016-12-02,7.64
2016-12-01,7.756
2016-11-30,8.0
2016-11-29,8.038
2016-11-28,8.128
2016-11-25,8.181
2016-11-24,8.18
2016-11-23,8.19
2016-11-22,8.189
2016-11-21,8.187
2016-11-18,8.199
2016-11-17,8.2
2016-11-16,8.155
2016-11-15,8.155
2016-11-14,8.155
2016-11-11,8.2
2016-11-10,8.287
2016-11-09,8.269
2016-11-08,8.107
2016-11-07,8.201
2016-11-04,7.966
2016-11-03,8.645
2016-11-02,8.784
2016-11-01,9.012
2016-10-31,9.145
2016-10-28,9.184
2016-10-27,9.158
2016-10-26,9.408
2016-10-25,9.487
2016-10-24,9.6
2016-10-21,9.58
2016-10-20,9.588
2016-10-19,9.499
2016-10-18,9.66
2016-10-17,9.5
2016-10-14,9.101
2016-10-13,9.025
2016-10-12,9.14
2016-10-11,8.928
2016-10-10,8.9
2016-10-07,8.89
2016-10-06,8.94
2016-10-05,8.86
2016-10-04,8.69
2016-10-03,8.697
2016-09-30,8.663
2016-09-29,8.729
2016-09-28,8.75
2016-09-27,8.7
2016-09-26,8.66
2016-09-23,8.462
2016-09-22,8.499
2016-09-21,8.419
2016-09-20,8.303
2016-09-19,8.494
2016-09-16,8.0
2016-09-15,8.3
2016-09-14,8.255
2016-09-13,8.184
2016-09-12,8.15
2016-09-09,8.344
2016-09-08,8.461
2016-09-07,8.46
2016-09-06,8.37
2016-09-05,8.19
2016-09-02,8.04
2016-09-01,8.217
2016-08-31,7.798
2016-08-30,7.854
2016-08-29,7.84
2016-08-26,7.85
2016-08-25,7.88
2016-08-24,7.937
2016-08-23,7.968
2016-08-22,8.27
2016-08-19,8.206
2016-08-18,8.386
2016-08-17,8.418
2016-08-16,8.515
2016-08-15,8.638
2016-08-12,8.331
2016-08-11,8.243
2016-08-10,8.24
2016-08-09,8.088
2016-08-08,7.855
2016-08-05,7.95
2016-08-04,7.77
2016-08-03,7.641
2016-08-02,7.461
2016-08-01,7.299
2016-07-29,7.2
2016-07-28,7.2
2016-07-27,7.25
2016-07-26,7.18
2016-07-25,7.2
2016-07-22,7.145
2016-07-21,7.15
2016-07-20,7.15
2016-07-19,7.17
2016-07-18,7.16
2016-07-15,7.18
2016-07-14,7.213
2016-07-13,7.214
2016-07-12,7.28
2016-07-11,7.211
2016-07-08,7.22
2016-07-07,7.27
2016-07-06,7.233
2016-07-05,7.288
2016-07-04,7.274
2016-07-01,7.279
2016-06-30,7.187
2016-06-28,7.174
2016-06-27,6.991
2016-06-24,7.186
2016-06-23,7.355
2016-06-22,7.12
2016-06-21,7.096
2016-06-20,6.903
2016-06-17,6.899
2016-06-16,6.87
2016-06-15,6.873
2016-06-14,6.971
2016-06-13,6.909
2016-06-10,7.001
2016-06-09,7.099
2016-06-08,7.212
2016-06-07,7.215
2016-06-06,7.274
2016-06-03,7.226
2016-06-02,7.212
2016-06-01,7.148
2016-05-31,7.17
2016-05-30,7.049
2016-05-27,6.929
2016-05-26,6.926
2016-05-25,7.05
2016-05-24,7.0
2016-05-23,7.037
2016-05-20,6.95
2016-05-19,6.91
2016-05-18,6.9
2016-05-17,6.872
2016-05-16,6.663
2016-05-13,6.6
2016-05-12,6.285
2016-05-11,6.318
2016-05-10,6.401
2016-05-09,6.29
2016-05-06,6.214
2016-05-05,6.106
2016-05-04,5.938
2016-05-03,6.0
2016-05-02,6.149
2016-04-29,6.124
2016-04-28,6.24
2016-04-27,6.249
2016-04-26,6.22
2016-04-25,6.523
2016-04-22,6.666
2016-04-21,6.7
2016-04-20,6.808
2016-04-19,6.8
2016-04-18,6.702
2016-04-15,6.75
2016-04-14,6.739
2016-04-13,6.742
2016-04-12,6.713
2016-04-11,6.8
2016-04-08,6.705
2016-04-07,6.77
2016-04-06,6.702
2016-04-05,6.759
2016-04-04,6.884
2016-04-01,6.606
2016-03-31,6.702
2016-03-30,6.703
2016-03-29,6.699
2016-03-24,6.779
2016-03-23,6.545
2016-03-22,6.681
2016-03-21,6.945
2016-03-18,6.986
2016-03-17,6.39
2016-03-16,6.285
2016-03-15,6.285
2016-03-14,6.189
2016-03-11,6.188
2016-03-10,6.188
2016-02-16,5.653
2016-02-15,5.894
2016-02-12,5.428
2016-02-11,5.399
2016-02-10,5.33
2016-02-09,5.39
2016-02-08,5.594
2016-02-05,5.59
2016-02-04,5.468
2016-02-03,5.5
2016-02-02,5.551
2016-02-01,5.65
2016-01-29,5.664
2016-01-28,5.711
2016-01-27,5.8
2016-01-26,5.812
2016-01-25,5.78
2016-01-22,5.825
2016-01-21,5.735
2016-01-20,6.11
2016-01-19,5.9
2016-01-18,6.212
2016-01-15,6.0
2016-01-14,6.164
2016-01-13,6.237
2016-01-12,6.16
2016-01-11,6.035
2016-01-08,5.919
2016-01-07,5.919
2016-01-06,5.866
2016-01-05,5.948
2016-01-04,5.95
2016-01-01,5.948
2015-12-31,5.948
2015-12-30,5.969
2015-12-29,5.845
2015-12-28,5.949
2015-12-25,5.994
2015-12-24,5.994
2015-12-23,5.9
2015-12-22,5.96
2015-12-21,5.432
2015-12-18,5.5
2015-12-17,5.5
2015-12-16,5.5
2015-12-15,5.49
2015-12-14,5.4
2015-12-11,5.406
2015-12-10,5.498
2015-12-09,5.5
2015-12-08,5.532
2015-12-07,5.638
2015-12-04,5.6
2015-12-03,5.601
2015-12-02,5.667
2015-12-01,5.684
2015-11-30,5.41
2015-11-27,5.31
2015-11-26,5.31
2015-11-25,5.503
2015-11-24,5.41
2015-11-23,5.499
2015-11-20,5.549
2015-11-19,5.33
2015-11-18,5.45
2015-11-17,5.466
2015-11-16,5.24
2015-11-13,5.19
2015-11-12,5.12
2015-11-11,5.092
2015-11-10,5.1
2015-11-09,5.01
2015-11-06,5.142
2015-11-05,5.267
2015-11-04,5.26
2015-11-03,5.158
2015-11-02,4.985
2015-10-30,4.9
2015-10-29,4.777
2015-10-28,4.848
2015-10-27,4.95
2015-10-26,4.95
2015-10-23,4.74
2015-10-22,4.74
2015-10-21,4.659
2015-10-20,4.61
2015-10-19,4.57
2015-10-16,4.6
2015-10-15,4.61
2015-10-14,4.66
2015-10-13,4.665
2015-10-12,4.67
2015-10-09,4.697
2015-10-08,4.569
2015-10-07,4.61
2015-10-06,4.68
2015-10-05,4.689
2015-10-02,4.624
2015-10-01,4.651
2015-09-30,4.601
2015-09-29,4.7
2015-09-28,4.82
2015-09-25,4.798
2015-09-24,4.8
2015-09-23,4.77
2015-09-22,4.779
2015-09-21,4.78
2015-09-18,4.79
2015-09-17,4.788
2015-09-16,4.7
2015-09-15,4.68
2015-09-14,4.7
2015-09-11,4.671
2015-09-10,4.76
2015-09-09,4.79
2015-09-08,4.79
2015-09-07,4.76
2015-09-04,4.79
2015-09-03,4.8
2015-09-02,4.848
2015-09-01,4.82
2015-08-31,4.751
2015-08-28,4.84
2015-08-27,4.84
2015-08-26,4.774
2015-08-25,4.7
2015-08-24,4.53
2015-08-21,4.742
2015-08-20,4.72
2015-08-19,4.731
2015-08-18,4.75
2015-08-17,4.687
2015-08-14,4.64
2015-08-13,4.678
2015-08-12,4.6
2015-08-11,4.65
2015-08-10,4.79
2015-08-07,4.749
2015-08-06,4.65
2015-08-05,4.7
2015-08-04,4.675
2015-08-03,4.544
2015-07-31,4.5
2015-07-30,4.36
2015-07-29,4.302
2015-07-28,4.312
2015-07-27,4.177
2015-07-24,4.129
2015-07-23,4.154
2015-07-22,4.154
2015-07-21,4.22
2015-07-20,4.21
2015-07-17,4.2
2015-07-16,4.108
2015-07-15,4.135
2015-07-14,4.12
2015-07-13,4.13
2015-07-10,4.099
2015-07-09,4.1
2015-07-08,4.0
2015-07-07,3.85
2015-07-06,3.95
2015-07-03,4.15
2015-07-02,4.05
2015-07-01,4.036
2015-06-30,3.89
2015-06-29,3.8
2015-06-26,3.841
2015-06-25,3.84
2015-06-24,3.82
2015-06-23,3.9
2015-06-22,3.89
2015-06-19,3.866
2015-06-18,3.904
2015-06-17,3.9
2015-06-16,3.802
2015-06-15,3.94
2015-06-12,4.0
2015-06-11,4.0
2015-06-10,3.801
2015-06-09,3.825
2015-06-08,3.99
2015-06-05,3.998
2015-06-04,4.0
2015-06-03,4.1
2015-06-02,4.19
2015-06-01,4.2
2015-05-29,4.22
2015-05-28,4.25
2015-05-27,4.248
2015-05-26,4.151
2015-05-25,4.072
2015-05-22,4.22
2015-05-21,4.22
2015-05-20,4.2
2015-05-19,4.19
2015-05-18,4.1
2015-05-15,4.14
2015-05-14,4.12
2015-05-13,4.138
2015-05-12,4.1
2015-05-11,4.139
2015-05-08,4.09
2015-05-07,4.05
2015-05-06,3.962
2015-05-05,4.068
2015-05-04,3.961
2015-05-01,4.04
2015-04-30,4.04
2015-04-29,4.057
2015-04-28,4.0
2015-04-27,4.03
2015-04-24,4.074
2015-04-23,4.055
2015-04-22,4.05
2015-04-21,4.05
2015-04-20,4.0
2015-04-17,4.007
2015-04-16,4.04
2015-04-15,4.165
2015-04-14,4.25
2015-04-13,4.2
2015-04-10,4.15
2015-04-09,4.122
2015-04-08,4.07
2015-04-07,4.06
2015-04-06,4.09
2015-04-03,4.09
2015-04-02,4.09
2015-04-01,4.09
2015-03-31,4.05
2015-03-30,4.01
2015-03-27,4.01
2015-03-26,4.0
2015-03-25,3.979
2015-03-24,3.99
2015-03-23,4.02
2015-03-20,4.02
2015-03-19,3.98
2015-03-18,4.0
2015-03-17,3.925
2015-03-16,3.99
2015-03-13,3.95
2015-03-12,4.05
2015-03-11,3.929
2015-03-10,3.95
2015-03-09,3.85
2015-03-06,3.8
2015-03-05,3.793
2015-03-04,3.719
2015-03-03,3.748
2015-03-02,3.84
2015-02-27,3.8
2015-02-26,3.84
2015-02-25,3.81
2015-02-24,3.8
2015-02-23,3.75
2015-02-20,3.7
2015-02-19,3.7
2015-02-18,3.55
2015-02-17,3.5
2015-02-16,3.498
2015-02-13,3.4
2015-02-12,3.385
2015-02-11,3.386
2015-02-10,3.386
2015-02-09,3.35
2015-02-06,3.4
2015-02-05,3.306
2015-02-04,3.31
2015-02-03,3.373
2015-02-02,3.253
2015-01-30,3.343
2015-01-29,3.299
2015-01-28,3.212
2015-01-27,3.212
2015-01-26,3.299
2015-01-23,3.27
2015-01-22,3.18
2015-01-21,3.298
2015-01-20,3.249
2015-01-19,3.29
2015-01-16,3.271
2015-01-15,3.25
2015-01-14,3.34
2015-01-13,3.33
2015-01-12,3.154
2015-01-09,3.1
2015-01-08,3.021
2015-01-07,3.0
2015-01-06,3.0
2015-01-05,3.002
2015-01-02,3.0
2015-01-01,3.02
2014-12-31,3.02
2014-12-30,3.02
2014-12-29,2.901
2014-12-26,2.997
2014-12-25,2.997
2014-12-24,2.997
2014-12-23,3.038
2014-12-22,3.0
2014-12-19,3.059
2014-12-18,3.05
2014-12-17,2.991
2014-12-16,3.001
2014-12-15,3.006
2014-12-12,3.006
2014-12-11,3.034
2014-12-10,3.0
2014-12-09,3.105
2014-12-08,3.19
2014-12-05,3.19
2014-12-04,3.1
2014-12-03,3.111
2014-12-02,3.18
2014-12-01,3.179
2014-11-28,3.16
2014-11-27,3.15
2014-11-26,3.08
2014-11-25,3.09
2014-11-24,3.12
2014-11-21,3.068
2014-11-20,3.08
2014-11-19,3.08
2014-11-18,3.12
2014-11-17,3.08
2014-11-14,3.12
2014-11-13,3.12
2014-11-12,3.099
2014-11-11,3.03
2014-11-10,3.111
2014-11-07,3.18
2014-11-06,3.1
2014-11-05,3.1
2014-11-04,3.036
2014-11-03,3.1
2014-10-31,3.0
2014-10-30,3.0
2014-10-29,3.12
2014-10-28,3.1
2014-10-27,2.959
2014-10-24,2.959
2014-10-23,2.996
2014-10-22,2.95
2014-10-21,2.845
2014-10-20,2.9
2014-10-17,2.9
2014-10-16,2.85
2014-10-15,2.85
2014-10-14,2.893
2014-10-13,2.899
2014-10-10,2.9
2014-10-09,2.95
2014-10-08,2.872
2014-10-07,2.97
2014-10-06,3.0
2014-10-03,3.0
2014-10-02,2.94
2014-10-01,2.951
2014-09-30,2.999
2014-09-29,2.852
2014-09-26,2.882
2014-09-25,2.88
2014-09-24,2.86
2014-09-23,2.945
2014-09-22,2.95
2014-09-19,3.0
2014-09-18,2.945
2014-09-17,2.953
2014-09-16,2.952
2014-09-15,3.0
2014-09-12,3.0
2014-09-11,2.95
2014-09-10,2.92
2014-09-09,3.0
2014-09-08,2.975
2014-09-05,2.9
2014-09-04,2.93
2014-09-03,2.9
2014-09-02,2.89
2014-09-01,2.9
2014-08-29,2.78
2014-08-28,2.75
2014-08-27,2.77
2014-08-26,2.85
2014-08-25,2.849
2014-08-22,2.75
2014-08-21,2.75
2014-08-20,2.85
2014-08-19,2.75
2014-08-18,2.705
2014-08-15,2.701
2014-08-14,2.701
2014-08-13,2.701
2014-08-12,2.7
2014-08-11,2.633
2014-08-08,2.633
2014-08-07,2.68
2014-08-06,2.697
2014-08-05,2.7
2014-08-04,2.75
2014-08-01,2.76
2014-07-31,2.9
2014-07-30,2.9
2014-07-29,2.9
2014-07-28,2.865
2014-07-25,2.709
2014-07-24,2.65
2014-07-23,2.765
2014-07-22,2.76
2014-07-21,2.587
2014-07-18,2.544
2014-07-17,2.52
2014-07-16,2.5
2014-07-15,2.7
2014-07-14,2.76
2014-07-11,2.729
2014-07-10,2.781
2014-07-09,2.87
2014-07-08,2.93
2014-07-07,2.9
2014-07-04,2.92
2014-07-03,2.94
2014-07-02,2.94
2014-07-01,2.896
2014-06-30,2.9
2014-06-27,2.9
2014-06-26,2.98
2014-06-25,2.98
2014-06-24,2.95
2014-06-23,2.95
2014-06-20,2.9
2014-06-19,2.95
2014-06-18,2.885
2014-06-17,2.95
2014-06-16,2.931
2014-06-13,2.953
2014-06-12,3.0
2014-06-11,2.97
2014-06-10,2.99
2014-06-09,2.99
2014-06-06,2.99
2014-06-05,2.989
2014-06-04,2.945
2014-06-03,2.901
2014-06-02,2.98
2014-05-30,2.999
2014-05-29,3.014
2014-05-28,2.96
2014-05-27,3.02
2014-05-26,3.02
2014-05-23,2.91
2014-05-22,3.0
2014-05-21,3.03
2014-05-20,3.03
2014-05-19,3.03
2014-05-16,2.863
2014-05-15,2.985
2014-05-14,3.049
2014-05-13,3.03
2014-05-12,3.08
2014-05-09,3.0
2014-05-08,3.0
2014-05-07,3.06
2014-05-06,3.06
2014-05-05,3.039
2014-05-02,3.08
2014-05-01,3.08
2014-04-30,3.08
2014-04-29,3.08
2014-04-28,3.073
2014-04-25,3.089
2014-04-24,3.04
2014-04-23,3.07
2014-04-22,3.088
2014-04-21,3.12
2014-04-18,3.12
2014-04-17,3.12
2014-04-16,3.2
2014-04-15,3.0
2014-04-14,3.0
2014-04-11,3.0
2014-04-10,3.089
2014-04-09,3.063
2014-04-08,2.96
2014-04-07,2.937
2014-04-04,2.92
2014-04-03,2.9
2014-04-02,2.9
2014-04-01,2.93
2014-03-31,2.84
2014-03-28,2.77
2014-03-27,2.73
2014-03-26,2.75
2014-03-25,2.7
2014-03-24,2.68
2014-03-21,2.74
2014-03-20,2.74
2014-03-19,2.74
2014-03-18,2.74
2014-03-17,2.69
2014-03-14,2.73
2014-03-13,2.77
2014-03-12,2.71
2014-03-11,2.74
2014-03-10,2.76
2014-03-07,2.77
2014-03-06,2.76
2014-03-05,2.81
2014-03-04,2.72
2014-03-03,2.72
2014-02-28,2.7
2014-02-27,2.68
2014-02-26,2.7
2014-02-25,2.73
2014-02-24,2.73
2014-02-21,2.66
2014-02-20,2.67
2014-02-19,2.67
2014-02-18,2.67
2014-02-17,2.6
2014-02-14,2.61
2014-02-13,2.6
2014-02-12,2.59
2014-02-11,2.59
2014-02-10,2.57
2014-02-07,2.59
2014-02-06,2.6
2014-02-05,2.49
2014-02-04,2.49
2014-02-03,2.45
2014-01-31,2.44
2014-01-30,2.42
2014-01-29,2.4
2014-01-28,2.46
2014-01-27,2.48
2014-01-24,2.5
2014-01-23,2.48
2014-01-22,2.45
2014-01-21,2.46
2014-01-20,2.45
2014-01-17,2.42
2014-01-16,2.45
2014-01-15,2.37
2014-01-14,2.35
2014-01-13,2.35
2014-01-10,2.34
2014-01-09,2.33
2014-01-08,2.29
2014-01-07,2.29
2014-01-06,2.29
2014-01-03,2.25
2014-01-02,2.23
2014-01-01,2.21
2013-12-31,2.21
2013-12-30,2.21
2013-12-27,2.25
2013-12-26,2.23
2013-12-25,2.23
2013-12-24,2.23
2013-12-23,2.22
2013-12-20,2.25
2013-12-19,2.25
2013-12-18,2.23
2013-12-17,2.19
2013-12-16,2.22
2013-12-13,2.27
2013-12-12,2.28
2013-12-11,2.28
2013-12-10,2.29
2013-12-09,2.3
2013-12-06,2.28
2013-12-05,2.3
2013-12-04,2.32
