,jmt:pl
2018-04-18,14.205
2018-04-17,14.205
2018-04-16,14.34
2018-04-13,14.255
2018-04-12,14.335
2018-04-11,14.475
2018-04-10,14.31
2018-04-09,14.34
2018-04-06,14.29
2018-04-05,14.895
2018-04-04,14.42
2018-04-03,14.615
2018-03-29,14.805
2018-03-28,14.48
2018-03-27,14.525
2018-03-26,14.23
2018-03-23,14.415
2018-03-22,14.67
2018-03-21,14.815
2018-03-20,14.94
2018-03-19,14.85
2018-03-16,14.975
2018-03-15,15.17
2018-03-14,15.115
2018-03-13,15.205
2018-03-12,15.345
2018-03-09,15.31
2018-03-08,14.96
2018-03-07,15.115
2018-03-06,15.075
2018-03-05,15.395
2018-03-02,15.165
2018-03-01,15.4
2018-02-28,17.06
2018-02-27,17.27
2018-02-26,17.38
2018-02-23,17.595
2018-02-22,17.485
2018-02-21,17.575
2018-02-20,17.62
2018-02-19,17.355
2018-02-16,17.585
2018-02-15,17.51
2018-02-14,17.29
2018-02-13,17.275
2018-02-12,17.06
2018-02-09,17.015
2018-02-08,16.92
2018-02-07,16.58
2018-02-06,16.46
2018-02-05,16.76
2018-02-02,16.865
2018-02-01,17.12
2018-01-31,17.155
2018-01-30,17.38
2018-01-29,17.345
2018-01-26,17.37
2018-01-25,17.375
2018-01-24,17.38
2018-01-23,17.5
2018-01-22,17.505
2018-01-19,17.56
2018-01-18,17.65
2018-01-17,17.4
2018-01-16,17.325
2018-01-15,17.455
2018-01-12,17.305
2018-01-11,16.575
2018-01-10,16.76
2018-01-09,16.795
2018-01-08,16.95
2018-01-05,17.03
2018-01-04,16.995
2018-01-03,16.325
2018-01-02,16.19
2017-12-29,16.195
2017-12-28,16.135
2017-12-27,15.955
2017-12-22,16.04
2017-12-21,15.865
2017-12-20,15.635
2017-12-19,15.9
2017-12-18,15.905
2017-12-15,16.045
2017-12-14,15.85
2017-12-13,16.175
2017-12-12,16.35
2017-12-11,16.23
2017-12-08,16.315
2017-12-07,16.57
2017-12-06,16.375
2017-12-05,16.285
2017-12-04,16.175
2017-12-01,16.085
2017-11-30,16.5
2017-11-29,16.685
2017-11-28,16.46
2017-11-27,16.26
2017-11-24,16.195
2017-11-23,16.12
2017-11-22,15.965
2017-11-21,15.935
2017-11-20,15.975
2017-11-17,15.785
2017-11-16,15.79
2017-11-15,15.69
2017-11-14,15.85
2017-11-13,15.5
2017-11-10,15.795
2017-11-09,16.045
2017-11-08,16.04
2017-11-07,15.975
2017-11-06,16.015
2017-11-03,16.075
2017-11-02,15.85
2017-11-01,15.59
2017-10-31,15.6
2017-10-30,15.625
2017-10-27,15.515
2017-10-26,15.45
2017-10-25,15.78
2017-10-24,15.83
2017-10-23,15.585
2017-10-20,15.515
2017-10-19,15.67
2017-10-18,15.65
2017-10-17,15.79
2017-10-16,15.72
2017-10-13,15.76
2017-10-12,15.795
2017-10-11,16.315
2017-10-10,16.515
2017-10-09,16.345
2017-10-06,16.365
2017-10-05,16.37
2017-10-04,16.555
2017-10-03,16.945
2017-10-02,16.68
2017-09-29,16.69
2017-09-28,16.53
2017-09-27,16.395
2017-09-26,16.505
2017-09-25,16.525
2017-09-22,16.525
2017-09-21,16.555
2017-09-20,16.64
2017-09-19,16.565
2017-09-18,16.565
2017-09-15,16.45
2017-09-14,16.595
2017-09-13,16.425
2017-09-12,16.27
2017-09-11,16.64
2017-09-08,16.605
2017-09-07,16.795
2017-09-06,16.71
2017-09-05,16.76
2017-09-04,16.685
2017-09-01,16.89
2017-08-31,16.76
2017-08-30,16.66
2017-08-29,16.46
2017-08-28,16.335
2017-08-25,16.65
2017-08-24,16.75
2017-08-23,16.725
2017-08-22,16.725
2017-08-21,16.455
2017-08-18,16.4
2017-08-17,16.75
2017-08-16,16.9
2017-08-15,16.66
2017-08-14,16.905
2017-08-11,16.895
2017-08-10,16.93
2017-08-09,17.08
2017-08-08,17.05
2017-08-07,16.96
2017-08-04,16.86
2017-08-03,16.88
2017-08-02,16.735
2017-08-01,16.82
2017-07-31,16.625
2017-07-28,16.605
2017-07-27,16.62
2017-07-26,17.37
2017-07-25,17.335
2017-07-24,17.27
2017-07-21,17.58
2017-07-20,17.65
2017-07-19,17.63
2017-07-18,17.72
2017-07-17,17.705
2017-07-14,17.54
2017-07-13,17.65
2017-07-12,17.385
2017-07-11,17.435
2017-07-10,17.46
2017-07-07,17.185
2017-07-06,17.285
2017-07-05,17.215
2017-07-04,17.055
2017-07-03,17.135
2017-06-30,17.09
2017-06-29,17.055
2017-06-28,17.275
2017-06-27,17.32
2017-06-26,17.7
2017-06-23,17.465
2017-06-22,17.575
2017-06-21,17.765
2017-06-20,17.87
2017-06-19,17.885
2017-06-16,17.775
2017-06-15,17.79
2017-06-14,18.065
2017-06-13,17.83
2017-06-12,17.595
2017-06-09,17.725
2017-06-08,17.62
2017-06-07,18.01
2017-06-06,17.725
2017-06-05,17.58
2017-06-02,17.6
2017-06-01,17.56
2017-05-31,17.72
2017-05-30,17.635
2017-05-29,17.325
2017-05-26,17.375
2017-05-25,17.295
2017-05-24,17.425
2017-05-23,17.345
2017-05-22,17.425
2017-05-19,17.445
2017-05-18,17.195
2017-05-17,17.225
2017-05-16,17.43
2017-05-15,17.39
2017-05-12,16.94
2017-05-11,16.81
2017-05-10,16.935
2017-05-09,17.0
2017-05-08,16.97
2017-05-05,17.085
2017-05-04,16.825
2017-05-03,16.53
2017-05-02,16.4
2017-04-28,16.85
2017-04-27,16.865
2017-04-26,16.71
2017-04-25,16.665
2017-04-24,16.52
2017-04-21,16.1
2017-04-20,16.3
2017-04-19,16.485
2017-04-18,16.51
2017-04-13,16.72
2017-04-12,16.76
2017-04-11,16.67
2017-04-10,16.755
2017-04-07,16.85
2017-04-06,16.815
2017-04-05,16.68
2017-04-04,16.475
2017-04-03,16.38
2017-03-31,16.77
2017-03-30,16.48
2017-03-29,16.235
2017-03-28,16.06
2017-03-27,15.97
2017-03-24,15.77
2017-03-23,15.495
2017-03-22,15.48
2017-03-21,15.55
2017-03-20,15.67
2017-03-17,15.46
2017-03-16,15.53
2017-03-15,15.605
2017-03-14,15.645
2017-03-13,15.55
2017-03-10,15.72
2017-03-09,15.735
2017-03-08,15.885
2017-03-07,15.635
2017-03-06,15.505
2017-03-03,15.38
2017-03-02,15.45
2017-03-01,15.475
2017-02-28,15.18
2017-02-27,15.27
2017-02-24,15.105
2017-02-23,15.33
2017-02-22,16.2
2017-02-21,16.4
2017-02-20,16.405
2017-02-17,16.14
2017-02-16,16.07
2017-02-15,16.06
2017-02-14,16.22
2017-02-13,16.16
2017-02-10,16.23
2017-02-09,16.18
2017-02-08,15.845
2017-02-07,15.725
2017-02-06,15.645
2017-02-03,15.82
2017-02-02,15.735
2017-02-01,15.69
2017-01-31,15.655
2017-01-30,15.655
2017-01-27,15.805
2017-01-26,15.66
2017-01-25,15.655
2017-01-24,15.63
2017-01-23,15.67
2017-01-20,15.92
2017-01-19,15.845
2017-01-18,15.84
2017-01-17,15.76
2017-01-16,15.87
2017-01-15,15.87
2017-01-13,15.855
2017-01-12,16.06
2017-01-11,15.925
2017-01-10,15.955
2017-01-09,15.99
2017-01-06,15.81
2017-01-05,15.6
2017-01-04,15.645
2017-01-03,14.875
2017-01-02,14.91
2016-12-31,15.636
2016-12-30,14.74
2016-12-29,14.54
2016-12-28,14.5
2016-12-27,14.555
2016-12-23,14.395
2016-12-22,14.48
2016-12-21,14.46
2016-12-20,14.555
2016-12-19,14.465
2016-12-16,14.76
2016-12-15,14.975
2016-12-14,14.925
2016-12-13,15.33
2016-12-12,15.23
2016-12-09,15.285
2016-12-08,15.135
2016-12-07,14.83
2016-12-06,14.565
2016-12-05,14.67
2016-12-02,14.355
2016-12-01,14.51
2016-11-30,14.91
2016-11-29,14.905
2016-11-28,14.82
2016-11-25,14.855
2016-11-24,14.705
2016-11-23,14.7
2016-11-22,14.76
2016-11-21,14.83
2016-11-18,14.885
2016-11-17,14.855
2016-11-16,14.87
2016-11-15,14.795
2016-11-14,14.55
2016-11-11,14.88
2016-11-10,15.075
2016-11-09,15.595
2016-11-08,15.76
2016-11-07,15.8
2016-11-04,15.57
2016-11-03,15.725
2016-11-02,15.71
2016-11-01,15.73
2016-10-31,15.67
2016-10-28,15.735
2016-10-27,15.765
2016-10-26,15.685
2016-10-25,15.94
2016-10-24,16.12
2016-10-21,16.25
2016-10-20,16.335
2016-10-19,16.35
2016-10-18,16.26
2016-10-17,15.96
2016-10-14,16.22
2016-10-13,15.945
2016-10-12,15.81
2016-10-11,15.955
2016-10-10,16.02
2016-10-07,15.72
2016-10-06,15.695
2016-10-05,15.71
2016-10-04,16.005
2016-10-03,15.78
2016-09-30,15.435
2016-09-29,15.365
2016-09-28,15.34
2016-09-27,15.34
2016-09-26,15.33
2016-09-23,15.475
2016-09-22,15.47
2016-09-21,15.03
2016-09-20,15.005
2016-09-19,14.96
2016-09-16,14.5
2016-09-15,14.425
2016-09-14,14.25
2016-09-13,14.155
2016-09-12,14.195
2016-09-09,14.315
2016-09-08,14.675
2016-09-07,14.79
2016-09-06,14.665
2016-09-05,14.725
2016-09-02,14.63
2016-09-01,14.35
2016-08-31,14.465
2016-08-30,14.74
2016-08-29,14.62
2016-08-26,14.54
2016-08-25,14.56
2016-08-24,14.63
2016-08-23,14.77
2016-08-22,14.78
2016-08-19,14.665
2016-08-18,14.66
2016-08-17,14.65
2016-08-16,14.98
2016-08-15,15.11
2016-08-12,15.24
2016-08-11,15.28
2016-08-10,15.22
2016-08-09,15.02
2016-08-08,14.835
2016-08-05,14.915
2016-08-04,14.84
2016-08-03,14.93
2016-08-02,15.07
2016-08-01,15.07
2016-07-29,14.93
2016-07-28,15.04
2016-07-27,14.44
2016-07-26,14.52
2016-07-25,14.23
2016-07-22,14.11
2016-07-21,13.98
2016-07-20,14.07
2016-07-19,14.23
2016-07-18,14.06
2016-07-15,13.98
2016-07-14,14.23
2016-07-13,14.27
2016-07-12,14.18
2016-07-11,14.3
2016-07-08,14.23
2016-07-07,14.17
2016-07-06,14.03
2016-07-05,14.25
2016-07-04,14.32
2016-07-01,14.35
2016-06-30,14.11
2016-06-29,13.73
2016-06-28,13.6
2016-06-27,13.47
2016-06-24,13.44
2016-06-23,14.19
2016-06-22,14.08
2016-06-21,14.16
2016-06-20,13.99
2016-06-17,13.5
2016-06-16,13.29
2016-06-15,13.4
2016-06-14,13.36
2016-06-13,13.66
2016-06-10,13.86
2016-06-09,14.31
2016-06-08,14.48
2016-06-07,14.63
2016-06-06,14.4
2016-06-03,14.26
2016-06-02,14.54
2016-06-01,14.4
2016-05-31,14.57
2016-05-30,14.51
2016-05-27,14.32
2016-05-26,14.51
2016-05-25,14.35
2016-05-24,14.3
2016-05-23,14.03
2016-05-20,14.09
2016-05-19,13.73
2016-05-18,13.8
2016-05-17,13.58
2016-05-16,13.7
2016-05-13,13.65
2016-05-12,13.76
2016-05-11,13.73
2016-05-10,13.86
2016-05-09,14.04
2016-05-06,14.13
2016-05-05,14.21
2016-05-04,14.24
2016-05-03,14.27
2016-05-02,14.45
2016-04-29,14.3
2016-04-28,14.16
2016-04-27,14.3
2016-04-26,14.16
2016-04-25,14.25
2016-04-22,14.48
2016-04-21,14.74
2016-04-20,14.94
2016-04-19,14.83
2016-04-18,14.69
2016-04-15,14.76
2016-04-14,14.53
2016-04-13,14.52
2016-04-12,14.46
2016-04-11,14.52
2016-04-08,14.56
2016-04-07,14.44
2016-04-06,14.59
2016-04-05,14.4
2016-04-04,14.44
2016-04-01,14.5
2016-03-31,14.4
2016-03-30,14.51
2016-03-29,14.16
2016-03-24,14.03
2016-03-23,14.16
2016-03-22,14.14
2016-03-21,14.08
2016-03-18,13.88
2016-03-17,13.94
2016-03-16,14.01
2016-03-15,13.6
2016-03-14,13.83
2016-03-11,13.74
2016-03-10,13.53
2016-03-09,13.69
2016-03-08,13.63
2016-03-07,13.81
2016-03-04,14.07
2016-03-03,13.84
2016-03-02,13.34
2016-03-01,13.32
2016-02-29,13.02
2016-02-26,12.97
2016-02-25,12.93
2016-02-24,12.65
2016-02-23,12.9
2016-02-22,13.07
2016-02-19,12.88
2016-02-18,13.01
2016-02-17,12.81
2016-02-16,12.43
2016-02-15,12.52
2016-02-12,12.11
2016-02-11,12.19
2016-02-10,12.6
2016-02-09,12.32
2016-02-08,12.26
2016-02-05,12.72
2016-02-04,12.75
2016-02-03,12.8
2016-02-02,12.85
2016-02-01,12.95
2016-01-29,12.47
2016-01-28,12.34
2016-01-27,12.26
2016-01-26,12.53
2016-01-25,11.44
2016-01-22,11.39
2016-01-21,11.0
2016-01-20,10.93
2016-01-19,11.1
2016-01-18,10.95
2016-01-15,11.12
2016-01-14,11.82
2016-01-13,12.42
2016-01-12,12.56
2016-01-11,12.085
2016-01-08,12.08
2016-01-07,11.735
2016-01-06,11.715
2016-01-05,11.845
2016-01-04,11.635
2016-01-01,11.995
2015-12-31,11.995
2015-12-30,12.09
2015-12-29,12.115
2015-12-28,11.86
2015-12-25,11.965
2015-12-24,11.965
2015-12-23,11.985
2015-12-22,11.8
2015-12-21,11.655
2015-12-18,11.655
2015-12-17,12.21
2015-12-16,12.12
2015-12-15,11.795
2015-12-14,11.495
2015-12-11,11.79
2015-12-10,12.155
2015-12-09,12.285
2015-12-08,12.545
2015-12-07,12.765
2015-12-04,12.69
2015-12-03,12.865
2015-12-02,13.095
2015-12-01,12.905
2015-11-30,13.135
2015-11-27,12.89
2015-11-26,12.895
2015-11-25,12.8
2015-11-24,12.83
2015-11-23,12.995
2015-11-20,12.995
2015-11-19,12.94
2015-11-18,13.305
2015-11-17,13.33
2015-11-16,12.935
2015-11-13,12.65
2015-11-12,12.805
2015-11-11,12.82
2015-11-10,12.84
2015-11-09,12.96
2015-11-06,13.275
2015-11-05,13.145
2015-11-04,12.825
2015-11-03,12.835
2015-11-02,12.54
2015-10-30,12.785
2015-10-29,12.76
2015-10-28,12.53
2015-10-27,12.505
2015-10-26,12.835
2015-10-23,12.85
2015-10-22,12.84
2015-10-21,12.69
2015-10-20,12.86
2015-10-19,12.725
2015-10-16,12.58
2015-10-15,12.35
2015-10-14,12.265
2015-10-13,12.025
2015-10-12,12.24
2015-10-09,12.5
2015-10-08,12.685
2015-10-07,12.61
2015-10-06,12.71
2015-10-05,12.6
2015-10-02,12.125
2015-10-01,11.92
2015-09-30,12.045
2015-09-29,11.24
2015-09-28,11.555
2015-09-25,11.99
2015-09-24,11.585
2015-09-23,11.97
2015-09-22,11.89
2015-09-21,12.295
2015-09-18,12.08
2015-09-17,12.075
2015-09-16,12.285
2015-09-15,12.29
2015-09-14,12.265
2015-09-11,12.335
2015-09-10,12.215
2015-09-09,12.265
2015-09-08,12.05
2015-09-07,11.88
2015-09-04,11.9
2015-09-03,12.12
2015-09-02,12.07
2015-09-01,11.94
2015-08-31,12.35
2015-08-28,12.52
2015-08-27,12.745
2015-08-26,12.405
2015-08-25,12.425
2015-08-24,11.725
2015-08-21,12.41
2015-08-20,12.95
2015-08-19,13.015
2015-08-18,13.62
2015-08-17,13.805
2015-08-14,13.6
2015-08-13,13.185
2015-08-12,12.86
2015-08-11,13.085
2015-08-10,13.53
2015-08-07,13.37
2015-08-06,13.275
2015-08-05,13.675
2015-08-04,13.6
2015-08-03,13.52
2015-07-31,13.53
2015-07-30,13.12
2015-07-29,12.41
2015-07-28,12.365
2015-07-27,12.345
2015-07-24,12.46
2015-07-23,12.5
2015-07-22,12.025
2015-07-21,11.895
2015-07-20,11.93
2015-07-17,11.9
2015-07-16,11.89
2015-07-15,11.72
2015-07-14,11.65
2015-07-13,11.9
2015-07-10,11.57
2015-07-09,11.35
2015-07-08,10.775
2015-07-07,10.905
2015-07-06,11.15
2015-07-03,11.29
2015-07-02,11.505
2015-07-01,11.605
2015-06-30,11.5
2015-06-29,11.55
2015-06-26,12.305
2015-06-25,12.065
2015-06-24,12.11
2015-06-23,12.32
2015-06-22,12.005
2015-06-19,11.97
2015-06-18,12.06
2015-06-17,11.895
2015-06-16,12.16
2015-06-15,12.295
2015-06-12,12.35
2015-06-11,12.34
2015-06-10,12.25
2015-06-09,11.905
2015-06-08,12.06
2015-06-05,12.315
2015-06-04,12.41
2015-06-03,12.495
2015-06-02,12.48
2015-06-01,12.57
2015-05-29,12.515
2015-05-28,12.71
2015-05-27,12.385
2015-05-26,12.5
2015-05-25,12.89
2015-05-22,13.105
2015-05-21,13.09
2015-05-20,12.985
2015-05-19,13.075
2015-05-18,13.04
2015-05-15,13.01
2015-05-14,13.035
2015-05-13,12.865
2015-05-12,12.97
2015-05-11,13.25
2015-05-08,12.95
2015-05-07,12.84
2015-05-06,13.075
2015-05-05,13.1
2015-05-04,13.36
2015-05-01,13.025
2015-04-30,13.025
2015-04-29,12.17
2015-04-28,12.15
2015-04-27,12.42
2015-04-24,12.045
2015-04-23,11.675
2015-04-22,11.695
2015-04-21,11.865
2015-04-20,11.72
2015-04-17,11.8
2015-04-16,11.935
2015-04-15,12.31
2015-04-14,12.125
2015-04-13,12.22
2015-04-10,12.625
2015-04-09,12.335
2015-04-08,12.185
2015-04-07,11.925
2015-04-06,12.08
2015-04-03,12.08
2015-04-02,12.08
2015-04-01,12.0
2015-03-31,11.7
2015-03-30,11.695
2015-03-27,11.745
2015-03-26,11.52
2015-03-25,11.51
2015-03-24,11.715
2015-03-23,11.89
2015-03-20,12.045
2015-03-19,11.77
2015-03-18,11.895
2015-03-17,11.5
2015-03-16,11.6
2015-03-13,11.15
2015-03-12,10.975
2015-03-11,10.995
2015-03-10,10.8
2015-03-09,10.955
2015-03-06,10.855
2015-03-05,10.71
2015-03-04,10.435
2015-03-03,10.63
2015-03-02,10.49
2015-02-27,10.565
2015-02-26,10.49
2015-02-25,10.22
2015-02-24,10.195
2015-02-23,10.095
2015-02-20,10.07
2015-02-19,10.07
2015-02-18,10.02
2015-02-17,9.85
2015-02-16,9.811
2015-02-13,9.807
2015-02-12,9.815
2015-02-11,9.702
2015-02-10,9.772
2015-02-09,9.959
2015-02-06,10.22
2015-02-05,10.215
2015-02-04,10.065
2015-02-03,10.22
2015-02-02,10.105
2015-01-30,9.558
2015-01-29,9.891
2015-01-28,9.618
2015-01-27,9.817
2015-01-26,10.0
2015-01-23,9.996
2015-01-22,10.045
2015-01-21,9.809
2015-01-20,9.43
2015-01-19,9.435
2015-01-16,9.13
2015-01-15,8.936
2015-01-14,9.448
2015-01-13,8.638
2015-01-12,8.153
2015-01-09,7.986
2015-01-08,8.147
2015-01-07,7.7
2015-01-06,7.73
2015-01-05,7.875
2015-01-02,8.24
2015-01-01,8.335
2014-12-31,8.335
2014-12-30,8.296
2014-12-29,8.306
2014-12-26,8.286
2014-12-25,8.286
2014-12-24,8.286
2014-12-23,8.482
2014-12-22,8.22
2014-12-19,8.224
2014-12-18,8.201
2014-12-17,7.79
2014-12-16,7.55
2014-12-15,7.562
2014-12-12,7.764
2014-12-11,7.913
2014-12-10,7.91
2014-12-09,8.067
2014-12-08,8.379
2014-12-05,8.5
2014-12-04,8.248
2014-12-03,8.47
2014-12-02,8.495
2014-12-01,8.129
2014-11-28,8.17
2014-11-27,8.365
2014-11-26,8.358
2014-11-25,8.314
2014-11-24,8.642
2014-11-21,8.59
2014-11-20,8.53
2014-11-19,8.594
2014-11-18,8.51
2014-11-17,8.53
2014-11-14,8.561
2014-11-13,8.549
2014-11-12,8.003
2014-11-11,8.307
2014-11-10,8.223
2014-11-07,7.797
2014-11-06,7.784
2014-11-05,7.5
2014-11-04,7.098
2014-11-03,7.11
2014-10-31,6.979
2014-10-30,7.255
2014-10-29,7.97
2014-10-28,8.071
2014-10-27,8.083
2014-10-24,8.1
2014-10-23,8.23
2014-10-22,8.418
2014-10-21,8.397
2014-10-20,8.245
2014-10-17,8.38
2014-10-16,8.005
2014-10-15,8.02
2014-10-14,8.027
2014-10-13,7.995
2014-10-10,7.88
2014-10-09,8.087
2014-10-08,8.178
2014-10-07,8.335
2014-10-06,8.14
2014-10-03,8.17
2014-10-02,8.364
2014-10-01,8.417
2014-09-30,8.718
2014-09-29,8.799
2014-09-26,8.78
2014-09-25,8.799
2014-09-24,9.135
2014-09-23,9.155
2014-09-22,9.31
2014-09-19,9.33
2014-09-18,9.306
2014-09-17,9.393
2014-09-16,9.346
2014-09-15,9.543
2014-09-12,9.625
2014-09-11,9.687
2014-09-10,9.896
2014-09-09,10.06
2014-09-08,10.15
2014-09-05,10.215
2014-09-04,10.5
2014-09-03,10.4
2014-09-02,9.994
2014-09-01,10.205
2014-08-29,10.31
2014-08-28,10.265
2014-08-27,10.51
2014-08-26,10.485
2014-08-25,10.52
2014-08-22,10.445
2014-08-21,10.53
2014-08-20,10.5
2014-08-19,10.495
2014-08-18,10.46
2014-08-15,10.145
2014-08-14,10.145
2014-08-13,10.09
2014-08-12,10.05
2014-08-11,10.005
2014-08-08,10.06
2014-08-07,10.135
2014-08-06,10.295
2014-08-05,10.3
2014-08-04,10.215
2014-08-01,9.978
2014-07-31,9.77
2014-07-30,10.1
2014-07-29,11.68
2014-07-28,11.7
2014-07-25,11.63
2014-07-24,11.675
2014-07-23,11.6
2014-07-22,11.545
2014-07-21,11.555
2014-07-18,11.545
2014-07-17,11.63
2014-07-16,11.59
2014-07-15,11.38
2014-07-14,11.295
2014-07-11,11.18
2014-07-10,11.255
2014-07-09,11.405
2014-07-08,11.475
2014-07-07,11.63
2014-07-04,11.78
2014-07-03,12.05
2014-07-02,11.9
2014-07-01,11.9
2014-06-30,12.015
2014-06-27,11.85
2014-06-26,11.92
2014-06-25,11.99
2014-06-24,12.195
2014-06-23,12.205
2014-06-20,12.45
2014-06-19,12.425
2014-06-18,12.44
2014-06-17,12.48
2014-06-16,12.52
2014-06-13,12.62
2014-06-12,12.51
2014-06-11,12.58
2014-06-10,12.665
2014-06-09,12.52
2014-06-06,12.38
2014-06-05,12.49
2014-06-04,12.43
2014-06-03,12.4
2014-06-02,12.45
2014-05-30,12.535
2014-05-29,12.55
2014-05-28,12.52
2014-05-27,12.59
2014-05-26,12.49
2014-05-23,12.605
2014-05-22,12.495
2014-05-21,12.585
2014-05-20,12.875
2014-05-19,12.9
2014-05-16,12.7
2014-05-15,12.49
2014-05-14,12.47
2014-05-13,12.545
2014-05-12,12.35
2014-05-09,12.385
2014-05-08,12.25
2014-05-07,12.2
2014-05-06,12.18
2014-05-05,12.235
2014-05-02,12.605
2014-05-01,12.605
2014-04-30,12.605
2014-04-29,12.995
2014-04-28,12.975
2014-04-25,12.765
2014-04-24,12.99
2014-04-23,12.765
2014-04-22,13.145
2014-04-21,12.94
2014-04-18,12.94
2014-04-17,12.94
2014-04-16,12.75
2014-04-15,12.73
2014-04-14,12.76
2014-04-11,12.23
2014-04-10,12.315
2014-04-09,12.18
2014-04-08,12.125
2014-04-07,12.055
2014-04-04,12.03
2014-04-03,12.315
2014-04-02,12.335
2014-04-01,12.22
2014-03-31,12.18
2014-03-28,12.4
2014-03-27,12.305
2014-03-26,12.32
2014-03-25,12.265
2014-03-24,12.31
2014-03-21,12.185
2014-03-20,11.98
2014-03-19,11.935
2014-03-18,11.8
2014-03-17,11.705
2014-03-14,11.625
2014-03-13,11.45
2014-03-12,11.695
2014-03-11,11.88
2014-03-10,11.99
2014-03-07,12.08
2014-03-06,12.11
2014-03-05,12.165
2014-03-04,12.05
2014-03-03,11.87
2014-02-28,12.315
2014-02-27,12.37
2014-02-26,12.17
2014-02-25,13.01
2014-02-24,12.9
2014-02-21,13.03
2014-02-20,13.01
2014-02-19,12.975
2014-02-18,12.82
2014-02-17,13.08
2014-02-14,13.035
2014-02-13,13.355
2014-02-12,13.33
2014-02-11,13.315
2014-02-10,13.26
2014-02-07,13.25
2014-02-06,13.14
2014-02-05,12.805
2014-02-04,12.735
2014-02-03,12.815
2014-01-31,12.705
2014-01-30,12.725
2014-01-29,13.055
2014-01-28,13.05
2014-01-27,12.81
2014-01-24,12.99
2014-01-23,12.83
2014-01-22,13.01
2014-01-21,13.325
2014-01-20,13.335
2014-01-17,13.23
2014-01-16,13.445
2014-01-15,13.17
2014-01-14,13.615
2014-01-13,14.0
2014-01-10,14.0
2014-01-09,14.15
2014-01-08,14.205
2014-01-07,14.2
2014-01-06,14.15
2014-01-03,14.25
2014-01-02,14.06
2014-01-01,14.215
2013-12-31,14.215
2013-12-30,14.2
2013-12-27,14.22
