open,high,low,close,date
1.249,1.35,1.185,1.185,2015-05-29
1.26,1.331,1.201,1.27,2015-05-28
1.26,1.27,1.26,1.26,2015-05-27
1.257,1.26,1.255,1.26,2015-05-26
1.399,1.399,1.267,1.291,2015-05-25
1.28,1.3,1.28,1.3,2015-05-22
1.256,1.3,1.255,1.3,2015-05-21
1.3,1.3,1.255,1.296,2015-05-20
1.4,1.4,1.255,1.3,2015-05-19
1.6,1.6,1.391,1.4,2015-05-18
1.527,1.68,1.527,1.58,2015-05-15
1.549,1.589,1.495,1.57,2015-05-14
1.47,1.598,1.47,1.491,2015-05-13
1.469,1.496,1.4,1.491,2015-05-12
1.447,1.45,1.401,1.42,2015-05-11
1.28,1.4,1.2,1.39,2015-05-08
1.2,1.25,1.2,1.25,2015-05-07
1.28,1.28,1.17,1.201,2015-05-06
1.371,1.371,1.27,1.3,2015-05-05
1.433,1.469,1.35,1.37,2015-05-04
1.43,1.464,1.43,1.44,2015-04-30
1.45,1.46,1.43,1.431,2015-04-29
1.42,1.43,1.42,1.43,2015-04-28
1.48,1.48,1.401,1.467,2015-04-27
1.48,1.48,1.376,1.47,2015-04-24
1.43,1.48,1.43,1.48,2015-04-23
1.46,1.48,1.415,1.45,2015-04-22
1.463,1.485,1.449,1.455,2015-04-21
1.5,1.52,1.451,1.485,2015-04-20
1.467,1.6,1.467,1.571,2015-04-17
1.428,1.47,1.428,1.467,2015-04-16
1.395,1.468,1.395,1.432,2015-04-15
1.421,1.45,1.421,1.422,2015-04-14
1.415,1.42,1.415,1.42,2015-04-13
1.411,1.42,1.411,1.42,2015-04-10
1.42,1.46,1.41,1.411,2015-04-09
1.411,1.421,1.411,1.421,2015-04-08
1.45,1.45,1.41,1.411,2015-04-07
1.41,1.451,1.41,1.451,2015-04-02
1.382,1.46,1.382,1.46,2015-04-01
1.42,1.42,1.387,1.4,2015-03-31
1.384,1.459,1.384,1.411,2015-03-30
1.4,1.41,1.383,1.385,2015-03-27
1.42,1.42,1.41,1.41,2015-03-26
1.402,1.404,1.401,1.401,2015-03-25
1.456,1.471,1.412,1.412,2015-03-24
1.452,1.51,1.42,1.51,2015-03-23
1.5,1.554,1.5,1.55,2015-03-20
1.5,1.5,1.48,1.5,2015-03-19
1.48,1.5,1.48,1.5,2015-03-18
1.504,1.56,1.5,1.5,2015-03-17
1.599,1.599,1.502,1.502,2015-03-16
1.52,1.548,1.52,1.52,2015-03-13
1.5,1.52,1.5,1.52,2015-03-12
1.55,1.6,1.53,1.53,2015-03-11
1.535,1.535,1.531,1.532,2015-03-10
1.53,1.541,1.526,1.535,2015-03-09
1.49,1.64,1.49,1.601,2015-03-06
1.49,1.596,1.49,1.55,2015-03-05
1.48,1.53,1.48,1.53,2015-03-04
1.57,1.571,1.54,1.54,2015-03-03
1.65,1.65,1.568,1.57,2015-03-02
1.57,1.599,1.54,1.595,2015-02-27
1.54,1.56,1.54,1.56,2015-02-26
1.6,1.6,1.53,1.53,2015-02-25
1.552,1.6,1.552,1.59,2015-02-24
1.6,1.6,1.52,1.6,2015-02-23
1.5,1.59,1.462,1.482,2015-02-20
1.431,1.499,1.431,1.499,2015-02-19
1.42,1.55,1.42,1.445,2015-02-18
1.55,1.589,1.403,1.403,2015-02-17
1.624,1.624,1.55,1.55,2015-02-16
1.516,1.56,1.509,1.52,2015-02-13
1.58,1.625,1.525,1.557,2015-02-12
1.5,1.59,1.5,1.58,2015-02-11
1.48,1.5,1.404,1.5,2015-02-10
1.44,1.488,1.352,1.393,2015-02-09
1.6,1.69,1.5,1.556,2015-02-06
1.51,1.643,1.51,1.55,2015-02-05
1.54,1.719,1.54,1.649,2015-02-04
1.748,1.748,1.66,1.66,2015-02-03
1.73,1.73,1.634,1.655,2015-02-02
1.643,1.72,1.6,1.622,2015-01-30
1.66,1.7,1.659,1.67,2015-01-29
1.66,1.74,1.66,1.673,2015-01-28
1.797,1.797,1.621,1.651,2015-01-27
1.71,1.899,1.71,1.899,2015-01-26
1.46,1.765,1.36,1.661,2015-01-23
1.87,1.9,1.52,1.63,2015-01-22
1.59,1.85,1.507,1.85,2015-01-21
1.44,1.589,1.33,1.46,2015-01-20
1.2,1.45,1.2,1.35,2015-01-19
0.97,1.154,0.97,1.099,2015-01-16
0.9,0.97,0.9,0.97,2015-01-15
0.92,0.939,0.92,0.922,2015-01-14
0.911,0.911,0.91,0.91,2015-01-13
0.905,0.939,0.905,0.911,2015-01-12
0.921,0.921,0.921,0.921,2015-01-09
0.9,0.939,0.9,0.939,2015-01-08
0.9,0.939,0.9,0.902,2015-01-07
0.9,0.92,0.9,0.92,2015-01-06
0.94,0.96,0.94,0.94,2015-01-05
0.91,0.949,0.91,0.91,2015-01-02
0.91,0.91,0.91,0.91,2014-12-31
0.993,0.993,0.9,0.95,2014-12-30
0.91,0.911,0.91,0.91,2014-12-29
0.91,0.91,0.91,0.91,2014-12-24
0.91,0.91,0.91,0.91,2014-12-23
0.9,0.91,0.855,0.91,2014-12-22
0.902,0.951,0.902,0.93,2014-12-19
0.901,0.979,0.901,0.979,2014-12-18
0.88,0.92,0.88,0.92,2014-12-17
0.9,0.9,0.871,0.871,2014-12-16
0.85,0.9,0.85,0.88,2014-12-15
0.78,0.78,0.78,0.78,2014-12-12
0.78,0.82,0.78,0.82,2014-12-11
0.78,0.782,0.78,0.782,2014-12-10
0.782,0.793,0.782,0.793,2014-12-09
0.78,0.82,0.78,0.82,2014-12-08
0.85,0.85,0.782,0.82,2014-12-05
0.785,0.863,0.785,0.81,2014-12-04
0.78,0.8,0.78,0.785,2014-12-03
0.75,0.815,0.75,0.815,2014-12-02
0.77,0.817,0.77,0.817,2014-12-01
0.771,0.772,0.77,0.77,2014-11-28
0.752,0.818,0.752,0.771,2014-11-27
0.766,0.825,0.766,0.825,2014-11-26
0.813,0.837,0.751,0.837,2014-11-25
0.81,0.845,0.81,0.845,2014-11-24
0.801,0.843,0.801,0.843,2014-11-21
0.8,0.843,0.8,0.843,2014-11-20
0.811,0.845,0.8,0.845,2014-11-19
0.821,0.824,0.81,0.81,2014-11-18
0.85,0.85,0.82,0.82,2014-11-17
0.82,0.85,0.82,0.85,2014-11-14
0.821,0.85,0.821,0.85,2014-11-13
0.88,0.88,0.82,0.821,2014-11-12
0.845,0.881,0.845,0.88,2014-11-11
0.82,0.87,0.82,0.87,2014-11-10
0.88,0.9,0.85,0.9,2014-11-07
0.884,0.884,0.88,0.88,2014-11-06
0.91,0.928,0.883,0.883,2014-11-05
0.881,0.881,0.881,0.881,2014-11-04
0.909,0.909,0.84,0.881,2014-11-03
0.884,0.909,0.884,0.887,2014-10-31
0.9,0.901,0.881,0.901,2014-10-30
0.902,0.902,0.879,0.881,2014-10-29
0.903,0.909,0.902,0.909,2014-10-28
0.902,0.91,0.902,0.903,2014-10-27
0.91,0.91,0.91,0.91,2014-10-24
0.925,0.977,0.901,0.948,2014-10-23
0.891,0.978,0.891,0.919,2014-10-22
0.906,0.913,0.906,0.913,2014-10-21
0.871,0.904,0.871,0.904,2014-10-20
0.87,0.915,0.87,0.915,2014-10-17
0.922,0.974,0.89,0.974,2014-10-16
0.924,0.924,0.924,0.924,2014-10-15
0.923,0.923,0.922,0.922,2014-10-14
0.931,0.931,0.923,0.923,2014-10-13
0.94,0.97,0.934,0.934,2014-10-10
0.93,0.934,0.93,0.934,2014-10-09
0.99,0.99,0.941,0.941,2014-10-08
0.923,1.09,0.922,0.94,2014-10-07
0.922,0.944,0.922,0.928,2014-10-06
0.92,0.97,0.92,0.922,2014-10-03
0.922,0.947,0.92,0.92,2014-10-02
0.97,1.0,0.9,0.99,2014-10-01
0.9,0.935,0.9,0.935,2014-09-30
0.94,0.95,0.923,0.95,2014-09-29
0.923,0.948,0.923,0.926,2014-09-26
0.921,0.95,0.921,0.926,2014-09-25
0.945,0.945,0.913,0.913,2014-09-24
0.938,0.938,0.902,0.902,2014-09-23
0.902,0.902,0.902,0.902,2014-09-22
0.911,0.937,0.901,0.902,2014-09-19
0.925,0.938,0.908,0.91,2014-09-18
0.938,0.938,0.906,0.92,2014-09-17
0.94,0.94,0.892,0.938,2014-09-16
0.948,0.948,0.9,0.942,2014-09-15
0.9,0.948,0.9,0.901,2014-09-12
0.939,0.939,0.891,0.891,2014-09-11
0.891,0.902,0.891,0.901,2014-09-10
0.89,0.948,0.89,0.948,2014-09-09
0.894,0.969,0.89,0.952,2014-09-08
0.93,0.968,0.893,0.966,2014-09-05
0.929,0.931,0.929,0.931,2014-09-04
0.891,0.927,0.891,0.927,2014-09-03
0.9,0.927,0.89,0.891,2014-09-02
0.9,0.93,0.9,0.93,2014-09-01
0.93,0.93,0.91,0.915,2014-08-29
0.911,0.93,0.911,0.93,2014-08-28
0.933,0.933,0.91,0.911,2014-08-27
0.916,0.944,0.913,0.928,2014-08-26
0.951,0.97,0.942,0.97,2014-08-25
0.941,1.034,0.941,0.951,2014-08-22
0.974,0.974,0.931,0.94,2014-08-21
1.0,1.003,0.9,1.003,2014-08-20
0.931,0.933,0.931,0.933,2014-08-19
1.0,1.05,0.925,0.98,2014-08-18
0.87,0.98,0.87,0.98,2014-08-15
0.91,0.91,0.88,0.88,2014-08-14
0.9,0.9,0.9,0.9,2014-08-13
0.91,0.91,0.91,0.91,2014-08-12
0.92,0.92,0.9,0.901,2014-08-11
0.892,0.934,0.88,0.91,2014-08-08
0.891,0.978,0.891,0.894,2014-08-07
0.89,0.923,0.89,0.912,2014-08-06
1.077,1.077,0.939,1.02,2014-08-05
1.012,1.012,0.94,0.94,2014-08-04
1.012,1.078,1.012,1.03,2014-08-01
1.03,1.079,1.012,1.02,2014-07-31
1.031,1.09,1.03,1.03,2014-07-30
1.03,1.031,1.03,1.03,2014-07-29
1.022,1.1,1.022,1.1,2014-07-28
1.02,1.094,1.02,1.094,2014-07-25
1.02,1.07,1.02,1.07,2014-07-24
1.04,1.04,1.04,1.04,2014-07-23
1.02,1.1,1.02,1.04,2014-07-22
1.02,1.02,1.02,1.02,2014-07-21
1.1,1.1,1.016,1.05,2014-07-18
1.1,1.1,1.02,1.1,2014-07-17
1.03,1.05,1.03,1.05,2014-07-16
1.073,1.175,1.016,1.02,2014-07-15
1.05,1.19,1.05,1.19,2014-07-14
1.0,1.1,1.0,1.09,2014-07-11
1.03,1.05,1.0,1.0,2014-07-10
1.07,1.07,1.02,1.03,2014-07-09
1.065,1.139,1.0,1.0,2014-07-08
1.099,1.1,1.06,1.066,2014-07-07
1.1,1.11,1.1,1.1,2014-07-04
1.15,1.205,1.1,1.1,2014-07-03
1.1,1.15,1.1,1.1,2014-07-02
1.1,1.1,1.1,1.1,2014-07-01
1.11,1.11,1.1,1.1,2014-06-30
1.12,1.15,1.1,1.149,2014-06-27
1.12,1.17,1.12,1.17,2014-06-26
1.15,1.15,1.14,1.14,2014-06-25
1.153,1.16,1.15,1.15,2014-06-24
1.12,1.2,1.12,1.151,2014-06-23
1.198,1.198,1.15,1.15,2014-06-20
1.16,1.199,1.1,1.197,2014-06-19
1.162,1.162,1.16,1.16,2014-06-18
1.145,1.17,1.145,1.17,2014-06-17
1.141,1.23,1.141,1.23,2014-06-16
1.17,1.239,1.17,1.239,2014-06-13
1.2,1.2,1.15,1.16,2014-06-12
1.23,1.23,1.2,1.2,2014-06-11
1.239,1.239,1.2,1.239,2014-06-10
1.13,1.24,1.13,1.24,2014-06-09
1.17,1.175,1.17,1.175,2014-06-06
1.16,1.16,1.16,1.16,2014-06-05
1.16,1.224,1.16,1.16,2014-06-04
1.15,1.19,1.15,1.16,2014-06-03
1.15,1.265,1.141,1.2,2014-06-02
1.1,1.159,1.1,1.13,2014-05-30
1.169,1.169,1.1,1.1,2014-05-29
1.188,1.188,1.1,1.121,2014-05-28
1.121,1.2,1.121,1.15,2014-05-27
1.121,1.2,1.121,1.14,2014-05-26
1.159,1.21,1.15,1.15,2014-05-23
1.06,1.299,1.06,1.299,2014-05-22
1.21,1.21,1.15,1.15,2014-05-21
1.15,1.3,1.04,1.201,2014-05-20
1.333,1.39,1.18,1.2,2014-05-19
1.44,1.47,1.261,1.409,2014-05-16
1.513,1.6,1.43,1.52,2014-05-15
1.772,1.85,1.75,1.85,2014-05-14
1.68,1.85,1.68,1.84,2014-05-13
1.778,1.789,1.666,1.789,2014-05-12
1.721,1.83,1.685,1.778,2014-05-09
1.8,1.885,1.72,1.721,2014-05-08
1.845,1.93,1.731,1.859,2014-05-07
1.74,1.878,1.686,1.849,2014-05-06
1.8,1.8,1.65,1.72,2014-05-05
2.0,2.099,1.807,1.84,2014-05-02
2.078,2.078,1.75,1.818,2014-04-30
2.2,2.22,2.0,2.08,2014-04-29
2.29,2.3,2.111,2.26,2014-04-28
2.421,2.421,2.272,2.275,2014-04-25
2.47,2.51,2.45,2.45,2014-04-24
2.534,2.599,2.421,2.47,2014-04-23
2.72,2.749,2.512,2.55,2014-04-22
2.7,2.7,2.56,2.7,2014-04-17
2.501,2.6,2.501,2.502,2014-04-16
2.6,2.68,2.5,2.54,2014-04-15
2.75,2.75,2.241,2.696,2014-04-14
2.85,2.85,2.612,2.7,2014-04-11
2.88,2.9,2.8,2.9,2014-04-10
2.87,2.91,2.832,2.89,2014-04-09
2.98,2.98,2.831,2.86,2014-04-08
2.867,2.98,2.7,2.935,2014-04-07
3.0,3.07,2.7,2.84,2014-04-04
2.95,3.0,2.86,2.9,2014-04-03
2.7,2.85,2.64,2.85,2014-04-02
2.66,2.67,2.55,2.63,2014-04-01
2.44,2.68,2.44,2.56,2014-03-31
2.14,2.33,2.14,2.28,2014-03-28
2.1,2.27,1.9,2.13,2014-03-27
1.92,2.3,1.92,2.21,2014-03-26
1.87,1.89,1.79,1.84,2014-03-25
2.29,2.29,1.87,1.89,2014-03-24
3.0,3.0,2.24,2.29,2014-03-21
2.42,3.05,2.42,3.02,2014-03-20
1.93,2.48,1.93,2.41,2014-03-19
1.92,1.95,1.85,1.89,2014-03-18
1.69,1.77,1.56,1.77,2014-03-17
1.45,1.74,1.44,1.61,2014-03-14
1.39,1.44,1.39,1.44,2014-03-13
1.39,1.44,1.37,1.41,2014-03-12
1.35,1.41,1.35,1.4,2014-03-11
1.3,1.49,1.29,1.4,2014-03-10
1.28,1.28,1.22,1.28,2014-03-07
1.25,1.3,1.22,1.22,2014-03-06
1.28,1.29,1.23,1.25,2014-03-05
1.2,1.29,1.16,1.27,2014-03-04
1.29,1.29,1.19,1.2,2014-03-03
1.34,1.34,1.25,1.28,2014-02-28
1.25,1.34,1.22,1.28,2014-02-27
1.17,1.25,1.17,1.23,2014-02-26
1.27,1.41,1.15,1.16,2014-02-25
0.98,1.25,0.96,1.25,2014-02-24
0.97,0.97,0.95,0.95,2014-02-21
0.93,0.95,0.93,0.95,2014-02-20
0.94,0.95,0.94,0.94,2014-02-19
0.94,0.97,0.93,0.93,2014-02-18
0.98,0.98,0.93,0.96,2014-02-17
0.97,0.97,0.93,0.95,2014-02-14
0.93,0.94,0.92,0.93,2014-02-13
0.96,1.0,0.9,0.92,2014-02-12
0.88,0.95,0.88,0.88,2014-02-11
0.92,0.92,0.88,0.92,2014-02-10
0.88,0.92,0.88,0.89,2014-02-07
0.88,0.88,0.88,0.88,2014-02-06
0.87,0.96,0.87,0.88,2014-02-05
0.85,0.88,0.85,0.88,2014-02-04
0.85,0.9,0.85,0.85,2014-02-03
0.85,0.85,0.85,0.85,2014-01-31
0.84,0.9,0.84,0.88,2014-01-30
0.85,0.86,0.85,0.85,2014-01-29
0.86,0.86,0.86,0.86,2014-01-28
0.85,0.85,0.85,0.85,2014-01-27
0.86,0.86,0.86,0.86,2014-01-24
0.85,0.89,0.85,0.86,2014-01-23
0.87,0.88,0.85,0.86,2014-01-22
0.87,0.9,0.87,0.9,2014-01-21
0.92,0.92,0.85,0.87,2014-01-20
0.85,0.9,0.85,0.9,2014-01-17
0.88,0.9,0.85,0.85,2014-01-16
0.89,0.92,0.87,0.87,2014-01-15
0.87,0.91,0.87,0.91,2014-01-14
0.86,0.96,0.86,0.89,2014-01-13
0.84,0.84,0.83,0.84,2014-01-10
0.82,0.83,0.79,0.83,2014-01-09
0.84,0.84,0.79,0.8,2014-01-08
0.78,0.84,0.78,0.84,2014-01-07
0.78,0.84,0.78,0.8,2014-01-06
0.79,0.85,0.79,0.83,2014-01-03
0.79,0.81,0.78,0.81,2014-01-02
0.78,0.84,0.78,0.84,2013-12-31
0.78,0.84,0.76,0.78,2013-12-30
0.77,0.78,0.76,0.78,2013-12-27
0.77,0.77,0.77,0.77,2013-12-24
0.78,0.78,0.78,0.78,2013-12-23
0.84,0.84,0.77,0.78,2013-12-20
0.75,0.78,0.75,0.78,2013-12-19
0.75,0.76,0.75,0.76,2013-12-18
0.75,0.8,0.75,0.8,2013-12-17
0.84,0.84,0.72,0.8,2013-12-16
0.85,0.85,0.84,0.84,2013-12-13
0.68,0.68,0.67,0.67,2013-12-12
0.7,0.7,0.68,0.68,2013-12-11
0.7,0.7,0.7,0.7,2013-12-10
0.72,0.72,0.7,0.7,2013-12-09
0.72,0.76,0.72,0.76,2013-12-06
0.72,0.72,0.72,0.72,2013-12-05
0.72,0.72,0.72,0.72,2013-12-04
0.73,0.77,0.72,0.72,2013-12-03
0.8,0.81,0.75,0.76,2013-12-02
0.69,0.7,0.69,0.69,2013-11-29
0.74,0.87,0.74,0.77,2013-11-28
0.67,0.68,0.67,0.68,2013-11-27
0.75,0.77,0.75,0.75,2013-11-26
0.62,0.67,0.62,0.63,2013-11-25
0.67,0.67,0.62,0.62,2013-11-22
0.62,0.67,0.62,0.63,2013-11-21
0.67,0.67,0.62,0.64,2013-11-20
0.63,0.68,0.62,0.63,2013-11-19
0.62,0.68,0.61,0.63,2013-11-18
0.61,0.67,0.61,0.67,2013-11-15
0.62,0.67,0.61,0.61,2013-11-14
0.63,0.63,0.63,0.63,2013-11-13
0.63,0.66,0.63,0.66,2013-11-12
0.64,0.64,0.63,0.63,2013-11-11
0.63,0.64,0.63,0.64,2013-11-08
0.62,0.63,0.62,0.63,2013-11-07
0.62,0.65,0.6,0.65,2013-11-06
0.62,0.62,0.62,0.62,2013-11-05
0.62,0.62,0.62,0.62,2013-11-04
0.66,0.66,0.63,0.63,2013-11-01
0.63,0.65,0.63,0.63,2013-10-31
0.62,0.62,0.62,0.62,2013-10-30
0.62,0.62,0.62,0.62,2013-10-29
0.62,0.65,0.61,0.61,2013-10-28
0.62,0.62,0.62,0.62,2013-10-25
0.65,0.65,0.62,0.62,2013-10-24
0.65,0.68,0.65,0.65,2013-10-23
0.65,0.66,0.65,0.65,2013-10-22
0.69,0.69,0.65,0.65,2013-10-21
0.65,0.65,0.65,0.65,2013-10-18
0.63,0.69,0.63,0.64,2013-10-17
0.64,0.69,0.64,0.64,2013-10-16
0.7,0.7,0.64,0.65,2013-10-15
0.64,0.69,0.64,0.65,2013-10-14
0.64,0.7,0.64,0.64,2013-10-11
0.69,0.69,0.65,0.65,2013-10-10
0.63,0.72,0.63,0.64,2013-10-09
0.63,0.63,0.63,0.63,2013-10-08
0.64,0.64,0.63,0.63,2013-10-07
0.63,0.73,0.63,0.63,2013-10-04
0.66,0.66,0.63,0.63,2013-10-03
0.65,0.74,0.65,0.66,2013-10-02
0.75,0.75,0.66,0.66,2013-10-01
0.7,0.7,0.64,0.7,2013-09-30
0.7,0.74,0.7,0.7,2013-09-27
0.67,0.7,0.67,0.7,2013-09-26
0.66,0.68,0.66,0.68,2013-09-25
0.67,0.74,0.67,0.74,2013-09-24
0.66,0.66,0.66,0.66,2013-09-23
0.65,0.7,0.65,0.66,2013-09-20
0.64,0.64,0.64,0.64,2013-09-19
0.68,0.68,0.64,0.64,2013-09-18
0.62,0.68,0.62,0.68,2013-09-17
0.61,0.65,0.61,0.65,2013-09-16
0.62,0.62,0.61,0.61,2013-09-13
0.63,0.63,0.62,0.62,2013-09-12
0.64,0.64,0.62,0.62,2013-09-11
0.62,0.62,0.62,0.62,2013-09-10
0.62,0.65,0.62,0.62,2013-09-09
0.65,0.65,0.65,0.65,2013-09-06
0.64,0.64,0.63,0.63,2013-09-05
0.64,0.7,0.64,0.64,2013-09-04
0.69,0.69,0.63,0.64,2013-09-03
0.61,0.64,0.61,0.64,2013-09-02
0.62,0.63,0.62,0.63,2013-08-30
0.62,0.7,0.62,0.62,2013-08-29
0.62,0.63,0.62,0.63,2013-08-28
0.66,0.66,0.66,0.66,2013-08-27
0.7,0.7,0.65,0.66,2013-08-26
0.65,0.65,0.65,0.65,2013-08-23
0.66,0.66,0.64,0.65,2013-08-22
0.67,0.67,0.66,0.66,2013-08-21
0.67,0.69,0.67,0.67,2013-08-20
0.67,0.67,0.67,0.67,2013-08-19
0.68,0.68,0.68,0.68,2013-08-16
0.67,0.72,0.67,0.68,2013-08-14
0.71,0.71,0.67,0.67,2013-08-13
0.67,0.67,0.67,0.67,2013-08-12
0.67,0.67,0.67,0.67,2013-08-09
0.68,0.7,0.66,0.66,2013-08-08
0.68,0.68,0.68,0.68,2013-08-07
0.68,0.73,0.68,0.68,2013-08-06
0.69,0.69,0.69,0.69,2013-08-05
0.69,0.73,0.69,0.73,2013-08-02
0.7,0.73,0.67,0.73,2013-08-01
0.7,0.74,0.7,0.74,2013-07-31
0.7,0.7,0.7,0.7,2013-07-30
0.74,0.74,0.7,0.7,2013-07-29
0.68,0.7,0.68,0.7,2013-07-26
0.73,0.73,0.68,0.68,2013-07-25
0.69,0.69,0.68,0.68,2013-07-24
0.67,0.73,0.67,0.69,2013-07-23
0.67,0.71,0.67,0.67,2013-07-22
0.67,0.7,0.67,0.67,2013-07-19
0.65,0.66,0.65,0.66,2013-07-18
0.67,0.67,0.67,0.67,2013-07-17
0.65,0.69,0.65,0.65,2013-07-16
0.71,0.71,0.67,0.67,2013-07-15
0.67,0.67,0.67,0.67,2013-07-12
0.67,0.72,0.66,0.67,2013-07-11
0.65,0.72,0.65,0.67,2013-07-10
0.66,0.75,0.66,0.66,2013-07-09
0.61,0.62,0.61,0.62,2013-07-08
0.61,0.71,0.61,0.71,2013-07-05
0.61,0.65,0.61,0.65,2013-07-04
0.64,0.64,0.61,0.64,2013-07-03
0.66,0.67,0.66,0.67,2013-07-02
0.66,0.72,0.66,0.66,2013-07-01
0.66,0.66,0.66,0.66,2013-06-28
0.65,0.66,0.65,0.66,2013-06-27
0.65,0.72,0.65,0.66,2013-06-26
0.65,0.68,0.65,0.68,2013-06-25
0.72,0.72,0.67,0.67,2013-06-24
0.7,0.7,0.7,0.7,2013-06-21
0.7,0.7,0.7,0.7,2013-06-20
0.7,0.71,0.7,0.71,2013-06-19
0.71,0.71,0.7,0.7,2013-06-18
0.71,0.71,0.71,0.71,2013-06-17
0.74,0.74,0.74,0.74,2013-06-14
0.73,0.73,0.73,0.73,2013-06-13
0.72,0.8,0.72,0.73,2013-06-12
0.77,0.77,0.75,0.75,2013-06-11
0.78,0.78,0.78,0.78,2013-06-10
0.73,0.82,0.73,0.76,2013-06-07
0.77,0.77,0.72,0.73,2013-06-06
0.75,0.83,0.75,0.82,2013-06-05
0.75,0.8,0.74,0.75,2013-06-04
0.79,0.8,0.79,0.8,2013-06-03
0.77,0.8,0.77,0.79,2013-05-31
0.76,0.79,0.76,0.77,2013-05-30
0.75,0.78,0.75,0.75,2013-05-29
0.76,0.76,0.74,0.74,2013-05-28
0.72,0.76,0.7,0.76,2013-05-27
0.8,0.8,0.77,0.8,2013-05-24
0.75,0.76,0.75,0.76,2013-05-23
0.72,0.76,0.72,0.75,2013-05-22
0.78,0.8,0.72,0.77,2013-05-21
0.88,0.88,0.8,0.8,2013-05-20
0.78,0.85,0.78,0.8,2013-05-17
0.77,0.81,0.77,0.78,2013-05-16
0.8,0.88,0.8,0.87,2013-05-15
0.82,0.86,0.8,0.86,2013-05-14
0.8,0.82,0.8,0.81,2013-05-13
0.9,0.94,0.9,0.92,2013-05-10
0.92,0.94,0.92,0.92,2013-05-09
0.94,0.94,0.9,0.9,2013-05-08
0.9,0.94,0.89,0.91,2013-05-07
1.01,1.06,0.99,1.04,2013-05-06
0.96,1.08,0.96,1.02,2013-05-03
0.94,0.95,0.94,0.94,2013-05-02
0.95,0.95,0.93,0.93,2013-04-30
0.91,0.93,0.88,0.93,2013-04-29
0.9,0.92,0.86,0.91,2013-04-26
0.9,0.92,0.9,0.92,2013-04-25
0.9,0.93,0.88,0.92,2013-04-24
0.9,0.92,0.9,0.92,2013-04-23
0.9,0.9,0.89,0.9,2013-04-22
0.86,0.89,0.85,0.89,2013-04-19
0.85,0.87,0.81,0.87,2013-04-18
0.85,0.89,0.85,0.85,2013-04-17
0.84,0.85,0.84,0.85,2013-04-16
0.96,0.96,0.84,0.85,2013-04-15
0.98,1.0,0.89,0.91,2013-04-12
0.97,0.98,0.89,0.98,2013-04-11
0.75,0.97,0.73,0.97,2013-04-10
0.81,0.89,0.73,0.76,2013-04-09
1.02,1.02,0.86,0.9,2013-04-08
1.1,1.1,1.0,1.01,2013-04-05
1.06,1.1,1.04,1.1,2013-04-04
1.07,1.14,1.04,1.11,2013-04-03
1.06,1.13,1.06,1.06,2013-04-02
1.04,1.13,1.04,1.04,2013-03-28
1.01,1.1,1.01,1.1,2013-03-27
1.12,1.12,1.01,1.1,2013-03-26
1.08,1.13,1.07,1.12,2013-03-25
1.14,1.14,1.06,1.08,2013-03-22
1.04,1.1,1.04,1.1,2013-03-21
1.02,1.09,1.02,1.05,2013-03-20
0.89,1.18,0.89,1.09,2013-03-19
0.87,0.95,0.83,0.93,2013-03-18
0.8,0.83,0.78,0.8,2013-03-15
0.77,0.8,0.72,0.76,2013-03-14
0.75,0.77,0.74,0.77,2013-03-13
0.68,0.77,0.68,0.75,2013-03-12
0.8,0.8,0.67,0.69,2013-03-11
0.65,0.72,0.65,0.67,2013-03-08
0.66,0.72,0.66,0.68,2013-03-07
0.65,0.66,0.65,0.66,2013-03-06
0.62,0.63,0.62,0.63,2013-03-05
0.65,0.7,0.64,0.7,2013-03-04
0.61,0.64,0.61,0.61,2013-03-01
0.6,0.64,0.59,0.61,2013-02-28
0.58,0.59,0.58,0.59,2013-02-27
0.58,0.65,0.58,0.64,2013-02-26
0.7,0.7,0.57,0.58,2013-02-25
0.68,0.7,0.62,0.62,2013-02-22
0.61,0.73,0.61,0.65,2013-02-21
0.59,0.61,0.54,0.61,2013-02-20
0.5,0.54,0.5,0.51,2013-02-19
0.46,0.5,0.46,0.5,2013-02-18
0.5,0.53,0.5,0.5,2013-02-15
0.52,0.52,0.52,0.52,2013-02-14
0.5,0.53,0.5,0.52,2013-02-13
0.54,0.54,0.47,0.49,2013-02-12
0.45,0.5,0.45,0.5,2013-02-11
0.45,0.49,0.45,0.45,2013-02-08
0.43,0.5,0.43,0.47,2013-02-07
0.46,0.46,0.43,0.43,2013-02-06
0.46,0.46,0.43,0.43,2013-02-05
0.48,0.48,0.44,0.44,2013-02-04
0.46,0.5,0.46,0.48,2013-02-01
0.47,0.47,0.46,0.46,2013-01-31
0.46,0.5,0.46,0.46,2013-01-30
0.49,0.49,0.44,0.45,2013-01-29
0.49,0.49,0.46,0.49,2013-01-28
0.45,0.46,0.45,0.46,2013-01-25
0.46,0.48,0.46,0.48,2013-01-24
0.47,0.51,0.46,0.46,2013-01-23
0.51,0.51,0.47,0.48,2013-01-22
0.46,0.5,0.46,0.5,2013-01-21
0.46,0.48,0.46,0.48,2013-01-18
0.5,0.51,0.46,0.48,2013-01-17
0.47,0.47,0.46,0.46,2013-01-16
0.5,0.5,0.46,0.47,2013-01-15
0.49,0.54,0.49,0.5,2013-01-14
0.46,0.54,0.46,0.49,2013-01-11
0.52,0.52,0.46,0.52,2013-01-10
0.43,0.51,0.43,0.45,2013-01-09
0.4,0.42,0.4,0.42,2013-01-08
